2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 03:23:12 transreid.train INFO: Epoch[8] Iter[140/227] Loss: 6.857, Acc: 0.182, Base Lr: 1.62e-04 | id_global: 6.350 id_part: 4.738 tri_global: 0.711 tri_part: 1.801 oa_sd: 0.057
2026-04-01 03:23:17 transreid.train INFO: Epoch[8] Iter[160/227] Loss: 6.830, Acc: 0.195, Base Lr: 1.62e-04 | id_global: 6.343 id_part: 4.703 tri_global: 0.704 tri_part: 1.799 oa_sd: 0.056
2026-04-01 03:23:23 transreid.train INFO: Epoch[8] Iter[180/227] Loss: 6.784, Acc: 0.214, Base Lr: 1.62e-04 | id_global: 6.331 id_part: 4.646 tri_global: 0.699 tri_part: 1.780 oa_sd: 0.055
2026-04-01 03:23:28 transreid.train INFO: Epoch[8] Iter[200/227] Loss: 6.723, Acc: 0.236, Base Lr: 1.62e-04 | id_global: 6.318 id_part: 4.563 tri_global: 0.694 tri_part: 1.761 oa_sd: 0.055
2026-04-01 03:23:31 transreid.train INFO: Epoch 8 done. Time per epoch: 56.116[s] Speed: 240.6[samples/s] ETA: 1h44m
2026-04-01 03:23:37 transreid.train INFO: Epoch[9] Iter[20/227] Loss: 6.683, Acc: 0.134, Base Lr: 1.82e-04 | id_global: 6.319 id_part: 4.717 tri_global: 0.624 tri_part: 1.614 oa_sd: 0.046
2026-04-01 03:23:42 transreid.train INFO: Epoch[9] Iter[40/227] Loss: 6.668, Acc: 0.148, Base Lr: 1.82e-04 | id_global: 6.312 id_part: 4.713 tri_global: 0.622 tri_part: 1.600 oa_sd: 0.045
2026-04-01 03:23:47 transreid.train INFO: Epoch[9] Iter[60/227] Loss: 6.715, Acc: 0.153, Base Lr: 1.82e-04 | id_global: 6.310 id_part: 4.717 tri_global: 0.645 tri_part: 1.670 oa_sd: 0.044
2026-04-01 03:23:52 transreid.train INFO: Epoch[9] Iter[80/227] Loss: 6.699, Acc: 0.164, Base Lr: 1.82e-04 | id_global: 6.302 id_part: 4.680 tri_global: 0.644 tri_part: 1.685 oa_sd: 0.043
2026-04-01 03:23:58 transreid.train INFO: Epoch[9] Iter[100/227] Loss: 6.698, Acc: 0.172, Base Lr: 1.82e-04 | id_global: 6.296 id_part: 4.666 tri_global: 0.646 tri_part: 1.702 oa_sd: 0.043
2026-04-01 03:24:03 transreid.train INFO: Epoch[9] Iter[120/227] Loss: 6.670, Acc: 0.183, Base Lr: 1.82e-04 | id_global: 6.287 id_part: 4.628 tri_global: 0.644 tri_part: 1.697 oa_sd: 0.043
2026-04-01 03:24:08 transreid.train INFO: Epoch[9] Iter[140/227] Loss: 6.662, Acc: 0.191, Base Lr: 1.82e-04 | id_global: 6.279 id_part: 4.603 tri_global: 0.654 tri_part: 1.705 oa_sd: 0.042
2026-04-01 03:24:13 transreid.train INFO: Epoch[9] Iter[160/227] Loss: 6.617, Acc: 0.204, Base Lr: 1.82e-04 | id_global: 6.269 id_part: 4.554 tri_global: 0.647 tri_part: 1.680 oa_sd: 0.042
2026-04-01 03:24:19 transreid.train INFO: Epoch[9] Iter[180/227] Loss: 6.574, Acc: 0.219, Base Lr: 1.82e-04 | id_global: 6.257 id_part: 4.498 tri_global: 0.646 tri_part: 1.664 oa_sd: 0.041
2026-04-01 03:24:24 transreid.train INFO: Epoch[9] Iter[200/227] Loss: 6.505, Acc: 0.245, Base Lr: 1.82e-04 | id_global: 6.236 id_part: 4.412 tri_global: 0.639 tri_part: 1.641 oa_sd: 0.041
2026-04-01 03:24:27 transreid.train INFO: Epoch 9 done. Time per epoch: 56.116[s] Speed: 240.6[samples/s] ETA: 1h43m
2026-04-01 03:24:33 transreid.train INFO: Epoch[10] Iter[20/227] Loss: 6.501, Acc: 0.170, Base Lr: 2.02e-04 | id_global: 6.235 id_part: 4.562 tri_global: 0.638 tri_part: 1.499 oa_sd: 0.035
2026-04-01 03:24:38 transreid.train INFO: Epoch[10] Iter[40/227] Loss: 6.481, Acc: 0.145, Base Lr: 2.02e-04 | id_global: 6.236 id_part: 4.583 tri_global: 0.602 tri_part: 1.470 oa_sd: 0.035
2026-04-01 03:24:43 transreid.train INFO: Epoch[10] Iter[60/227] Loss: 6.420, Acc: 0.145, Base Lr: 2.02e-04 | id_global: 6.227 id_part: 4.546 tri_global: 0.568 tri_part: 1.430 oa_sd: 0.034
2026-04-01 03:24:49 transreid.train INFO: Epoch[10] Iter[80/227] Loss: 6.423, Acc: 0.151, Base Lr: 2.02e-04 | id_global: 6.222 id_part: 4.520 tri_global: 0.590 tri_part: 1.447 oa_sd: 0.033
2026-04-01 03:24:54 transreid.train INFO: Epoch[10] Iter[100/227] Loss: 6.429, Acc: 0.160, Base Lr: 2.02e-04 | id_global: 6.214 id_part: 4.488 tri_global: 0.603 tri_part: 1.487 oa_sd: 0.033
2026-04-01 03:24:59 transreid.train INFO: Epoch[10] Iter[120/227] Loss: 6.431, Acc: 0.165, Base Lr: 2.02e-04 | id_global: 6.207 id_part: 4.469 tri_global: 0.608 tri_part: 1.512 oa_sd: 0.033
2026-04-01 03:25:04 transreid.train INFO: Epoch[10] Iter[140/227] Loss: 6.405, Acc: 0.180, Base Lr: 2.02e-04 | id_global: 6.195 id_part: 4.427 tri_global: 0.606 tri_part: 1.517 oa_sd: 0.033
2026-04-01 03:25:09 transreid.train INFO: Epoch[10] Iter[160/227] Loss: 6.369, Acc: 0.194, Base Lr: 2.02e-04 | id_global: 6.185 id_part: 4.388 tri_global: 0.602 tri_part: 1.499 oa_sd: 0.032
2026-04-01 03:25:15 transreid.train INFO: Epoch[10] Iter[180/227] Loss: 6.320, Acc: 0.213, Base Lr: 2.02e-04 | id_global: 6.166 id_part: 4.325 tri_global: 0.594 tri_part: 1.492 oa_sd: 0.032
2026-04-01 03:25:20 transreid.train INFO: Epoch[10] Iter[200/227] Loss: 6.266, Acc: 0.245, Base Lr: 2.02e-04 | id_global: 6.137 id_part: 4.229 tri_global: 0.597 tri_part: 1.505 oa_sd: 0.032
2026-04-01 03:25:23 transreid.train INFO: Epoch 10 done. Time per epoch: 56.362[s] Speed: 240.7[samples/s] ETA: 1h43m
2026-04-01 03:26:13 transreid.train INFO: Validation Results - Epoch: 10
2026-04-01 03:26:13 transreid.train INFO: mAP: 48.3%
2026-04-01 03:26:13 transreid.train INFO: CMC curve, Rank-1  :61.6%
2026-04-01 03:26:13 transreid.train INFO: CMC curve, Rank-5  :76.8%
2026-04-01 03:26:13 transreid.train INFO: CMC curve, Rank-10 :82.2%
2026-04-01 03:26:19 transreid.train INFO: Epoch[11] Iter[20/227] Loss: 6.614, Acc: 0.133, Base Lr: 2.22e-04 | id_global: 6.159 id_part: 4.544 tri_global: 0.696 tri_part: 1.765 oa_sd: 0.031
2026-04-01 03:26:25 transreid.train INFO: Epoch[11] Iter[40/227] Loss: 6.419, Acc: 0.143, Base Lr: 2.22e-04 | id_global: 6.144 id_part: 4.454 tri_global: 0.605 tri_part: 1.576 oa_sd: 0.030
2026-04-01 03:26:30 transreid.train INFO: Epoch[11] Iter[60/227] Loss: 6.400, Acc: 0.150, Base Lr: 2.22e-04 | id_global: 6.133 id_part: 4.410 tri_global: 0.604 tri_part: 1.595 oa_sd: 0.030
2026-04-01 03:26:35 transreid.train INFO: Epoch[11] Iter[80/227] Loss: 6.310, Acc: 0.165, Base Lr: 2.22e-04 | id_global: 6.119 id_part: 4.369 tri_global: 0.572 tri_part: 1.502 oa_sd: 0.029
2026-04-01 03:26:40 transreid.train INFO: Epoch[11] Iter[100/227] Loss: 6.285, Acc: 0.175, Base Lr: 2.22e-04 | id_global: 6.105 id_part: 4.327 tri_global: 0.572 tri_part: 1.510 oa_sd: 0.028
2026-04-01 03:26:45 transreid.train INFO: Epoch[11] Iter[120/227] Loss: 6.252, Acc: 0.182, Base Lr: 2.22e-04 | id_global: 6.094 id_part: 4.303 tri_global: 0.563 tri_part: 1.488 oa_sd: 0.028
2026-04-01 03:26:51 transreid.train INFO: Epoch[11] Iter[140/227] Loss: 6.237, Acc: 0.187, Base Lr: 2.22e-04 | id_global: 6.082 id_part: 4.275 tri_global: 0.562 tri_part: 1.500 oa_sd: 0.028
2026-04-01 03:26:56 transreid.train INFO: Epoch[11] Iter[160/227] Loss: 6.200, Acc: 0.194, Base Lr: 2.22e-04 | id_global: 6.071 id_part: 4.245 tri_global: 0.550 tri_part: 1.479 oa_sd: 0.027
2026-04-01 03:27:01 transreid.train INFO: Epoch[11] Iter[180/227] Loss: 6.182, Acc: 0.210, Base Lr: 2.22e-04 | id_global: 6.050 id_part: 4.196 tri_global: 0.564 tri_part: 1.500 oa_sd: 0.027
2026-04-01 03:27:06 transreid.train INFO: Epoch[11] Iter[200/227] Loss: 6.112, Acc: 0.233, Base Lr: 2.22e-04 | id_global: 6.019 id_part: 4.104 tri_global: 0.560 tri_part: 1.487 oa_sd: 0.027
2026-04-01 03:27:10 transreid.train INFO: Epoch 11 done. Time per epoch: 56.723[s] Speed: 240.3[samples/s] ETA: 1h43m
2026-04-01 03:27:16 transreid.train INFO: Epoch[12] Iter[20/227] Loss: 6.275, Acc: 0.145, Base Lr: 2.42e-04 | id_global: 6.037 id_part: 4.302 tri_global: 0.593 tri_part: 1.565 oa_sd: 0.026
2026-04-01 03:27:21 transreid.train INFO: Epoch[12] Iter[40/227] Loss: 6.227, Acc: 0.143, Base Lr: 2.42e-04 | id_global: 6.031 id_part: 4.285 tri_global: 0.586 tri_part: 1.501 oa_sd: 0.025
2026-04-01 03:27:27 transreid.train INFO: Epoch[12] Iter[60/227] Loss: 6.196, Acc: 0.147, Base Lr: 2.42e-04 | id_global: 6.024 id_part: 4.264 tri_global: 0.588 tri_part: 1.466 oa_sd: 0.025
2026-04-01 03:27:32 transreid.train INFO: Epoch[12] Iter[80/227] Loss: 6.137, Acc: 0.152, Base Lr: 2.42e-04 | id_global: 6.015 id_part: 4.234 tri_global: 0.559 tri_part: 1.417 oa_sd: 0.025
2026-04-01 03:27:37 transreid.train INFO: Epoch[12] Iter[100/227] Loss: 6.112, Acc: 0.158, Base Lr: 2.42e-04 | id_global: 6.003 id_part: 4.193 tri_global: 0.556 tri_part: 1.422 oa_sd: 0.024
2026-04-01 03:27:42 transreid.train INFO: Epoch[12] Iter[120/227] Loss: 6.102, Acc: 0.167, Base Lr: 2.42e-04 | id_global: 5.989 id_part: 4.161 tri_global: 0.558 tri_part: 1.446 oa_sd: 0.024
2026-04-01 03:27:47 transreid.train INFO: Epoch[12] Iter[140/227] Loss: 6.070, Acc: 0.174, Base Lr: 2.42e-04 | id_global: 5.977 id_part: 4.135 tri_global: 0.544 tri_part: 1.437 oa_sd: 0.024
2026-04-01 03:27:53 transreid.train INFO: Epoch[12] Iter[160/227] Loss: 6.024, Acc: 0.187, Base Lr: 2.42e-04 | id_global: 5.957 id_part: 4.092 tri_global: 0.536 tri_part: 1.415 oa_sd: 0.024
2026-04-01 03:27:58 transreid.train INFO: Epoch[12] Iter[180/227] Loss: 5.979, Acc: 0.203, Base Lr: 2.42e-04 | id_global: 5.932 id_part: 4.029 tri_global: 0.537 tri_part: 1.412 oa_sd: 0.024
2026-04-01 03:28:03 transreid.train INFO: Epoch[12] Iter[200/227] Loss: 5.896, Acc: 0.228, Base Lr: 2.42e-04 | id_global: 5.889 id_part: 3.936 tri_global: 0.529 tri_part: 1.392 oa_sd: 0.023
2026-04-01 03:28:06 transreid.train INFO: Epoch 12 done. Time per epoch: 56.240[s] Speed: 240.1[samples/s] ETA: 1h41m
2026-04-01 03:28:12 transreid.train INFO: Epoch[13] Iter[20/227] Loss: 6.189, Acc: 0.106, Base Lr: 2.61e-04 | id_global: 5.957 id_part: 4.315 tri_global: 0.537 tri_part: 1.523 oa_sd: 0.022
2026-04-01 03:28:17 transreid.train INFO: Epoch[13] Iter[40/227] Loss: 6.032, Acc: 0.120, Base Lr: 2.61e-04 | id_global: 5.931 id_part: 4.186 tri_global: 0.501 tri_part: 1.402 oa_sd: 0.022
2026-04-01 03:28:23 transreid.train INFO: Epoch[13] Iter[60/227] Loss: 5.962, Acc: 0.135, Base Lr: 2.61e-04 | id_global: 5.909 id_part: 4.132 tri_global: 0.490 tri_part: 1.350 oa_sd: 0.022
2026-04-01 03:28:28 transreid.train INFO: Epoch[13] Iter[80/227] Loss: 5.930, Acc: 0.152, Base Lr: 2.61e-04 | id_global: 5.881 id_part: 4.070 tri_global: 0.484 tri_part: 1.384 oa_sd: 0.022
2026-04-01 03:28:33 transreid.train INFO: Epoch[13] Iter[100/227] Loss: 5.910, Acc: 0.156, Base Lr: 2.61e-04 | id_global: 5.870 id_part: 4.031 tri_global: 0.491 tri_part: 1.384 oa_sd: 0.021
2026-04-01 03:28:38 transreid.train INFO: Epoch[13] Iter[120/227] Loss: 5.892, Acc: 0.163, Base Lr: 2.61e-04 | id_global: 5.856 id_part: 4.003 tri_global: 0.492 tri_part: 1.391 oa_sd: 0.021
2026-04-01 03:28:44 transreid.train INFO: Epoch[13] Iter[140/227] Loss: 5.883, Acc: 0.174, Base Lr: 2.61e-04 | id_global: 5.836 id_part: 3.978 tri_global: 0.507 tri_part: 1.404 oa_sd: 0.021
2026-04-01 03:28:49 transreid.train INFO: Epoch[13] Iter[160/227] Loss: 5.856, Acc: 0.186, Base Lr: 2.61e-04 | id_global: 5.815 id_part: 3.935 tri_global: 0.508 tri_part: 1.412 oa_sd: 0.021
2026-04-01 03:28:54 transreid.train INFO: Epoch[13] Iter[180/227] Loss: 5.799, Acc: 0.201, Base Lr: 2.61e-04 | id_global: 5.785 id_part: 3.873 tri_global: 0.505 tri_part: 1.393 oa_sd: 0.021
2026-04-01 03:28:59 transreid.train INFO: Epoch[13] Iter[200/227] Loss: 5.738, Acc: 0.224, Base Lr: 2.61e-04 | id_global: 5.738 id_part: 3.798 tri_global: 0.505 tri_part: 1.393 oa_sd: 0.021
2026-04-01 03:29:03 transreid.train INFO: Epoch 13 done. Time per epoch: 56.723[s] Speed: 240.3[samples/s] ETA: 1h41m
2026-04-01 03:29:09 transreid.train INFO: Epoch[14] Iter[20/227] Loss: 6.036, Acc: 0.119, Base Lr: 2.81e-04 | id_global: 5.817 id_part: 4.074 tri_global: 0.570 tri_part: 1.569 oa_sd: 0.021
2026-04-01 03:29:14 transreid.train INFO: Epoch[14] Iter[40/227] Loss: 5.902, Acc: 0.126, Base Lr: 2.81e-04 | id_global: 5.786 id_part: 3.999 tri_global: 0.524 tri_part: 1.454 oa_sd: 0.020
2026-04-01 03:29:19 transreid.train INFO: Epoch[14] Iter[60/227] Loss: 5.864, Acc: 0.130, Base Lr: 2.81e-04 | id_global: 5.771 id_part: 3.969 tri_global: 0.515 tri_part: 1.433 oa_sd: 0.020
2026-04-01 03:29:25 transreid.train INFO: Epoch[14] Iter[80/227] Loss: 5.786, Acc: 0.144, Base Lr: 2.81e-04 | id_global: 5.746 id_part: 3.902 tri_global: 0.493 tri_part: 1.391 oa_sd: 0.020
2026-04-01 03:29:30 transreid.train INFO: Epoch[14] Iter[100/227] Loss: 5.771, Acc: 0.148, Base Lr: 2.81e-04 | id_global: 5.738 id_part: 3.893 tri_global: 0.488 tri_part: 1.384 oa_sd: 0.020
2026-04-01 03:29:35 transreid.train INFO: Epoch[14] Iter[120/227] Loss: 5.755, Acc: 0.150, Base Lr: 2.81e-04 | id_global: 5.727 id_part: 3.880 tri_global: 0.485 tri_part: 1.378 oa_sd: 0.019
2026-04-01 03:29:40 transreid.train INFO: Epoch[14] Iter[140/227] Loss: 5.734, Acc: 0.163, Base Lr: 2.81e-04 | id_global: 5.704 id_part: 3.841 tri_global: 0.491 tri_part: 1.392 oa_sd: 0.019
2026-04-01 03:29:45 transreid.train INFO: Epoch[14] Iter[160/227] Loss: 5.701, Acc: 0.173, Base Lr: 2.81e-04 | id_global: 5.684 id_part: 3.806 tri_global: 0.487 tri_part: 1.387 oa_sd: 0.019
2026-04-01 03:29:51 transreid.train INFO: Epoch[14] Iter[180/227] Loss: 5.648, Acc: 0.191, Base Lr: 2.81e-04 | id_global: 5.648 id_part: 3.752 tri_global: 0.483 tri_part: 1.375 oa_sd: 0.019
2026-04-01 03:29:56 transreid.train INFO: Epoch[14] Iter[200/227] Loss: 5.545, Acc: 0.221, Base Lr: 2.81e-04 | id_global: 5.581 id_part: 3.645 tri_global: 0.470 tri_part: 1.355 oa_sd: 0.019
2026-04-01 03:29:59 transreid.train INFO: Epoch 14 done. Time per epoch: 56.375[s] Speed: 240.7[samples/s] ETA: 1h39m
2026-04-01 03:30:05 transreid.train INFO: Epoch[15] Iter[20/227] Loss: 5.761, Acc: 0.120, Base Lr: 3.01e-04 | id_global: 5.667 id_part: 3.940 tri_global: 0.472 tri_part: 1.402 oa_sd: 0.020
2026-04-01 03:30:11 transreid.train INFO: Epoch[15] Iter[40/227] Loss: 5.705, Acc: 0.125, Base Lr: 3.01e-04 | id_global: 5.650 id_part: 3.883 tri_global: 0.460 tri_part: 1.377 oa_sd: 0.020
2026-04-01 03:30:16 transreid.train INFO: Epoch[15] Iter[60/227] Loss: 5.664, Acc: 0.138, Base Lr: 3.01e-04 | id_global: 5.622 id_part: 3.860 tri_global: 0.459 tri_part: 1.348 oa_sd: 0.019
2026-04-01 03:30:21 transreid.train INFO: Epoch[15] Iter[80/227] Loss: 5.611, Acc: 0.136, Base Lr: 3.01e-04 | id_global: 5.614 id_part: 3.820 tri_global: 0.446 tri_part: 1.304 oa_sd: 0.019
2026-04-01 03:30:26 transreid.train INFO: Epoch[15] Iter[100/227] Loss: 5.596, Acc: 0.142, Base Lr: 3.01e-04 | id_global: 5.593 id_part: 3.785 tri_global: 0.455 tri_part: 1.321 oa_sd: 0.019
2026-04-01 03:30:31 transreid.train INFO: Epoch[15] Iter[120/227] Loss: 5.578, Acc: 0.150, Base Lr: 3.01e-04 | id_global: 5.572 id_part: 3.757 tri_global: 0.466 tri_part: 1.324 oa_sd: 0.019
2026-04-01 03:30:37 transreid.train INFO: Epoch[15] Iter[140/227] Loss: 5.556, Acc: 0.164, Base Lr: 3.01e-04 | id_global: 5.545 id_part: 3.716 tri_global: 0.467 tri_part: 1.347 oa_sd: 0.019
2026-04-01 03:30:42 transreid.train INFO: Epoch[15] Iter[160/227] Loss: 5.531, Acc: 0.173, Base Lr: 3.01e-04 | id_global: 5.523 id_part: 3.682 tri_global: 0.465 tri_part: 1.353 oa_sd: 0.019
2026-04-01 03:30:47 transreid.train INFO: Epoch[15] Iter[180/227] Loss: 5.471, Acc: 0.189, Base Lr: 3.01e-04 | id_global: 5.480 id_part: 3.625 tri_global: 0.466 tri_part: 1.334 oa_sd: 0.019
2026-04-01 03:30:52 transreid.train INFO: Epoch[15] Iter[200/227] Loss: 5.474, Acc: 0.212, Base Lr: 3.01e-04 | id_global: 5.423 id_part: 3.571 tri_global: 0.508 tri_part: 1.408 oa_sd: 0.019
2026-04-01 03:30:55 transreid.train INFO: Epoch 15 done. Time per epoch: 56.391[s] Speed: 240.6[samples/s] ETA: 1h38m
2026-04-01 03:31:02 transreid.train INFO: Epoch[16] Iter[20/227] Loss: 5.898, Acc: 0.151, Base Lr: 3.21e-04 | id_global: 5.516 id_part: 3.944 tri_global: 0.595 tri_part: 1.694 oa_sd: 0.023
2026-04-01 03:31:07 transreid.train INFO: Epoch[16] Iter[40/227] Loss: 5.855, Acc: 0.145, Base Lr: 3.21e-04 | id_global: 5.513 id_part: 3.934 tri_global: 0.614 tri_part: 1.605 oa_sd: 0.023
2026-04-01 03:31:12 transreid.train INFO: Epoch[16] Iter[60/227] Loss: 5.804, Acc: 0.148, Base Lr: 3.21e-04 | id_global: 5.499 id_part: 3.889 tri_global: 0.616 tri_part: 1.559 oa_sd: 0.022
2026-04-01 03:31:17 transreid.train INFO: Epoch[16] Iter[80/227] Loss: 5.706, Acc: 0.149, Base Lr: 3.21e-04 | id_global: 5.478 id_part: 3.816 tri_global: 0.600 tri_part: 1.475 oa_sd: 0.022
2026-04-01 03:31:23 transreid.train INFO: Epoch[16] Iter[100/227] Loss: 5.646, Acc: 0.153, Base Lr: 3.21e-04 | id_global: 5.460 id_part: 3.766 tri_global: 0.589 tri_part: 1.434 oa_sd: 0.021
2026-04-01 03:31:28 transreid.train INFO: Epoch[16] Iter[120/227] Loss: 5.631, Acc: 0.158, Base Lr: 3.21e-04 | id_global: 5.441 id_part: 3.729 tri_global: 0.596 tri_part: 1.453 oa_sd: 0.021
2026-04-01 03:31:33 transreid.train INFO: Epoch[16] Iter[140/227] Loss: 5.578, Acc: 0.161, Base Lr: 3.21e-04 | id_global: 5.415 id_part: 3.686 tri_global: 0.585 tri_part: 1.428 oa_sd: 0.021
2026-04-01 03:31:38 transreid.train INFO: Epoch[16] Iter[160/227] Loss: 5.525, Acc: 0.169, Base Lr: 3.21e-04 | id_global: 5.389 id_part: 3.646 tri_global: 0.569 tri_part: 1.404 oa_sd: 0.020
2026-04-01 03:31:43 transreid.train INFO: Epoch[16] Iter[180/227] Loss: 5.440, Acc: 0.186, Base Lr: 3.21e-04 | id_global: 5.336 id_part: 3.564 tri_global: 0.558 tri_part: 1.381 oa_sd: 0.020
2026-04-01 03:31:49 transreid.train INFO: Epoch[16] Iter[200/227] Loss: 5.348, Acc: 0.214, Base Lr: 3.21e-04 | id_global: 5.261 id_part: 3.462 tri_global: 0.555 tri_part: 1.376 oa_sd: 0.020
2026-04-01 03:31:51 transreid.train INFO: Epoch 16 done. Time per epoch: 55.853[s] Speed: 240.6[samples/s] ETA: 1h36m
2026-04-01 03:31:58 transreid.train INFO: Epoch[17] Iter[20/227] Loss: 5.458, Acc: 0.131, Base Lr: 3.41e-04 | id_global: 5.381 id_part: 3.640 tri_global: 0.506 tri_part: 1.351 oa_sd: 0.019
2026-04-01 03:32:03 transreid.train INFO: Epoch[17] Iter[40/227] Loss: 5.417, Acc: 0.142, Base Lr: 3.41e-04 | id_global: 5.340 id_part: 3.576 tri_global: 0.489 tri_part: 1.392 oa_sd: 0.019
2026-04-01 03:32:08 transreid.train INFO: Epoch[17] Iter[60/227] Loss: 5.395, Acc: 0.151, Base Lr: 3.41e-04 | id_global: 5.312 id_part: 3.563 tri_global: 0.505 tri_part: 1.371 oa_sd: 0.019
2026-04-01 03:32:13 transreid.train INFO: Epoch[17] Iter[80/227] Loss: 5.389, Acc: 0.153, Base Lr: 3.41e-04 | id_global: 5.304 id_part: 3.556 tri_global: 0.516 tri_part: 1.364 oa_sd: 0.018
2026-04-01 03:32:19 transreid.train INFO: Epoch[17] Iter[100/227] Loss: 5.326, Acc: 0.157, Base Lr: 3.41e-04 | id_global: 5.291 id_part: 3.508 tri_global: 0.507 tri_part: 1.310 oa_sd: 0.018
2026-04-01 03:32:24 transreid.train INFO: Epoch[17] Iter[120/227] Loss: 5.293, Acc: 0.166, Base Lr: 3.41e-04 | id_global: 5.257 id_part: 3.476 tri_global: 0.507 tri_part: 1.310 oa_sd: 0.018
2026-04-01 03:32:29 transreid.train INFO: Epoch[17] Iter[140/227] Loss: 5.243, Acc: 0.170, Base Lr: 3.41e-04 | id_global: 5.234 id_part: 3.444 tri_global: 0.490 tri_part: 1.282 oa_sd: 0.018
2026-04-01 03:32:34 transreid.train INFO: Epoch[17] Iter[160/227] Loss: 5.178, Acc: 0.187, Base Lr: 3.41e-04 | id_global: 5.186 id_part: 3.389 tri_global: 0.483 tri_part: 1.262 oa_sd: 0.018
2026-04-01 03:32:39 transreid.train INFO: Epoch[17] Iter[180/227] Loss: 5.127, Acc: 0.201, Base Lr: 3.41e-04 | id_global: 5.143 id_part: 3.331 tri_global: 0.485 tri_part: 1.259 oa_sd: 0.018
2026-04-01 03:32:45 transreid.train INFO: Epoch[17] Iter[200/227] Loss: 5.027, Acc: 0.230, Base Lr: 3.41e-04 | id_global: 5.054 id_part: 3.228 tri_global: 0.484 tri_part: 1.252 oa_sd: 0.018
2026-04-01 03:32:48 transreid.train INFO: Epoch 17 done. Time per epoch: 56.291[s] Speed: 239.9[samples/s] ETA: 1h36m
2026-04-01 03:32:54 transreid.train INFO: Epoch[18] Iter[20/227] Loss: 5.198, Acc: 0.113, Base Lr: 3.60e-04 | id_global: 5.282 id_part: 3.561 tri_global: 0.404 tri_part: 1.117 oa_sd: 0.017
2026-04-01 03:32:59 transreid.train INFO: Epoch[18] Iter[40/227] Loss: 5.078, Acc: 0.147, Base Lr: 3.60e-04 | id_global: 5.214 id_part: 3.466 tri_global: 0.394 tri_part: 1.050 oa_sd: 0.016
2026-04-01 03:33:04 transreid.train INFO: Epoch[18] Iter[60/227] Loss: 5.114, Acc: 0.143, Base Lr: 3.60e-04 | id_global: 5.208 id_part: 3.447 tri_global: 0.421 tri_part: 1.119 oa_sd: 0.017
2026-04-01 03:33:09 transreid.train INFO: Epoch[18] Iter[80/227] Loss: 5.021, Acc: 0.152, Base Lr: 3.60e-04 | id_global: 5.170 id_part: 3.377 tri_global: 0.399 tri_part: 1.064 oa_sd: 0.017
2026-04-01 03:33:15 transreid.train INFO: Epoch[18] Iter[100/227] Loss: 4.992, Acc: 0.163, Base Lr: 3.60e-04 | id_global: 5.130 id_part: 3.333 tri_global: 0.402 tri_part: 1.086 oa_sd: 0.016
2026-04-01 03:33:20 transreid.train INFO: Epoch[18] Iter[120/227] Loss: 4.966, Acc: 0.177, Base Lr: 3.60e-04 | id_global: 5.090 id_part: 3.285 tri_global: 0.404 tri_part: 1.121 oa_sd: 0.016
2026-04-01 03:33:25 transreid.train INFO: Epoch[18] Iter[140/227] Loss: 4.936, Acc: 0.189, Base Lr: 3.60e-04 | id_global: 5.047 id_part: 3.237 tri_global: 0.419 tri_part: 1.135 oa_sd: 0.016
2026-04-01 03:33:30 transreid.train INFO: Epoch[18] Iter[160/227] Loss: 4.894, Acc: 0.206, Base Lr: 3.60e-04 | id_global: 5.005 id_part: 3.180 tri_global: 0.422 tri_part: 1.148 oa_sd: 0.016
2026-04-01 03:33:36 transreid.train INFO: Epoch[18] Iter[180/227] Loss: 4.827, Acc: 0.224, Base Lr: 3.60e-04 | id_global: 4.945 id_part: 3.119 tri_global: 0.418 tri_part: 1.139 oa_sd: 0.016
2026-04-01 03:33:41 transreid.train INFO: Epoch[18] Iter[200/227] Loss: 4.747, Acc: 0.248, Base Lr: 3.60e-04 | id_global: 4.861 id_part: 3.041 tri_global: 0.413 tri_part: 1.147 oa_sd: 0.016
2026-04-01 03:33:44 transreid.train INFO: Epoch 18 done. Time per epoch: 56.610[s] Speed: 240.8[samples/s] ETA: 1h36m
2026-04-01 03:33:51 transreid.train INFO: Epoch[19] Iter[20/227] Loss: 4.922, Acc: 0.152, Base Lr: 3.80e-04 | id_global: 5.078 id_part: 3.372 tri_global: 0.358 tri_part: 1.001 oa_sd: 0.017
2026-04-01 03:33:56 transreid.train INFO: Epoch[19] Iter[40/227] Loss: 4.880, Acc: 0.170, Base Lr: 3.80e-04 | id_global: 4.981 id_part: 3.269 tri_global: 0.380 tri_part: 1.096 oa_sd: 0.017
2026-04-01 03:34:01 transreid.train INFO: Epoch[19] Iter[60/227] Loss: 4.890, Acc: 0.167, Base Lr: 3.80e-04 | id_global: 4.982 id_part: 3.249 tri_global: 0.390 tri_part: 1.126 oa_sd: 0.016
2026-04-01 03:34:06 transreid.train INFO: Epoch[19] Iter[80/227] Loss: 4.867, Acc: 0.167, Base Lr: 3.80e-04 | id_global: 4.967 id_part: 3.242 tri_global: 0.381 tri_part: 1.112 oa_sd: 0.016
