2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 02:41:38 transreid.train INFO: Epoch[9] Iter[140/227] Loss: 6.214, Acc: 0.176, Base Lr: 1.82e-04 | id_global: 6.263 id_part: 4.337 tri_global: 0.618 tri_part: 1.209
2026-03-17 02:41:42 transreid.train INFO: Epoch[9] Iter[160/227] Loss: 6.182, Acc: 0.188, Base Lr: 1.82e-04 | id_global: 6.254 id_part: 4.298 tri_global: 0.611 tri_part: 1.200
2026-03-17 02:41:46 transreid.train INFO: Epoch[9] Iter[180/227] Loss: 6.167, Acc: 0.202, Base Lr: 1.82e-04 | id_global: 6.243 id_part: 4.264 tri_global: 0.614 tri_part: 1.214
2026-03-17 02:41:50 transreid.train INFO: Epoch[9] Iter[200/227] Loss: 6.111, Acc: 0.230, Base Lr: 1.82e-04 | id_global: 6.223 id_part: 4.181 tri_global: 0.614 tri_part: 1.205
2026-03-17 02:41:52 transreid.train INFO: Epoch 9 done. Time per epoch: 42.614[s] Speed: 316.9[samples/s] ETA: 1h18m
2026-03-17 02:41:57 transreid.train INFO: Epoch[10] Iter[20/227] Loss: 6.102, Acc: 0.159, Base Lr: 2.02e-04 | id_global: 6.214 id_part: 4.352 tri_global: 0.519 tri_part: 1.119
2026-03-17 02:42:01 transreid.train INFO: Epoch[10] Iter[40/227] Loss: 6.134, Acc: 0.152, Base Lr: 2.02e-04 | id_global: 6.217 id_part: 4.356 tri_global: 0.542 tri_part: 1.153
2026-03-17 02:42:05 transreid.train INFO: Epoch[10] Iter[60/227] Loss: 6.144, Acc: 0.153, Base Lr: 2.02e-04 | id_global: 6.215 id_part: 4.343 tri_global: 0.550 tri_part: 1.179
2026-03-17 02:42:09 transreid.train INFO: Epoch[10] Iter[80/227] Loss: 6.101, Acc: 0.157, Base Lr: 2.02e-04 | id_global: 6.209 id_part: 4.314 tri_global: 0.537 tri_part: 1.143
2026-03-17 02:42:12 transreid.train INFO: Epoch[10] Iter[100/227] Loss: 6.102, Acc: 0.162, Base Lr: 2.02e-04 | id_global: 6.202 id_part: 4.297 tri_global: 0.548 tri_part: 1.157
2026-03-17 02:42:16 transreid.train INFO: Epoch[10] Iter[120/227] Loss: 6.079, Acc: 0.169, Base Lr: 2.02e-04 | id_global: 6.193 id_part: 4.249 tri_global: 0.555 tri_part: 1.161
2026-03-17 02:42:20 transreid.train INFO: Epoch[10] Iter[140/227] Loss: 6.070, Acc: 0.179, Base Lr: 2.02e-04 | id_global: 6.182 id_part: 4.223 tri_global: 0.561 tri_part: 1.174
2026-03-17 02:42:24 transreid.train INFO: Epoch[10] Iter[160/227] Loss: 6.050, Acc: 0.189, Base Lr: 2.02e-04 | id_global: 6.169 id_part: 4.195 tri_global: 0.564 tri_part: 1.172
2026-03-17 02:42:28 transreid.train INFO: Epoch[10] Iter[180/227] Loss: 6.014, Acc: 0.206, Base Lr: 2.02e-04 | id_global: 6.153 id_part: 4.143 tri_global: 0.563 tri_part: 1.168
2026-03-17 02:42:32 transreid.train INFO: Epoch[10] Iter[200/227] Loss: 5.952, Acc: 0.231, Base Lr: 2.02e-04 | id_global: 6.127 id_part: 4.055 tri_global: 0.563 tri_part: 1.159
2026-03-17 02:42:35 transreid.train INFO: Epoch 10 done. Time per epoch: 42.963[s] Speed: 317.3[samples/s] ETA: 1h18m
2026-03-17 02:43:19 transreid.train INFO: Validation Results - Epoch: 10
2026-03-17 02:43:19 transreid.train INFO: mAP: 47.7%
2026-03-17 02:43:19 transreid.train INFO: CMC curve, Rank-1  :60.5%
2026-03-17 02:43:19 transreid.train INFO: CMC curve, Rank-5  :75.9%
2026-03-17 02:43:19 transreid.train INFO: CMC curve, Rank-10 :81.0%
2026-03-17 02:43:24 transreid.train INFO: Epoch[11] Iter[20/227] Loss: 5.922, Acc: 0.166, Base Lr: 2.22e-04 | id_global: 6.115 id_part: 4.218 tri_global: 0.488 tri_part: 1.023
2026-03-17 02:43:28 transreid.train INFO: Epoch[11] Iter[40/227] Loss: 5.994, Acc: 0.153, Base Lr: 2.22e-04 | id_global: 6.114 id_part: 4.235 tri_global: 0.510 tri_part: 1.128
2026-03-17 02:43:32 transreid.train INFO: Epoch[11] Iter[60/227] Loss: 5.954, Acc: 0.156, Base Lr: 2.22e-04 | id_global: 6.106 id_part: 4.213 tri_global: 0.496 tri_part: 1.093
2026-03-17 02:43:36 transreid.train INFO: Epoch[11] Iter[80/227] Loss: 5.980, Acc: 0.149, Base Lr: 2.22e-04 | id_global: 6.109 id_part: 4.204 tri_global: 0.514 tri_part: 1.133
2026-03-17 02:43:40 transreid.train INFO: Epoch[11] Iter[100/227] Loss: 5.948, Acc: 0.159, Base Lr: 2.22e-04 | id_global: 6.097 id_part: 4.158 tri_global: 0.524 tri_part: 1.117
2026-03-17 02:43:44 transreid.train INFO: Epoch[11] Iter[120/227] Loss: 5.935, Acc: 0.161, Base Lr: 2.22e-04 | id_global: 6.091 id_part: 4.147 tri_global: 0.522 tri_part: 1.111
2026-03-17 02:43:48 transreid.train INFO: Epoch[11] Iter[140/227] Loss: 5.888, Acc: 0.169, Base Lr: 2.22e-04 | id_global: 6.077 id_part: 4.103 tri_global: 0.511 tri_part: 1.085
2026-03-17 02:43:52 transreid.train INFO: Epoch[11] Iter[160/227] Loss: 5.848, Acc: 0.182, Base Lr: 2.22e-04 | id_global: 6.060 id_part: 4.056 tri_global: 0.510 tri_part: 1.070
2026-03-17 02:43:56 transreid.train INFO: Epoch[11] Iter[180/227] Loss: 5.802, Acc: 0.197, Base Lr: 2.22e-04 | id_global: 6.040 id_part: 3.994 tri_global: 0.510 tri_part: 1.062
2026-03-17 02:44:00 transreid.train INFO: Epoch[11] Iter[200/227] Loss: 5.724, Acc: 0.225, Base Lr: 2.22e-04 | id_global: 6.003 id_part: 3.891 tri_global: 0.510 tri_part: 1.046
2026-03-17 02:44:02 transreid.train INFO: Epoch 11 done. Time per epoch: 43.462[s] Speed: 312.2[samples/s] ETA: 1h18m
2026-03-17 02:44:07 transreid.train INFO: Epoch[12] Iter[20/227] Loss: 5.973, Acc: 0.129, Base Lr: 2.42e-04 | id_global: 6.043 id_part: 4.223 tri_global: 0.492 tri_part: 1.187
2026-03-17 02:44:11 transreid.train INFO: Epoch[12] Iter[40/227] Loss: 5.936, Acc: 0.124, Base Lr: 2.42e-04 | id_global: 6.035 id_part: 4.144 tri_global: 0.504 tri_part: 1.190
2026-03-17 02:44:15 transreid.train INFO: Epoch[12] Iter[60/227] Loss: 5.900, Acc: 0.124, Base Lr: 2.42e-04 | id_global: 6.023 id_part: 4.111 tri_global: 0.502 tri_part: 1.164
2026-03-17 02:44:19 transreid.train INFO: Epoch[12] Iter[80/227] Loss: 5.865, Acc: 0.130, Base Lr: 2.42e-04 | id_global: 6.007 id_part: 4.093 tri_global: 0.491 tri_part: 1.138
2026-03-17 02:44:23 transreid.train INFO: Epoch[12] Iter[100/227] Loss: 5.835, Acc: 0.136, Base Lr: 2.42e-04 | id_global: 5.994 id_part: 4.060 tri_global: 0.491 tri_part: 1.125
2026-03-17 02:44:27 transreid.train INFO: Epoch[12] Iter[120/227] Loss: 5.788, Acc: 0.142, Base Lr: 2.42e-04 | id_global: 5.980 id_part: 4.020 tri_global: 0.487 tri_part: 1.088
2026-03-17 02:44:31 transreid.train INFO: Epoch[12] Iter[140/227] Loss: 5.748, Acc: 0.157, Base Lr: 2.42e-04 | id_global: 5.958 id_part: 3.974 tri_global: 0.486 tri_part: 1.078
2026-03-17 02:44:35 transreid.train INFO: Epoch[12] Iter[160/227] Loss: 5.730, Acc: 0.169, Base Lr: 2.42e-04 | id_global: 5.943 id_part: 3.932 tri_global: 0.501 tri_part: 1.084
2026-03-17 02:44:39 transreid.train INFO: Epoch[12] Iter[180/227] Loss: 5.684, Acc: 0.193, Base Lr: 2.42e-04 | id_global: 5.916 id_part: 3.867 tri_global: 0.500 tri_part: 1.085
2026-03-17 02:44:43 transreid.train INFO: Epoch[12] Iter[200/227] Loss: 5.610, Acc: 0.224, Base Lr: 2.42e-04 | id_global: 5.873 id_part: 3.769 tri_global: 0.500 tri_part: 1.079
2026-03-17 02:44:45 transreid.train INFO: Epoch 12 done. Time per epoch: 42.797[s] Speed: 315.5[samples/s] ETA: 1h17m
2026-03-17 02:44:50 transreid.train INFO: Epoch[13] Iter[20/227] Loss: 5.660, Acc: 0.084, Base Lr: 2.61e-04 | id_global: 5.961 id_part: 4.048 tri_global: 0.439 tri_part: 0.871
2026-03-17 02:44:54 transreid.train INFO: Epoch[13] Iter[40/227] Loss: 5.654, Acc: 0.112, Base Lr: 2.61e-04 | id_global: 5.925 id_part: 3.981 tri_global: 0.432 tri_part: 0.971
2026-03-17 02:44:58 transreid.train INFO: Epoch[13] Iter[60/227] Loss: 5.650, Acc: 0.121, Base Lr: 2.61e-04 | id_global: 5.908 id_part: 3.963 tri_global: 0.439 tri_part: 0.990
2026-03-17 02:45:02 transreid.train INFO: Epoch[13] Iter[80/227] Loss: 5.629, Acc: 0.134, Base Lr: 2.61e-04 | id_global: 5.883 id_part: 3.920 tri_global: 0.443 tri_part: 1.012
2026-03-17 02:45:06 transreid.train INFO: Epoch[13] Iter[100/227] Loss: 5.600, Acc: 0.141, Base Lr: 2.61e-04 | id_global: 5.865 id_part: 3.882 tri_global: 0.443 tri_part: 1.010
2026-03-17 02:45:10 transreid.train INFO: Epoch[13] Iter[120/227] Loss: 5.587, Acc: 0.157, Base Lr: 2.61e-04 | id_global: 5.838 id_part: 3.855 tri_global: 0.451 tri_part: 1.028
2026-03-17 02:45:14 transreid.train INFO: Epoch[13] Iter[140/227] Loss: 5.559, Acc: 0.170, Base Lr: 2.61e-04 | id_global: 5.818 id_part: 3.808 tri_global: 0.461 tri_part: 1.031
2026-03-17 02:45:18 transreid.train INFO: Epoch[13] Iter[160/227] Loss: 5.534, Acc: 0.181, Base Lr: 2.61e-04 | id_global: 5.797 id_part: 3.774 tri_global: 0.468 tri_part: 1.028
2026-03-17 02:45:22 transreid.train INFO: Epoch[13] Iter[180/227] Loss: 5.490, Acc: 0.198, Base Lr: 2.61e-04 | id_global: 5.763 id_part: 3.712 tri_global: 0.470 tri_part: 1.035
2026-03-17 02:45:26 transreid.train INFO: Epoch[13] Iter[200/227] Loss: 5.423, Acc: 0.224, Base Lr: 2.61e-04 | id_global: 5.717 id_part: 3.627 tri_global: 0.468 tri_part: 1.035
2026-03-17 02:45:28 transreid.train INFO: Epoch 13 done. Time per epoch: 42.761[s] Speed: 315.8[samples/s] ETA: 1h16m
2026-03-17 02:45:33 transreid.train INFO: Epoch[14] Iter[20/227] Loss: 5.479, Acc: 0.148, Base Lr: 2.81e-04 | id_global: 5.759 id_part: 3.793 tri_global: 0.432 tri_part: 0.973
2026-03-17 02:45:37 transreid.train INFO: Epoch[14] Iter[40/227] Loss: 5.496, Acc: 0.146, Base Lr: 2.81e-04 | id_global: 5.742 id_part: 3.796 tri_global: 0.432 tri_part: 1.022
2026-03-17 02:45:41 transreid.train INFO: Epoch[14] Iter[60/227] Loss: 5.527, Acc: 0.141, Base Lr: 2.81e-04 | id_global: 5.748 id_part: 3.786 tri_global: 0.458 tri_part: 1.062
2026-03-17 02:45:45 transreid.train INFO: Epoch[14] Iter[80/227] Loss: 5.473, Acc: 0.147, Base Lr: 2.81e-04 | id_global: 5.728 id_part: 3.746 tri_global: 0.450 tri_part: 1.022
2026-03-17 02:45:49 transreid.train INFO: Epoch[14] Iter[100/227] Loss: 5.459, Acc: 0.149, Base Lr: 2.81e-04 | id_global: 5.716 id_part: 3.725 tri_global: 0.458 tri_part: 1.019
2026-03-17 02:45:53 transreid.train INFO: Epoch[14] Iter[120/227] Loss: 5.417, Acc: 0.159, Base Lr: 2.81e-04 | id_global: 5.696 id_part: 3.687 tri_global: 0.454 tri_part: 0.997
2026-03-17 02:45:56 transreid.train INFO: Epoch[14] Iter[140/227] Loss: 5.383, Acc: 0.167, Base Lr: 2.81e-04 | id_global: 5.680 id_part: 3.645 tri_global: 0.450 tri_part: 0.991
2026-03-17 02:46:00 transreid.train INFO: Epoch[14] Iter[160/227] Loss: 5.363, Acc: 0.178, Base Lr: 2.81e-04 | id_global: 5.659 id_part: 3.618 tri_global: 0.453 tri_part: 0.997
2026-03-17 02:46:04 transreid.train INFO: Epoch[14] Iter[180/227] Loss: 5.330, Acc: 0.192, Base Lr: 2.81e-04 | id_global: 5.626 id_part: 3.570 tri_global: 0.455 tri_part: 1.010
2026-03-17 02:46:08 transreid.train INFO: Epoch[14] Iter[200/227] Loss: 5.247, Acc: 0.222, Base Lr: 2.81e-04 | id_global: 5.564 id_part: 3.479 tri_global: 0.447 tri_part: 1.004
2026-03-17 02:46:11 transreid.train INFO: Epoch 14 done. Time per epoch: 42.956[s] Speed: 315.9[samples/s] ETA: 1h15m
2026-03-17 02:46:16 transreid.train INFO: Epoch[15] Iter[20/227] Loss: 5.335, Acc: 0.141, Base Lr: 3.01e-04 | id_global: 5.636 id_part: 3.764 tri_global: 0.384 tri_part: 0.888
2026-03-17 02:46:20 transreid.train INFO: Epoch[15] Iter[40/227] Loss: 5.287, Acc: 0.127, Base Lr: 3.01e-04 | id_global: 5.613 id_part: 3.685 tri_global: 0.395 tri_part: 0.881
2026-03-17 02:46:24 transreid.train INFO: Epoch[15] Iter[60/227] Loss: 5.278, Acc: 0.134, Base Lr: 3.01e-04 | id_global: 5.587 id_part: 3.661 tri_global: 0.398 tri_part: 0.910
2026-03-17 02:46:28 transreid.train INFO: Epoch[15] Iter[80/227] Loss: 5.212, Acc: 0.145, Base Lr: 3.01e-04 | id_global: 5.557 id_part: 3.601 tri_global: 0.382 tri_part: 0.884
2026-03-17 02:46:32 transreid.train INFO: Epoch[15] Iter[100/227] Loss: 5.246, Acc: 0.148, Base Lr: 3.01e-04 | id_global: 5.557 id_part: 3.599 tri_global: 0.403 tri_part: 0.932
2026-03-17 02:46:35 transreid.train INFO: Epoch[15] Iter[120/227] Loss: 5.231, Acc: 0.152, Base Lr: 3.01e-04 | id_global: 5.541 id_part: 3.572 tri_global: 0.405 tri_part: 0.943
2026-03-17 02:46:39 transreid.train INFO: Epoch[15] Iter[140/227] Loss: 5.209, Acc: 0.165, Base Lr: 3.01e-04 | id_global: 5.512 id_part: 3.530 tri_global: 0.421 tri_part: 0.955
2026-03-17 02:46:43 transreid.train INFO: Epoch[15] Iter[160/227] Loss: 5.153, Acc: 0.180, Base Lr: 3.01e-04 | id_global: 5.475 id_part: 3.465 tri_global: 0.422 tri_part: 0.943
2026-03-17 02:46:47 transreid.train INFO: Epoch[15] Iter[180/227] Loss: 5.101, Acc: 0.195, Base Lr: 3.01e-04 | id_global: 5.432 id_part: 3.413 tri_global: 0.417 tri_part: 0.942
2026-03-17 02:46:51 transreid.train INFO: Epoch[15] Iter[200/227] Loss: 5.024, Acc: 0.221, Base Lr: 3.01e-04 | id_global: 5.365 id_part: 3.330 tri_global: 0.413 tri_part: 0.938
2026-03-17 02:46:54 transreid.train INFO: Epoch 15 done. Time per epoch: 42.953[s] Speed: 315.9[samples/s] ETA: 1h15m
2026-03-17 02:46:59 transreid.train INFO: Epoch[16] Iter[20/227] Loss: 5.135, Acc: 0.139, Base Lr: 3.21e-04 | id_global: 5.464 id_part: 3.598 tri_global: 0.337 tri_part: 0.872
2026-03-17 02:47:03 transreid.train INFO: Epoch[16] Iter[40/227] Loss: 5.114, Acc: 0.143, Base Lr: 3.21e-04 | id_global: 5.436 id_part: 3.542 tri_global: 0.376 tri_part: 0.873
2026-03-17 02:47:06 transreid.train INFO: Epoch[16] Iter[60/227] Loss: 5.086, Acc: 0.149, Base Lr: 3.21e-04 | id_global: 5.414 id_part: 3.503 tri_global: 0.373 tri_part: 0.881
2026-03-17 02:47:10 transreid.train INFO: Epoch[16] Iter[80/227] Loss: 5.098, Acc: 0.151, Base Lr: 3.21e-04 | id_global: 5.405 id_part: 3.490 tri_global: 0.382 tri_part: 0.918
2026-03-17 02:47:14 transreid.train INFO: Epoch[16] Iter[100/227] Loss: 5.071, Acc: 0.155, Base Lr: 3.21e-04 | id_global: 5.398 id_part: 3.452 tri_global: 0.381 tri_part: 0.910
2026-03-17 02:47:18 transreid.train INFO: Epoch[16] Iter[120/227] Loss: 5.048, Acc: 0.166, Base Lr: 3.21e-04 | id_global: 5.377 id_part: 3.411 tri_global: 0.389 tri_part: 0.918
2026-03-17 02:47:22 transreid.train INFO: Epoch[16] Iter[140/227] Loss: 5.014, Acc: 0.175, Base Lr: 3.21e-04 | id_global: 5.355 id_part: 3.378 tri_global: 0.386 tri_part: 0.910
2026-03-17 02:47:26 transreid.train INFO: Epoch[16] Iter[160/227] Loss: 4.965, Acc: 0.184, Base Lr: 3.21e-04 | id_global: 5.319 id_part: 3.337 tri_global: 0.377 tri_part: 0.897
2026-03-17 02:47:30 transreid.train INFO: Epoch[16] Iter[180/227] Loss: 4.906, Acc: 0.205, Base Lr: 3.21e-04 | id_global: 5.268 id_part: 3.274 tri_global: 0.380 tri_part: 0.890
2026-03-17 02:47:34 transreid.train INFO: Epoch[16] Iter[200/227] Loss: 4.812, Acc: 0.234, Base Lr: 3.21e-04 | id_global: 5.183 id_part: 3.177 tri_global: 0.380 tri_part: 0.885
2026-03-17 02:47:36 transreid.train INFO: Epoch 16 done. Time per epoch: 42.686[s] Speed: 316.4[samples/s] ETA: 1h13m
2026-03-17 02:47:41 transreid.train INFO: Epoch[17] Iter[20/227] Loss: 5.036, Acc: 0.116, Base Lr: 3.41e-04 | id_global: 5.351 id_part: 3.487 tri_global: 0.361 tri_part: 0.873
2026-03-17 02:47:45 transreid.train INFO: Epoch[17] Iter[40/227] Loss: 5.047, Acc: 0.137, Base Lr: 3.41e-04 | id_global: 5.326 id_part: 3.456 tri_global: 0.399 tri_part: 0.915
2026-03-17 02:47:49 transreid.train INFO: Epoch[17] Iter[60/227] Loss: 5.008, Acc: 0.149, Base Lr: 3.41e-04 | id_global: 5.295 id_part: 3.418 tri_global: 0.398 tri_part: 0.905
2026-03-17 02:47:53 transreid.train INFO: Epoch[17] Iter[80/227] Loss: 4.959, Acc: 0.153, Base Lr: 3.41e-04 | id_global: 5.272 id_part: 3.373 tri_global: 0.379 tri_part: 0.894
2026-03-17 02:47:57 transreid.train INFO: Epoch[17] Iter[100/227] Loss: 4.932, Acc: 0.163, Base Lr: 3.41e-04 | id_global: 5.246 id_part: 3.335 tri_global: 0.388 tri_part: 0.896
2026-03-17 02:48:01 transreid.train INFO: Epoch[17] Iter[120/227] Loss: 4.909, Acc: 0.169, Base Lr: 3.41e-04 | id_global: 5.222 id_part: 3.294 tri_global: 0.399 tri_part: 0.903
2026-03-17 02:48:05 transreid.train INFO: Epoch[17] Iter[140/227] Loss: 4.858, Acc: 0.181, Base Lr: 3.41e-04 | id_global: 5.182 id_part: 3.246 tri_global: 0.397 tri_part: 0.890
2026-03-17 02:48:09 transreid.train INFO: Epoch[17] Iter[160/227] Loss: 4.813, Acc: 0.190, Base Lr: 3.41e-04 | id_global: 5.147 id_part: 3.193 tri_global: 0.399 tri_part: 0.887
2026-03-17 02:48:13 transreid.train INFO: Epoch[17] Iter[180/227] Loss: 4.754, Acc: 0.209, Base Lr: 3.41e-04 | id_global: 5.091 id_part: 3.132 tri_global: 0.397 tri_part: 0.888
2026-03-17 02:48:17 transreid.train INFO: Epoch[17] Iter[200/227] Loss: 4.659, Acc: 0.240, Base Lr: 3.41e-04 | id_global: 5.000 id_part: 3.046 tri_global: 0.392 tri_part: 0.880
2026-03-17 02:48:19 transreid.train INFO: Epoch 17 done. Time per epoch: 43.025[s] Speed: 315.4[samples/s] ETA: 1h13m
2026-03-17 02:48:24 transreid.train INFO: Epoch[18] Iter[20/227] Loss: 4.842, Acc: 0.156, Base Lr: 3.60e-04 | id_global: 5.125 id_part: 3.327 tri_global: 0.369 tri_part: 0.863
2026-03-17 02:48:28 transreid.train INFO: Epoch[18] Iter[40/227] Loss: 4.846, Acc: 0.148, Base Lr: 3.60e-04 | id_global: 5.139 id_part: 3.307 tri_global: 0.373 tri_part: 0.873
2026-03-17 02:48:32 transreid.train INFO: Epoch[18] Iter[60/227] Loss: 4.862, Acc: 0.146, Base Lr: 3.60e-04 | id_global: 5.159 id_part: 3.288 tri_global: 0.390 tri_part: 0.887
2026-03-17 02:48:36 transreid.train INFO: Epoch[18] Iter[80/227] Loss: 4.844, Acc: 0.154, Base Lr: 3.60e-04 | id_global: 5.129 id_part: 3.264 tri_global: 0.404 tri_part: 0.892
2026-03-17 02:48:40 transreid.train INFO: Epoch[18] Iter[100/227] Loss: 4.826, Acc: 0.161, Base Lr: 3.60e-04 | id_global: 5.112 id_part: 3.228 tri_global: 0.411 tri_part: 0.900
2026-03-17 02:48:44 transreid.train INFO: Epoch[18] Iter[120/227] Loss: 4.791, Acc: 0.172, Base Lr: 3.60e-04 | id_global: 5.079 id_part: 3.180 tri_global: 0.408 tri_part: 0.914
2026-03-17 02:48:48 transreid.train INFO: Epoch[18] Iter[140/227] Loss: 4.730, Acc: 0.193, Base Lr: 3.60e-04 | id_global: 5.024 id_part: 3.123 tri_global: 0.404 tri_part: 0.909
2026-03-17 02:48:52 transreid.train INFO: Epoch[18] Iter[160/227] Loss: 4.667, Acc: 0.207, Base Lr: 3.60e-04 | id_global: 4.972 id_part: 3.061 tri_global: 0.400 tri_part: 0.900
2026-03-17 02:48:56 transreid.train INFO: Epoch[18] Iter[180/227] Loss: 4.601, Acc: 0.222, Base Lr: 3.60e-04 | id_global: 4.918 id_part: 2.997 tri_global: 0.400 tri_part: 0.887
2026-03-17 02:49:00 transreid.train INFO: Epoch[18] Iter[200/227] Loss: 4.477, Acc: 0.255, Base Lr: 3.60e-04 | id_global: 4.804 id_part: 2.888 tri_global: 0.393 tri_part: 0.869
2026-03-17 02:49:03 transreid.train INFO: Epoch 18 done. Time per epoch: 43.172[s] Speed: 315.8[samples/s] ETA: 1h13m
2026-03-17 02:49:08 transreid.train INFO: Epoch[19] Iter[20/227] Loss: 4.810, Acc: 0.150, Base Lr: 3.80e-04 | id_global: 5.003 id_part: 3.251 tri_global: 0.404 tri_part: 0.963
2026-03-17 02:49:12 transreid.train INFO: Epoch[19] Iter[40/227] Loss: 4.686, Acc: 0.157, Base Lr: 3.80e-04 | id_global: 4.974 id_part: 3.191 tri_global: 0.359 tri_part: 0.848
2026-03-17 02:49:15 transreid.train INFO: Epoch[19] Iter[60/227] Loss: 4.637, Acc: 0.164, Base Lr: 3.80e-04 | id_global: 4.951 id_part: 3.132 tri_global: 0.356 tri_part: 0.835
2026-03-17 02:49:19 transreid.train INFO: Epoch[19] Iter[80/227] Loss: 4.599, Acc: 0.174, Base Lr: 3.80e-04 | id_global: 4.920 id_part: 3.098 tri_global: 0.350 tri_part: 0.830
2026-03-17 02:49:23 transreid.train INFO: Epoch[19] Iter[100/227] Loss: 4.565, Acc: 0.182, Base Lr: 3.80e-04 | id_global: 4.879 id_part: 3.041 tri_global: 0.364 tri_part: 0.847
2026-03-17 02:49:27 transreid.train INFO: Epoch[19] Iter[120/227] Loss: 4.512, Acc: 0.199, Base Lr: 3.80e-04 | id_global: 4.836 id_part: 2.987 tri_global: 0.363 tri_part: 0.837
2026-03-17 02:49:31 transreid.train INFO: Epoch[19] Iter[140/227] Loss: 4.509, Acc: 0.213, Base Lr: 3.80e-04 | id_global: 4.796 id_part: 2.952 tri_global: 0.381 tri_part: 0.888
2026-03-17 02:49:35 transreid.train INFO: Epoch[19] Iter[160/227] Loss: 4.484, Acc: 0.223, Base Lr: 3.80e-04 | id_global: 4.770 id_part: 2.933 tri_global: 0.386 tri_part: 0.880
2026-03-17 02:49:39 transreid.train INFO: Epoch[19] Iter[180/227] Loss: 4.398, Acc: 0.242, Base Lr: 3.80e-04 | id_global: 4.702 id_part: 2.864 tri_global: 0.376 tri_part: 0.854
2026-03-17 02:49:43 transreid.train INFO: Epoch[19] Iter[200/227] Loss: 4.302, Acc: 0.269, Base Lr: 3.80e-04 | id_global: 4.601 id_part: 2.771 tri_global: 0.378 tri_part: 0.854
2026-03-17 02:49:45 transreid.train INFO: Epoch 19 done. Time per epoch: 42.786[s] Speed: 315.6[samples/s] ETA: 1h12m
2026-03-17 02:49:50 transreid.train INFO: Epoch[20] Iter[20/227] Loss: 4.315, Acc: 0.198, Base Lr: 3.73e-04 | id_global: 4.678 id_part: 2.934 tri_global: 0.305 tri_part: 0.715
2026-03-17 02:49:54 transreid.train INFO: Epoch[20] Iter[40/227] Loss: 4.350, Acc: 0.198, Base Lr: 3.73e-04 | id_global: 4.730 id_part: 2.930 tri_global: 0.309 tri_part: 0.730
2026-03-17 02:49:58 transreid.train INFO: Epoch[20] Iter[60/227] Loss: 4.339, Acc: 0.209, Base Lr: 3.73e-04 | id_global: 4.700 id_part: 2.871 tri_global: 0.314 tri_part: 0.793
2026-03-17 02:50:02 transreid.train INFO: Epoch[20] Iter[80/227] Loss: 4.347, Acc: 0.213, Base Lr: 3.73e-04 | id_global: 4.710 id_part: 2.869 tri_global: 0.316 tri_part: 0.800
2026-03-17 02:50:06 transreid.train INFO: Epoch[20] Iter[100/227] Loss: 4.357, Acc: 0.210, Base Lr: 3.73e-04 | id_global: 4.717 id_part: 2.878 tri_global: 0.321 tri_part: 0.798
2026-03-17 02:50:10 transreid.train INFO: Epoch[20] Iter[120/227] Loss: 4.300, Acc: 0.224, Base Lr: 3.73e-04 | id_global: 4.667 id_part: 2.833 tri_global: 0.323 tri_part: 0.776
2026-03-17 02:50:14 transreid.train INFO: Epoch[20] Iter[140/227] Loss: 4.265, Acc: 0.236, Base Lr: 3.73e-04 | id_global: 4.633 id_part: 2.799 tri_global: 0.326 tri_part: 0.772
2026-03-17 02:50:18 transreid.train INFO: Epoch[20] Iter[160/227] Loss: 4.206, Acc: 0.250, Base Lr: 3.73e-04 | id_global: 4.583 id_part: 2.747 tri_global: 0.322 tri_part: 0.760
2026-03-17 02:50:22 transreid.train INFO: Epoch[20] Iter[180/227] Loss: 4.127, Acc: 0.276, Base Lr: 3.73e-04 | id_global: 4.499 id_part: 2.670 tri_global: 0.322 tri_part: 0.762
2026-03-17 02:50:26 transreid.train INFO: Epoch[20] Iter[200/227] Loss: 4.013, Acc: 0.306, Base Lr: 3.73e-04 | id_global: 4.389 id_part: 2.578 tri_global: 0.316 tri_part: 0.745
2026-03-17 02:50:28 transreid.train INFO: Epoch 20 done. Time per epoch: 42.850[s] Speed: 315.1[samples/s] ETA: 1h11m
2026-03-17 02:51:11 transreid.train INFO: Validation Results - Epoch: 20
2026-03-17 02:51:11 transreid.train INFO: mAP: 54.7%
2026-03-17 02:51:11 transreid.train INFO: CMC curve, Rank-1  :66.7%
2026-03-17 02:51:11 transreid.train INFO: CMC curve, Rank-5  :80.5%
2026-03-17 02:51:11 transreid.train INFO: CMC curve, Rank-10 :84.8%
2026-03-17 02:51:16 transreid.train INFO: Epoch[21] Iter[20/227] Loss: 4.238, Acc: 0.237, Base Lr: 3.71e-04 | id_global: 4.578 id_part: 2.803 tri_global: 0.323 tri_part: 0.771
2026-03-17 02:51:20 transreid.train INFO: Epoch[21] Iter[40/227] Loss: 4.200, Acc: 0.239, Base Lr: 3.71e-04 | id_global: 4.580 id_part: 2.768 tri_global: 0.314 tri_part: 0.738
2026-03-17 02:51:24 transreid.train INFO: Epoch[21] Iter[60/227] Loss: 4.183, Acc: 0.231, Base Lr: 3.71e-04 | id_global: 4.582 id_part: 2.760 tri_global: 0.304 tri_part: 0.720
