2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 14:53:58 transreid.train INFO: Epoch[8] Iter[140/227] Loss: 6.268, Acc: 0.208, Base Lr: 1.62e-04 | id_global: 6.330 id_part: 4.410 tri_global: 0.519 tri_part: 0.930 oa_sd: 0.067
2026-04-01 14:54:13 transreid.train INFO: Epoch[8] Iter[160/227] Loss: 6.227, Acc: 0.222, Base Lr: 1.62e-04 | id_global: 6.322 id_part: 4.367 tri_global: 0.508 tri_part: 0.914 oa_sd: 0.066
2026-04-01 14:54:28 transreid.train INFO: Epoch[8] Iter[180/227] Loss: 6.186, Acc: 0.241, Base Lr: 1.62e-04 | id_global: 6.310 id_part: 4.307 tri_global: 0.504 tri_part: 0.905 oa_sd: 0.065
2026-04-01 14:54:43 transreid.train INFO: Epoch[8] Iter[200/227] Loss: 6.132, Acc: 0.263, Base Lr: 1.62e-04 | id_global: 6.296 id_part: 4.218 tri_global: 0.502 tri_part: 0.897 oa_sd: 0.064
2026-04-01 14:54:51 transreid.train INFO: Epoch 8 done. Time per epoch: 157.246[s] Speed: 85.9[samples/s] ETA: 4h53m
2026-04-01 14:55:07 transreid.train INFO: Epoch[9] Iter[20/227] Loss: 6.205, Acc: 0.152, Base Lr: 1.82e-04 | id_global: 6.298 id_part: 4.433 tri_global: 0.452 tri_part: 0.856 oa_sd: 0.055
2026-04-01 14:55:22 transreid.train INFO: Epoch[9] Iter[40/227] Loss: 6.151, Acc: 0.161, Base Lr: 1.82e-04 | id_global: 6.290 id_part: 4.408 tri_global: 0.433 tri_part: 0.802 oa_sd: 0.055
2026-04-01 14:55:36 transreid.train INFO: Epoch[9] Iter[60/227] Loss: 6.166, Acc: 0.171, Base Lr: 1.82e-04 | id_global: 6.288 id_part: 4.396 tri_global: 0.465 tri_part: 0.843 oa_sd: 0.053
2026-04-01 14:55:51 transreid.train INFO: Epoch[9] Iter[80/227] Loss: 6.123, Acc: 0.185, Base Lr: 1.82e-04 | id_global: 6.278 id_part: 4.330 tri_global: 0.450 tri_part: 0.834 oa_sd: 0.052
2026-04-01 14:56:06 transreid.train INFO: Epoch[9] Iter[100/227] Loss: 6.091, Acc: 0.191, Base Lr: 1.82e-04 | id_global: 6.271 id_part: 4.314 tri_global: 0.442 tri_part: 0.816 oa_sd: 0.051
2026-04-01 14:56:21 transreid.train INFO: Epoch[9] Iter[120/227] Loss: 6.070, Acc: 0.203, Base Lr: 1.82e-04 | id_global: 6.262 id_part: 4.280 tri_global: 0.435 tri_part: 0.808 oa_sd: 0.050
2026-04-01 14:56:35 transreid.train INFO: Epoch[9] Iter[140/227] Loss: 6.048, Acc: 0.212, Base Lr: 1.82e-04 | id_global: 6.253 id_part: 4.246 tri_global: 0.438 tri_part: 0.811 oa_sd: 0.049
2026-04-01 14:56:50 transreid.train INFO: Epoch[9] Iter[160/227] Loss: 6.005, Acc: 0.226, Base Lr: 1.82e-04 | id_global: 6.241 id_part: 4.188 tri_global: 0.437 tri_part: 0.802 oa_sd: 0.048
2026-04-01 14:57:05 transreid.train INFO: Epoch[9] Iter[180/227] Loss: 5.968, Acc: 0.243, Base Lr: 1.82e-04 | id_global: 6.229 id_part: 4.126 tri_global: 0.440 tri_part: 0.809 oa_sd: 0.048
2026-04-01 14:57:20 transreid.train INFO: Epoch[9] Iter[200/227] Loss: 5.893, Acc: 0.270, Base Lr: 1.82e-04 | id_global: 6.205 id_part: 4.026 tri_global: 0.430 tri_part: 0.787 oa_sd: 0.047
2026-04-01 14:57:28 transreid.train INFO: Epoch 9 done. Time per epoch: 157.127[s] Speed: 85.9[samples/s] ETA: 4h50m
2026-04-01 14:57:44 transreid.train INFO: Epoch[10] Iter[20/227] Loss: 6.012, Acc: 0.204, Base Lr: 2.02e-04 | id_global: 6.201 id_part: 4.200 tri_global: 0.455 tri_part: 0.872 oa_sd: 0.040
2026-04-01 14:57:59 transreid.train INFO: Epoch[10] Iter[40/227] Loss: 6.010, Acc: 0.180, Base Lr: 2.02e-04 | id_global: 6.206 id_part: 4.225 tri_global: 0.421 tri_part: 0.856 oa_sd: 0.040
2026-04-01 14:58:14 transreid.train INFO: Epoch[10] Iter[60/227] Loss: 5.971, Acc: 0.178, Base Lr: 2.02e-04 | id_global: 6.197 id_part: 4.189 tri_global: 0.411 tri_part: 0.836 oa_sd: 0.040
2026-04-01 14:58:28 transreid.train INFO: Epoch[10] Iter[80/227] Loss: 5.947, Acc: 0.185, Base Lr: 2.02e-04 | id_global: 6.192 id_part: 4.155 tri_global: 0.422 tri_part: 0.829 oa_sd: 0.039
2026-04-01 14:58:43 transreid.train INFO: Epoch[10] Iter[100/227] Loss: 5.925, Acc: 0.191, Base Lr: 2.02e-04 | id_global: 6.183 id_part: 4.120 tri_global: 0.427 tri_part: 0.831 oa_sd: 0.038
2026-04-01 14:58:58 transreid.train INFO: Epoch[10] Iter[120/227] Loss: 5.899, Acc: 0.199, Base Lr: 2.02e-04 | id_global: 6.176 id_part: 4.095 tri_global: 0.422 tri_part: 0.816 oa_sd: 0.038
2026-04-01 14:59:13 transreid.train INFO: Epoch[10] Iter[140/227] Loss: 5.862, Acc: 0.215, Base Lr: 2.02e-04 | id_global: 6.162 id_part: 4.052 tri_global: 0.419 tri_part: 0.814 oa_sd: 0.037
2026-04-01 14:59:27 transreid.train INFO: Epoch[10] Iter[160/227] Loss: 5.836, Acc: 0.229, Base Lr: 2.02e-04 | id_global: 6.151 id_part: 4.017 tri_global: 0.413 tri_part: 0.801 oa_sd: 0.037
2026-04-01 14:59:42 transreid.train INFO: Epoch[10] Iter[180/227] Loss: 5.783, Acc: 0.249, Base Lr: 2.02e-04 | id_global: 6.131 id_part: 3.952 tri_global: 0.405 tri_part: 0.785 oa_sd: 0.037
2026-04-01 14:59:57 transreid.train INFO: Epoch[10] Iter[200/227] Loss: 5.719, Acc: 0.282, Base Lr: 2.02e-04 | id_global: 6.098 id_part: 3.845 tri_global: 0.405 tri_part: 0.789 oa_sd: 0.036
2026-04-01 15:00:06 transreid.train INFO: Epoch 10 done. Time per epoch: 157.918[s] Speed: 85.9[samples/s] ETA: 4h49m
2026-04-01 15:00:48 transreid.train INFO: Validation Results - Epoch: 10
2026-04-01 15:00:48 transreid.train INFO: mAP: 51.8%
2026-04-01 15:00:48 transreid.train INFO: CMC curve, Rank-1  :63.9%
2026-04-01 15:00:48 transreid.train INFO: CMC curve, Rank-5  :78.7%
2026-04-01 15:00:48 transreid.train INFO: CMC curve, Rank-10 :83.4%
2026-04-01 15:01:04 transreid.train INFO: Epoch[11] Iter[20/227] Loss: 5.873, Acc: 0.163, Base Lr: 2.22e-04 | id_global: 6.117 id_part: 4.178 tri_global: 0.417 tri_part: 0.779 oa_sd: 0.033
2026-04-01 15:01:19 transreid.train INFO: Epoch[11] Iter[40/227] Loss: 5.839, Acc: 0.177, Base Lr: 2.22e-04 | id_global: 6.103 id_part: 4.083 tri_global: 0.418 tri_part: 0.796 oa_sd: 0.033
2026-04-01 15:01:34 transreid.train INFO: Epoch[11] Iter[60/227] Loss: 5.784, Acc: 0.182, Base Lr: 2.22e-04 | id_global: 6.092 id_part: 4.003 tri_global: 0.427 tri_part: 0.780 oa_sd: 0.032
2026-04-01 15:01:49 transreid.train INFO: Epoch[11] Iter[80/227] Loss: 5.732, Acc: 0.193, Base Lr: 2.22e-04 | id_global: 6.077 id_part: 3.961 tri_global: 0.399 tri_part: 0.737 oa_sd: 0.032
2026-04-01 15:02:03 transreid.train INFO: Epoch[11] Iter[100/227] Loss: 5.689, Acc: 0.205, Base Lr: 2.22e-04 | id_global: 6.062 id_part: 3.912 tri_global: 0.387 tri_part: 0.730 oa_sd: 0.031
2026-04-01 15:02:18 transreid.train INFO: Epoch[11] Iter[120/227] Loss: 5.649, Acc: 0.214, Base Lr: 2.22e-04 | id_global: 6.050 id_part: 3.881 tri_global: 0.373 tri_part: 0.711 oa_sd: 0.031
2026-04-01 15:02:33 transreid.train INFO: Epoch[11] Iter[140/227] Loss: 5.620, Acc: 0.218, Base Lr: 2.22e-04 | id_global: 6.038 id_part: 3.851 tri_global: 0.369 tri_part: 0.697 oa_sd: 0.030
2026-04-01 15:02:48 transreid.train INFO: Epoch[11] Iter[160/227] Loss: 5.582, Acc: 0.226, Base Lr: 2.22e-04 | id_global: 6.026 id_part: 3.816 tri_global: 0.364 tri_part: 0.687 oa_sd: 0.030
2026-04-01 15:03:03 transreid.train INFO: Epoch[11] Iter[180/227] Loss: 5.561, Acc: 0.243, Base Lr: 2.22e-04 | id_global: 6.003 id_part: 3.765 tri_global: 0.376 tri_part: 0.708 oa_sd: 0.030
2026-04-01 15:03:17 transreid.train INFO: Epoch[11] Iter[200/227] Loss: 5.494, Acc: 0.268, Base Lr: 2.22e-04 | id_global: 5.970 id_part: 3.668 tri_global: 0.376 tri_part: 0.707 oa_sd: 0.030
2026-04-01 15:03:27 transreid.train INFO: Epoch 11 done. Time per epoch: 158.769[s] Speed: 85.9[samples/s] ETA: 4h48m
2026-04-01 15:03:43 transreid.train INFO: Epoch[12] Iter[20/227] Loss: 5.616, Acc: 0.170, Base Lr: 2.42e-04 | id_global: 5.985 id_part: 3.879 tri_global: 0.387 tri_part: 0.761 oa_sd: 0.029
2026-04-01 15:03:58 transreid.train INFO: Epoch[12] Iter[40/227] Loss: 5.586, Acc: 0.170, Base Lr: 2.42e-04 | id_global: 5.979 id_part: 3.841 tri_global: 0.371 tri_part: 0.711 oa_sd: 0.028
2026-04-01 15:04:13 transreid.train INFO: Epoch[12] Iter[60/227] Loss: 5.579, Acc: 0.173, Base Lr: 2.42e-04 | id_global: 5.974 id_part: 3.819 tri_global: 0.370 tri_part: 0.696 oa_sd: 0.028
2026-04-01 15:04:27 transreid.train INFO: Epoch[12] Iter[80/227] Loss: 5.532, Acc: 0.178, Base Lr: 2.42e-04 | id_global: 5.964 id_part: 3.783 tri_global: 0.356 tri_part: 0.688 oa_sd: 0.027
2026-04-01 15:04:42 transreid.train INFO: Epoch[12] Iter[100/227] Loss: 5.492, Acc: 0.185, Base Lr: 2.42e-04 | id_global: 5.950 id_part: 3.733 tri_global: 0.348 tri_part: 0.683 oa_sd: 0.027
2026-04-01 15:04:57 transreid.train INFO: Epoch[12] Iter[120/227] Loss: 5.475, Acc: 0.197, Base Lr: 2.42e-04 | id_global: 5.934 id_part: 3.704 tri_global: 0.352 tri_part: 0.682 oa_sd: 0.026
2026-04-01 15:05:12 transreid.train INFO: Epoch[12] Iter[140/227] Loss: 5.440, Acc: 0.202, Base Lr: 2.42e-04 | id_global: 5.922 id_part: 3.679 tri_global: 0.346 tri_part: 0.664 oa_sd: 0.026
2026-04-01 15:05:27 transreid.train INFO: Epoch[12] Iter[160/227] Loss: 5.404, Acc: 0.213, Base Lr: 2.42e-04 | id_global: 5.902 id_part: 3.638 tri_global: 0.341 tri_part: 0.654 oa_sd: 0.026
2026-04-01 15:05:41 transreid.train INFO: Epoch[12] Iter[180/227] Loss: 5.367, Acc: 0.229, Base Lr: 2.42e-04 | id_global: 5.876 id_part: 3.576 tri_global: 0.345 tri_part: 0.657 oa_sd: 0.026
2026-04-01 15:05:56 transreid.train INFO: Epoch[12] Iter[200/227] Loss: 5.292, Acc: 0.258, Base Lr: 2.42e-04 | id_global: 5.828 id_part: 3.479 tri_global: 0.339 tri_part: 0.643 oa_sd: 0.026
2026-04-01 15:06:04 transreid.train INFO: Epoch 12 done. Time per epoch: 157.354[s] Speed: 85.8[samples/s] ETA: 4h43m
2026-04-01 15:06:20 transreid.train INFO: Epoch[13] Iter[20/227] Loss: 5.497, Acc: 0.127, Base Lr: 2.61e-04 | id_global: 5.902 id_part: 3.879 tri_global: 0.329 tri_part: 0.592 oa_sd: 0.023
2026-04-01 15:06:35 transreid.train INFO: Epoch[13] Iter[40/227] Loss: 5.416, Acc: 0.145, Base Lr: 2.61e-04 | id_global: 5.878 id_part: 3.744 tri_global: 0.337 tri_part: 0.623 oa_sd: 0.024
2026-04-01 15:06:50 transreid.train INFO: Epoch[13] Iter[60/227] Loss: 5.352, Acc: 0.158, Base Lr: 2.61e-04 | id_global: 5.855 id_part: 3.667 tri_global: 0.319 tri_part: 0.585 oa_sd: 0.023
2026-04-01 15:07:05 transreid.train INFO: Epoch[13] Iter[80/227] Loss: 5.293, Acc: 0.174, Base Lr: 2.61e-04 | id_global: 5.825 id_part: 3.595 tri_global: 0.306 tri_part: 0.569 oa_sd: 0.023
2026-04-01 15:07:20 transreid.train INFO: Epoch[13] Iter[100/227] Loss: 5.263, Acc: 0.179, Base Lr: 2.61e-04 | id_global: 5.813 id_part: 3.560 tri_global: 0.298 tri_part: 0.555 oa_sd: 0.023
2026-04-01 15:07:34 transreid.train INFO: Epoch[13] Iter[120/227] Loss: 5.240, Acc: 0.185, Base Lr: 2.61e-04 | id_global: 5.797 id_part: 3.524 tri_global: 0.301 tri_part: 0.570 oa_sd: 0.023
2026-04-01 15:07:49 transreid.train INFO: Epoch[13] Iter[140/227] Loss: 5.231, Acc: 0.198, Base Lr: 2.61e-04 | id_global: 5.776 id_part: 3.501 tri_global: 0.316 tri_part: 0.596 oa_sd: 0.023
2026-04-01 15:08:04 transreid.train INFO: Epoch[13] Iter[160/227] Loss: 5.184, Acc: 0.210, Base Lr: 2.61e-04 | id_global: 5.753 id_part: 3.455 tri_global: 0.310 tri_part: 0.589 oa_sd: 0.022
2026-04-01 15:08:19 transreid.train INFO: Epoch[13] Iter[180/227] Loss: 5.134, Acc: 0.229, Base Lr: 2.61e-04 | id_global: 5.721 id_part: 3.388 tri_global: 0.311 tri_part: 0.591 oa_sd: 0.022
2026-04-01 15:08:34 transreid.train INFO: Epoch[13] Iter[200/227] Loss: 5.079, Acc: 0.251, Base Lr: 2.61e-04 | id_global: 5.671 id_part: 3.309 tri_global: 0.313 tri_part: 0.603 oa_sd: 0.022
2026-04-01 15:08:43 transreid.train INFO: Epoch 13 done. Time per epoch: 158.839[s] Speed: 85.8[samples/s] ETA: 4h43m
2026-04-01 15:08:59 transreid.train INFO: Epoch[14] Iter[20/227] Loss: 5.231, Acc: 0.147, Base Lr: 2.81e-04 | id_global: 5.743 id_part: 3.558 tri_global: 0.322 tri_part: 0.637 oa_sd: 0.022
2026-04-01 15:09:14 transreid.train INFO: Epoch[14] Iter[40/227] Loss: 5.203, Acc: 0.155, Base Lr: 2.81e-04 | id_global: 5.720 id_part: 3.524 tri_global: 0.344 tri_part: 0.666 oa_sd: 0.022
2026-04-01 15:09:29 transreid.train INFO: Epoch[14] Iter[60/227] Loss: 5.165, Acc: 0.154, Base Lr: 2.81e-04 | id_global: 5.706 id_part: 3.480 tri_global: 0.318 tri_part: 0.616 oa_sd: 0.022
2026-04-01 15:09:44 transreid.train INFO: Epoch[14] Iter[80/227] Loss: 5.102, Acc: 0.169, Base Lr: 2.81e-04 | id_global: 5.675 id_part: 3.395 tri_global: 0.307 tri_part: 0.595 oa_sd: 0.021
2026-04-01 15:09:58 transreid.train INFO: Epoch[14] Iter[100/227] Loss: 5.084, Acc: 0.172, Base Lr: 2.81e-04 | id_global: 5.668 id_part: 3.388 tri_global: 0.298 tri_part: 0.576 oa_sd: 0.021
2026-04-01 15:10:13 transreid.train INFO: Epoch[14] Iter[120/227] Loss: 5.072, Acc: 0.174, Base Lr: 2.81e-04 | id_global: 5.656 id_part: 3.366 tri_global: 0.304 tri_part: 0.585 oa_sd: 0.020
2026-04-01 15:10:28 transreid.train INFO: Epoch[14] Iter[140/227] Loss: 5.029, Acc: 0.189, Base Lr: 2.81e-04 | id_global: 5.629 id_part: 3.317 tri_global: 0.299 tri_part: 0.571 oa_sd: 0.020
2026-04-01 15:10:43 transreid.train INFO: Epoch[14] Iter[160/227] Loss: 4.999, Acc: 0.199, Base Lr: 2.81e-04 | id_global: 5.607 id_part: 3.280 tri_global: 0.294 tri_part: 0.572 oa_sd: 0.020
2026-04-01 15:10:58 transreid.train INFO: Epoch[14] Iter[180/227] Loss: 4.940, Acc: 0.216, Base Lr: 2.81e-04 | id_global: 5.567 id_part: 3.218 tri_global: 0.288 tri_part: 0.561 oa_sd: 0.020
2026-04-01 15:11:12 transreid.train INFO: Epoch[14] Iter[200/227] Loss: 4.843, Acc: 0.247, Base Lr: 2.81e-04 | id_global: 5.497 id_part: 3.116 tri_global: 0.291 tri_part: 0.561 oa_sd: 0.020
2026-04-01 15:11:21 transreid.train INFO: Epoch 14 done. Time per epoch: 157.989[s] Speed: 85.9[samples/s] ETA: 4h39m
2026-04-01 15:11:37 transreid.train INFO: Epoch[15] Iter[20/227] Loss: 5.015, Acc: 0.136, Base Lr: 3.01e-04 | id_global: 5.576 id_part: 3.353 tri_global: 0.288 tri_part: 0.537 oa_sd: 0.019
2026-04-01 15:11:52 transreid.train INFO: Epoch[15] Iter[40/227] Loss: 4.977, Acc: 0.140, Base Lr: 3.01e-04 | id_global: 5.560 id_part: 3.293 tri_global: 0.290 tri_part: 0.547 oa_sd: 0.019
2026-04-01 15:12:07 transreid.train INFO: Epoch[15] Iter[60/227] Loss: 4.930, Acc: 0.157, Base Lr: 3.01e-04 | id_global: 5.532 id_part: 3.267 tri_global: 0.263 tri_part: 0.500 oa_sd: 0.019
2026-04-01 15:12:22 transreid.train INFO: Epoch[15] Iter[80/227] Loss: 4.918, Acc: 0.157, Base Lr: 3.01e-04 | id_global: 5.527 id_part: 3.251 tri_global: 0.267 tri_part: 0.522 oa_sd: 0.019
2026-04-01 15:12:36 transreid.train INFO: Epoch[15] Iter[100/227] Loss: 4.883, Acc: 0.165, Base Lr: 3.01e-04 | id_global: 5.505 id_part: 3.215 tri_global: 0.266 tri_part: 0.515 oa_sd: 0.019
2026-04-01 15:12:51 transreid.train INFO: Epoch[15] Iter[120/227] Loss: 4.860, Acc: 0.173, Base Lr: 3.01e-04 | id_global: 5.482 id_part: 3.186 tri_global: 0.283 tri_part: 0.529 oa_sd: 0.019
2026-04-01 15:13:06 transreid.train INFO: Epoch[15] Iter[140/227] Loss: 4.826, Acc: 0.188, Base Lr: 3.01e-04 | id_global: 5.453 id_part: 3.147 tri_global: 0.281 tri_part: 0.539 oa_sd: 0.019
2026-04-01 15:13:21 transreid.train INFO: Epoch[15] Iter[160/227] Loss: 4.801, Acc: 0.198, Base Lr: 3.01e-04 | id_global: 5.430 id_part: 3.111 tri_global: 0.277 tri_part: 0.535 oa_sd: 0.019
2026-04-01 15:13:36 transreid.train INFO: Epoch[15] Iter[180/227] Loss: 4.745, Acc: 0.217, Base Lr: 3.01e-04 | id_global: 5.383 id_part: 3.058 tri_global: 0.276 tri_part: 0.527 oa_sd: 0.019
2026-04-01 15:13:50 transreid.train INFO: Epoch[15] Iter[200/227] Loss: 4.656, Acc: 0.245, Base Lr: 3.01e-04 | id_global: 5.307 id_part: 2.968 tri_global: 0.273 tri_part: 0.519 oa_sd: 0.018
2026-04-01 15:13:59 transreid.train INFO: Epoch 15 done. Time per epoch: 157.986[s] Speed: 85.9[samples/s] ETA: 4h36m
2026-04-01 15:14:15 transreid.train INFO: Epoch[16] Iter[20/227] Loss: 4.840, Acc: 0.167, Base Lr: 3.21e-04 | id_global: 5.373 id_part: 3.158 tri_global: 0.265 tri_part: 0.573 oa_sd: 0.019
2026-04-01 15:14:30 transreid.train INFO: Epoch[16] Iter[40/227] Loss: 4.828, Acc: 0.162, Base Lr: 3.21e-04 | id_global: 5.369 id_part: 3.160 tri_global: 0.268 tri_part: 0.562 oa_sd: 0.019
2026-04-01 15:14:45 transreid.train INFO: Epoch[16] Iter[60/227] Loss: 4.776, Acc: 0.164, Base Lr: 3.21e-04 | id_global: 5.351 id_part: 3.111 tri_global: 0.269 tri_part: 0.550 oa_sd: 0.018
2026-04-01 15:15:00 transreid.train INFO: Epoch[16] Iter[80/227] Loss: 4.736, Acc: 0.172, Base Lr: 3.21e-04 | id_global: 5.329 id_part: 3.066 tri_global: 0.264 tri_part: 0.538 oa_sd: 0.018
2026-04-01 15:15:14 transreid.train INFO: Epoch[16] Iter[100/227] Loss: 4.696, Acc: 0.181, Base Lr: 3.21e-04 | id_global: 5.311 id_part: 3.023 tri_global: 0.267 tri_part: 0.535 oa_sd: 0.018
2026-04-01 15:15:29 transreid.train INFO: Epoch[16] Iter[120/227] Loss: 4.672, Acc: 0.189, Base Lr: 3.21e-04 | id_global: 5.292 id_part: 2.997 tri_global: 0.269 tri_part: 0.545 oa_sd: 0.018
2026-04-01 15:15:44 transreid.train INFO: Epoch[16] Iter[140/227] Loss: 4.634, Acc: 0.195, Base Lr: 3.21e-04 | id_global: 5.266 id_part: 2.965 tri_global: 0.268 tri_part: 0.539 oa_sd: 0.018
2026-04-01 15:15:59 transreid.train INFO: Epoch[16] Iter[160/227] Loss: 4.593, Acc: 0.202, Base Lr: 3.21e-04 | id_global: 5.240 id_part: 2.939 tri_global: 0.262 tri_part: 0.528 oa_sd: 0.017
2026-04-01 15:16:14 transreid.train INFO: Epoch[16] Iter[180/227] Loss: 4.536, Acc: 0.220, Base Lr: 3.21e-04 | id_global: 5.184 id_part: 2.869 tri_global: 0.262 tri_part: 0.526 oa_sd: 0.017
2026-04-01 15:16:28 transreid.train INFO: Epoch[16] Iter[200/227] Loss: 4.452, Acc: 0.250, Base Lr: 3.21e-04 | id_global: 5.103 id_part: 2.778 tri_global: 0.267 tri_part: 0.524 oa_sd: 0.017
2026-04-01 15:16:36 transreid.train INFO: Epoch 16 done. Time per epoch: 156.476[s] Speed: 85.9[samples/s] ETA: 4h31m
2026-04-01 15:16:52 transreid.train INFO: Epoch[17] Iter[20/227] Loss: 4.653, Acc: 0.169, Base Lr: 3.41e-04 | id_global: 5.246 id_part: 3.039 tri_global: 0.290 tri_part: 0.486 oa_sd: 0.017
2026-04-01 15:17:07 transreid.train INFO: Epoch[17] Iter[40/227] Loss: 4.536, Acc: 0.177, Base Lr: 3.41e-04 | id_global: 5.194 id_part: 2.907 tri_global: 0.261 tri_part: 0.472 oa_sd: 0.017
2026-04-01 15:17:21 transreid.train INFO: Epoch[17] Iter[60/227] Loss: 4.517, Acc: 0.183, Base Lr: 3.41e-04 | id_global: 5.168 id_part: 2.898 tri_global: 0.267 tri_part: 0.494 oa_sd: 0.017
2026-04-01 15:17:36 transreid.train INFO: Epoch[17] Iter[80/227] Loss: 4.517, Acc: 0.185, Base Lr: 3.41e-04 | id_global: 5.159 id_part: 2.894 tri_global: 0.268 tri_part: 0.510 oa_sd: 0.016
2026-04-01 15:17:51 transreid.train INFO: Epoch[17] Iter[100/227] Loss: 4.483, Acc: 0.188, Base Lr: 3.41e-04 | id_global: 5.148 id_part: 2.848 tri_global: 0.263 tri_part: 0.504 oa_sd: 0.017
2026-04-01 15:18:06 transreid.train INFO: Epoch[17] Iter[120/227] Loss: 4.445, Acc: 0.198, Base Lr: 3.41e-04 | id_global: 5.112 id_part: 2.815 tri_global: 0.258 tri_part: 0.492 oa_sd: 0.016
2026-04-01 15:18:21 transreid.train INFO: Epoch[17] Iter[140/227] Loss: 4.421, Acc: 0.206, Base Lr: 3.41e-04 | id_global: 5.087 id_part: 2.794 tri_global: 0.252 tri_part: 0.488 oa_sd: 0.016
2026-04-01 15:18:35 transreid.train INFO: Epoch[17] Iter[160/227] Loss: 4.379, Acc: 0.223, Base Lr: 3.41e-04 | id_global: 5.038 id_part: 2.744 tri_global: 0.252 tri_part: 0.492 oa_sd: 0.016
2026-04-01 15:18:50 transreid.train INFO: Epoch[17] Iter[180/227] Loss: 4.337, Acc: 0.238, Base Lr: 3.41e-04 | id_global: 4.994 id_part: 2.700 tri_global: 0.258 tri_part: 0.495 oa_sd: 0.016
2026-04-01 15:19:05 transreid.train INFO: Epoch[17] Iter[200/227] Loss: 4.237, Acc: 0.270, Base Lr: 3.41e-04 | id_global: 4.899 id_part: 2.609 tri_global: 0.255 tri_part: 0.496 oa_sd: 0.016
2026-04-01 15:19:13 transreid.train INFO: Epoch 17 done. Time per epoch: 157.471[s] Speed: 85.8[samples/s] ETA: 4h30m
2026-04-01 15:19:29 transreid.train INFO: Epoch[18] Iter[20/227] Loss: 4.536, Acc: 0.132, Base Lr: 3.60e-04 | id_global: 5.167 id_part: 2.998 tri_global: 0.209 tri_part: 0.487 oa_sd: 0.016
2026-04-01 15:19:44 transreid.train INFO: Epoch[18] Iter[40/227] Loss: 4.428, Acc: 0.164, Base Lr: 3.60e-04 | id_global: 5.095 id_part: 2.899 tri_global: 0.213 tri_part: 0.432 oa_sd: 0.016
2026-04-01 15:19:59 transreid.train INFO: Epoch[18] Iter[60/227] Loss: 4.400, Acc: 0.164, Base Lr: 3.60e-04 | id_global: 5.083 id_part: 2.861 tri_global: 0.222 tri_part: 0.436 oa_sd: 0.016
2026-04-01 15:20:13 transreid.train INFO: Epoch[18] Iter[80/227] Loss: 4.332, Acc: 0.175, Base Lr: 3.60e-04 | id_global: 5.038 id_part: 2.780 tri_global: 0.202 tri_part: 0.404 oa_sd: 0.016
2026-04-01 15:20:28 transreid.train INFO: Epoch[18] Iter[100/227] Loss: 4.288, Acc: 0.186, Base Lr: 3.60e-04 | id_global: 4.997 id_part: 2.733 tri_global: 0.210 tri_part: 0.413 oa_sd: 0.016
2026-04-01 15:20:43 transreid.train INFO: Epoch[18] Iter[120/227] Loss: 4.246, Acc: 0.206, Base Lr: 3.60e-04 | id_global: 4.953 id_part: 2.681 tri_global: 0.209 tri_part: 0.421 oa_sd: 0.016
2026-04-01 15:20:58 transreid.train INFO: Epoch[18] Iter[140/227] Loss: 4.201, Acc: 0.221, Base Lr: 3.60e-04 | id_global: 4.905 id_part: 2.637 tri_global: 0.211 tri_part: 0.426 oa_sd: 0.016
2026-04-01 15:21:13 transreid.train INFO: Epoch[18] Iter[160/227] Loss: 4.149, Acc: 0.237, Base Lr: 3.60e-04 | id_global: 4.858 id_part: 2.585 tri_global: 0.209 tri_part: 0.422 oa_sd: 0.016
2026-04-01 15:21:27 transreid.train INFO: Epoch[18] Iter[180/227] Loss: 4.090, Acc: 0.256, Base Lr: 3.60e-04 | id_global: 4.795 id_part: 2.527 tri_global: 0.208 tri_part: 0.420 oa_sd: 0.016
2026-04-01 15:21:42 transreid.train INFO: Epoch[18] Iter[200/227] Loss: 4.006, Acc: 0.279, Base Lr: 3.60e-04 | id_global: 4.706 id_part: 2.452 tri_global: 0.205 tri_part: 0.418 oa_sd: 0.016
2026-04-01 15:21:52 transreid.train INFO: Epoch 18 done. Time per epoch: 158.676[s] Speed: 85.9[samples/s] ETA: 4h29m
2026-04-01 15:22:08 transreid.train INFO: Epoch[19] Iter[20/227] Loss: 4.283, Acc: 0.175, Base Lr: 3.80e-04 | id_global: 4.937 id_part: 2.764 tri_global: 0.212 tri_part: 0.431 oa_sd: 0.016
2026-04-01 15:22:23 transreid.train INFO: Epoch[19] Iter[40/227] Loss: 4.167, Acc: 0.196, Base Lr: 3.80e-04 | id_global: 4.838 id_part: 2.629 tri_global: 0.203 tri_part: 0.391 oa_sd: 0.016
2026-04-01 15:22:37 transreid.train INFO: Epoch[19] Iter[60/227] Loss: 4.149, Acc: 0.191, Base Lr: 3.80e-04 | id_global: 4.842 id_part: 2.613 tri_global: 0.210 tri_part: 0.411 oa_sd: 0.016
2026-04-01 15:22:52 transreid.train INFO: Epoch[19] Iter[80/227] Loss: 4.125, Acc: 0.193, Base Lr: 3.80e-04 | id_global: 4.825 id_part: 2.600 tri_global: 0.203 tri_part: 0.394 oa_sd: 0.016
