2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 07:36:31 transreid.train INFO: Epoch[10] Iter[120/186] Loss: 7.476, Acc: 0.185, Base Lr: 4.04e-04 | id_global: 5.943 id_part: 5.476 tri_global: 0.644 tri_part: 2.889
2026-03-17 07:36:33 transreid.train INFO: Epoch[10] Iter[140/186] Loss: 7.405, Acc: 0.204, Base Lr: 4.04e-04 | id_global: 5.901 id_part: 5.407 tri_global: 0.625 tri_part: 2.876
2026-03-17 07:36:36 transreid.train INFO: Epoch[10] Iter[160/186] Loss: 7.337, Acc: 0.231, Base Lr: 4.04e-04 | id_global: 5.845 id_part: 5.324 tri_global: 0.619 tri_part: 2.886
2026-03-17 07:36:38 transreid.train INFO: Epoch[10] Iter[180/186] Loss: 7.255, Acc: 0.260, Base Lr: 4.04e-04 | id_global: 5.782 id_part: 5.230 tri_global: 0.626 tri_part: 2.872
2026-03-17 07:36:39 transreid.train INFO: Epoch 10 done. Time per epoch: 23.628[s] Speed: 498.4[samples/s] ETA: 0h43m
2026-03-17 07:37:07 transreid.train INFO: Validation Results - Epoch: 10
2026-03-17 07:37:07 transreid.train INFO: mAP: 79.6%
2026-03-17 07:37:07 transreid.train INFO: CMC curve, Rank-1  :90.5%
2026-03-17 07:37:07 transreid.train INFO: CMC curve, Rank-5  :96.9%
2026-03-17 07:37:07 transreid.train INFO: CMC curve, Rank-10 :98.4%
2026-03-17 07:37:10 transreid.train INFO: Epoch[11] Iter[20/186] Loss: 7.273, Acc: 0.120, Base Lr: 4.44e-04 | id_global: 5.928 id_part: 5.567 tri_global: 0.596 tri_part: 2.454
2026-03-17 07:37:12 transreid.train INFO: Epoch[11] Iter[40/186] Loss: 7.201, Acc: 0.117, Base Lr: 4.44e-04 | id_global: 5.895 id_part: 5.511 tri_global: 0.585 tri_part: 2.410
2026-03-17 07:37:15 transreid.train INFO: Epoch[11] Iter[60/186] Loss: 7.272, Acc: 0.130, Base Lr: 4.44e-04 | id_global: 5.869 id_part: 5.460 tri_global: 0.592 tri_part: 2.623
2026-03-17 07:37:17 transreid.train INFO: Epoch[11] Iter[80/186] Loss: 7.258, Acc: 0.147, Base Lr: 4.44e-04 | id_global: 5.843 id_part: 5.417 tri_global: 0.602 tri_part: 2.654
2026-03-17 07:37:20 transreid.train INFO: Epoch[11] Iter[100/186] Loss: 7.206, Acc: 0.163, Base Lr: 4.44e-04 | id_global: 5.804 id_part: 5.373 tri_global: 0.598 tri_part: 2.638
2026-03-17 07:37:22 transreid.train INFO: Epoch[11] Iter[120/186] Loss: 7.163, Acc: 0.174, Base Lr: 4.44e-04 | id_global: 5.770 id_part: 5.333 tri_global: 0.580 tri_part: 2.643
2026-03-17 07:37:25 transreid.train INFO: Epoch[11] Iter[140/186] Loss: 7.107, Acc: 0.196, Base Lr: 4.44e-04 | id_global: 5.717 id_part: 5.276 tri_global: 0.571 tri_part: 2.652
2026-03-17 07:37:27 transreid.train INFO: Epoch[11] Iter[160/186] Loss: 7.026, Acc: 0.225, Base Lr: 4.44e-04 | id_global: 5.649 id_part: 5.199 tri_global: 0.571 tri_part: 2.633
2026-03-17 07:37:30 transreid.train INFO: Epoch[11] Iter[180/186] Loss: 6.956, Acc: 0.264, Base Lr: 4.44e-04 | id_global: 5.556 id_part: 5.093 tri_global: 0.570 tri_part: 2.693
2026-03-17 07:37:31 transreid.train INFO: Epoch 11 done. Time per epoch: 23.498[s] Speed: 501.2[samples/s] ETA: 0h42m
2026-03-17 07:37:34 transreid.train INFO: Epoch[12] Iter[20/186] Loss: 7.327, Acc: 0.117, Base Lr: 4.83e-04 | id_global: 5.782 id_part: 5.561 tri_global: 0.594 tri_part: 2.717
2026-03-17 07:37:36 transreid.train INFO: Epoch[12] Iter[40/186] Loss: 7.194, Acc: 0.133, Base Lr: 4.83e-04 | id_global: 5.699 id_part: 5.443 tri_global: 0.577 tri_part: 2.669
2026-03-17 07:37:39 transreid.train INFO: Epoch[12] Iter[60/186] Loss: 7.105, Acc: 0.145, Base Lr: 4.83e-04 | id_global: 5.656 id_part: 5.375 tri_global: 0.548 tri_part: 2.631
2026-03-17 07:37:41 transreid.train INFO: Epoch[12] Iter[80/186] Loss: 7.084, Acc: 0.148, Base Lr: 4.83e-04 | id_global: 5.639 id_part: 5.351 tri_global: 0.569 tri_part: 2.610
2026-03-17 07:37:44 transreid.train INFO: Epoch[12] Iter[100/186] Loss: 7.011, Acc: 0.161, Base Lr: 4.83e-04 | id_global: 5.592 id_part: 5.290 tri_global: 0.544 tri_part: 2.596
2026-03-17 07:37:46 transreid.train INFO: Epoch[12] Iter[120/186] Loss: 6.949, Acc: 0.172, Base Lr: 4.83e-04 | id_global: 5.547 id_part: 5.239 tri_global: 0.537 tri_part: 2.575
2026-03-17 07:37:49 transreid.train INFO: Epoch[12] Iter[140/186] Loss: 6.855, Acc: 0.193, Base Lr: 4.83e-04 | id_global: 5.481 id_part: 5.162 tri_global: 0.536 tri_part: 2.532
2026-03-17 07:37:51 transreid.train INFO: Epoch[12] Iter[160/186] Loss: 6.773, Acc: 0.217, Base Lr: 4.83e-04 | id_global: 5.410 id_part: 5.086 tri_global: 0.535 tri_part: 2.515
2026-03-17 07:37:54 transreid.train INFO: Epoch[12] Iter[180/186] Loss: 6.645, Acc: 0.256, Base Lr: 4.83e-04 | id_global: 5.295 id_part: 4.964 tri_global: 0.520 tri_part: 2.510
2026-03-17 07:37:54 transreid.train INFO: Epoch 12 done. Time per epoch: 23.514[s] Speed: 498.1[samples/s] ETA: 0h42m
2026-03-17 07:37:57 transreid.train INFO: Epoch[13] Iter[20/186] Loss: 6.979, Acc: 0.110, Base Lr: 5.23e-04 | id_global: 5.599 id_part: 5.443 tri_global: 0.548 tri_part: 2.368
2026-03-17 07:37:59 transreid.train INFO: Epoch[13] Iter[40/186] Loss: 6.969, Acc: 0.137, Base Lr: 5.23e-04 | id_global: 5.529 id_part: 5.347 tri_global: 0.553 tri_part: 2.508
2026-03-17 07:38:02 transreid.train INFO: Epoch[13] Iter[60/186] Loss: 6.938, Acc: 0.139, Base Lr: 5.23e-04 | id_global: 5.486 id_part: 5.298 tri_global: 0.509 tri_part: 2.583
2026-03-17 07:38:05 transreid.train INFO: Epoch[13] Iter[80/186] Loss: 6.875, Acc: 0.149, Base Lr: 5.23e-04 | id_global: 5.428 id_part: 5.229 tri_global: 0.491 tri_part: 2.601
2026-03-17 07:38:07 transreid.train INFO: Epoch[13] Iter[100/186] Loss: 6.840, Acc: 0.162, Base Lr: 5.23e-04 | id_global: 5.374 id_part: 5.187 tri_global: 0.492 tri_part: 2.626
2026-03-17 07:38:10 transreid.train INFO: Epoch[13] Iter[120/186] Loss: 6.794, Acc: 0.183, Base Lr: 5.23e-04 | id_global: 5.317 id_part: 5.132 tri_global: 0.504 tri_part: 2.635
2026-03-17 07:38:12 transreid.train INFO: Epoch[13] Iter[140/186] Loss: 6.705, Acc: 0.200, Base Lr: 5.23e-04 | id_global: 5.250 id_part: 5.064 tri_global: 0.495 tri_part: 2.602
2026-03-17 07:38:15 transreid.train INFO: Epoch[13] Iter[160/186] Loss: 6.592, Acc: 0.227, Base Lr: 5.23e-04 | id_global: 5.157 id_part: 4.966 tri_global: 0.499 tri_part: 2.563
2026-03-17 07:38:17 transreid.train INFO: Epoch[13] Iter[180/186] Loss: 6.476, Acc: 0.259, Base Lr: 5.23e-04 | id_global: 5.048 id_part: 4.865 tri_global: 0.496 tri_part: 2.543
2026-03-17 07:38:18 transreid.train INFO: Epoch 13 done. Time per epoch: 23.655[s] Speed: 497.8[samples/s] ETA: 0h42m
2026-03-17 07:38:21 transreid.train INFO: Epoch[14] Iter[20/186] Loss: 6.949, Acc: 0.113, Base Lr: 5.62e-04 | id_global: 5.390 id_part: 5.380 tri_global: 0.515 tri_part: 2.613
2026-03-17 07:38:23 transreid.train INFO: Epoch[14] Iter[40/186] Loss: 6.872, Acc: 0.132, Base Lr: 5.62e-04 | id_global: 5.347 id_part: 5.297 tri_global: 0.567 tri_part: 2.532
2026-03-17 07:38:26 transreid.train INFO: Epoch[14] Iter[60/186] Loss: 6.718, Acc: 0.143, Base Lr: 5.62e-04 | id_global: 5.288 id_part: 5.215 tri_global: 0.534 tri_part: 2.400
2026-03-17 07:38:28 transreid.train INFO: Epoch[14] Iter[80/186] Loss: 6.596, Acc: 0.159, Base Lr: 5.62e-04 | id_global: 5.212 id_part: 5.100 tri_global: 0.496 tri_part: 2.383
2026-03-17 07:38:31 transreid.train INFO: Epoch[14] Iter[100/186] Loss: 6.528, Acc: 0.178, Base Lr: 5.62e-04 | id_global: 5.145 id_part: 5.024 tri_global: 0.502 tri_part: 2.385
2026-03-17 07:38:33 transreid.train INFO: Epoch[14] Iter[120/186] Loss: 6.526, Acc: 0.191, Base Lr: 5.62e-04 | id_global: 5.098 id_part: 4.997 tri_global: 0.511 tri_part: 2.447
2026-03-17 07:38:36 transreid.train INFO: Epoch[14] Iter[140/186] Loss: 6.435, Acc: 0.213, Base Lr: 5.62e-04 | id_global: 5.016 id_part: 4.909 tri_global: 0.502 tri_part: 2.443
2026-03-17 07:38:38 transreid.train INFO: Epoch[14] Iter[160/186] Loss: 6.331, Acc: 0.240, Base Lr: 5.62e-04 | id_global: 4.912 id_part: 4.816 tri_global: 0.485 tri_part: 2.448
2026-03-17 07:38:41 transreid.train INFO: Epoch[14] Iter[180/186] Loss: 6.188, Acc: 0.278, Base Lr: 5.62e-04 | id_global: 4.769 id_part: 4.694 tri_global: 0.484 tri_part: 2.430
2026-03-17 07:38:41 transreid.train INFO: Epoch 14 done. Time per epoch: 23.503[s] Speed: 498.3[samples/s] ETA: 0h41m
2026-03-17 07:38:44 transreid.train INFO: Epoch[15] Iter[20/186] Loss: 6.433, Acc: 0.141, Base Lr: 6.02e-04 | id_global: 5.133 id_part: 5.160 tri_global: 0.371 tri_part: 2.201
2026-03-17 07:38:47 transreid.train INFO: Epoch[15] Iter[40/186] Loss: 6.430, Acc: 0.161, Base Lr: 6.02e-04 | id_global: 5.085 id_part: 5.061 tri_global: 0.409 tri_part: 2.305
2026-03-17 07:38:49 transreid.train INFO: Epoch[15] Iter[60/186] Loss: 6.446, Acc: 0.166, Base Lr: 6.02e-04 | id_global: 5.045 id_part: 5.011 tri_global: 0.449 tri_part: 2.388
2026-03-17 07:38:52 transreid.train INFO: Epoch[15] Iter[80/186] Loss: 6.414, Acc: 0.182, Base Lr: 6.02e-04 | id_global: 4.984 id_part: 4.970 tri_global: 0.456 tri_part: 2.418
2026-03-17 07:38:54 transreid.train INFO: Epoch[15] Iter[100/186] Loss: 6.326, Acc: 0.195, Base Lr: 6.02e-04 | id_global: 4.919 id_part: 4.914 tri_global: 0.444 tri_part: 2.374
2026-03-17 07:38:57 transreid.train INFO: Epoch[15] Iter[120/186] Loss: 6.240, Acc: 0.211, Base Lr: 6.02e-04 | id_global: 4.854 id_part: 4.858 tri_global: 0.447 tri_part: 2.321
2026-03-17 07:38:59 transreid.train INFO: Epoch[15] Iter[140/186] Loss: 6.179, Acc: 0.238, Base Lr: 6.02e-04 | id_global: 4.753 id_part: 4.788 tri_global: 0.453 tri_part: 2.364
2026-03-17 07:39:02 transreid.train INFO: Epoch[15] Iter[160/186] Loss: 6.075, Acc: 0.271, Base Lr: 6.02e-04 | id_global: 4.645 id_part: 4.691 tri_global: 0.452 tri_part: 2.362
2026-03-17 07:39:04 transreid.train INFO: Epoch[15] Iter[180/186] Loss: 5.909, Acc: 0.311, Base Lr: 6.02e-04 | id_global: 4.493 id_part: 4.553 tri_global: 0.445 tri_part: 2.326
2026-03-17 07:39:05 transreid.train INFO: Epoch 15 done. Time per epoch: 23.451[s] Speed: 499.4[samples/s] ETA: 0h41m
2026-03-17 07:39:08 transreid.train INFO: Epoch[16] Iter[20/186] Loss: 6.741, Acc: 0.163, Base Lr: 6.42e-04 | id_global: 4.955 id_part: 5.176 tri_global: 0.552 tri_part: 2.799
2026-03-17 07:39:10 transreid.train INFO: Epoch[16] Iter[40/186] Loss: 6.534, Acc: 0.182, Base Lr: 6.42e-04 | id_global: 4.880 id_part: 5.103 tri_global: 0.511 tri_part: 2.574
2026-03-17 07:39:13 transreid.train INFO: Epoch[16] Iter[60/186] Loss: 6.408, Acc: 0.191, Base Lr: 6.42e-04 | id_global: 4.826 id_part: 5.011 tri_global: 0.491 tri_part: 2.488
2026-03-17 07:39:15 transreid.train INFO: Epoch[16] Iter[80/186] Loss: 6.259, Acc: 0.204, Base Lr: 6.42e-04 | id_global: 4.743 id_part: 4.911 tri_global: 0.468 tri_part: 2.396
2026-03-17 07:39:18 transreid.train INFO: Epoch[16] Iter[100/186] Loss: 6.152, Acc: 0.220, Base Lr: 6.42e-04 | id_global: 4.676 id_part: 4.838 tri_global: 0.442 tri_part: 2.349
2026-03-17 07:39:20 transreid.train INFO: Epoch[16] Iter[120/186] Loss: 6.062, Acc: 0.240, Base Lr: 6.42e-04 | id_global: 4.597 id_part: 4.764 tri_global: 0.444 tri_part: 2.320
2026-03-17 07:39:23 transreid.train INFO: Epoch[16] Iter[140/186] Loss: 5.962, Acc: 0.261, Base Lr: 6.42e-04 | id_global: 4.501 id_part: 4.670 tri_global: 0.450 tri_part: 2.304
2026-03-17 07:39:25 transreid.train INFO: Epoch[16] Iter[160/186] Loss: 5.851, Acc: 0.294, Base Lr: 6.42e-04 | id_global: 4.382 id_part: 4.582 tri_global: 0.442 tri_part: 2.294
2026-03-17 07:39:28 transreid.train INFO: Epoch[16] Iter[180/186] Loss: 5.695, Acc: 0.336, Base Lr: 6.42e-04 | id_global: 4.222 id_part: 4.452 tri_global: 0.435 tri_part: 2.280
2026-03-17 07:39:28 transreid.train INFO: Epoch 16 done. Time per epoch: 23.718[s] Speed: 496.5[samples/s] ETA: 0h41m
2026-03-17 07:39:31 transreid.train INFO: Epoch[17] Iter[20/186] Loss: 6.124, Acc: 0.182, Base Lr: 6.81e-04 | id_global: 4.766 id_part: 4.925 tri_global: 0.296 tri_part: 2.260
2026-03-17 07:39:34 transreid.train INFO: Epoch[17] Iter[40/186] Loss: 6.178, Acc: 0.180, Base Lr: 6.81e-04 | id_global: 4.780 id_part: 4.917 tri_global: 0.381 tri_part: 2.279
2026-03-17 07:39:36 transreid.train INFO: Epoch[17] Iter[60/186] Loss: 6.078, Acc: 0.198, Base Lr: 6.81e-04 | id_global: 4.671 id_part: 4.842 tri_global: 0.388 tri_part: 2.256
2026-03-17 07:39:39 transreid.train INFO: Epoch[17] Iter[80/186] Loss: 5.971, Acc: 0.231, Base Lr: 6.81e-04 | id_global: 4.548 id_part: 4.760 tri_global: 0.388 tri_part: 2.246
2026-03-17 07:39:41 transreid.train INFO: Epoch[17] Iter[100/186] Loss: 5.862, Acc: 0.255, Base Lr: 6.81e-04 | id_global: 4.441 id_part: 4.669 tri_global: 0.391 tri_part: 2.222
2026-03-17 07:39:44 transreid.train INFO: Epoch[17] Iter[120/186] Loss: 5.786, Acc: 0.275, Base Lr: 6.81e-04 | id_global: 4.357 id_part: 4.606 tri_global: 0.405 tri_part: 2.205
2026-03-17 07:39:46 transreid.train INFO: Epoch[17] Iter[140/186] Loss: 5.704, Acc: 0.300, Base Lr: 6.81e-04 | id_global: 4.251 id_part: 4.533 tri_global: 0.402 tri_part: 2.220
2026-03-17 07:39:49 transreid.train INFO: Epoch[17] Iter[160/186] Loss: 5.582, Acc: 0.333, Base Lr: 6.81e-04 | id_global: 4.124 id_part: 4.434 tri_global: 0.401 tri_part: 2.205
2026-03-17 07:39:51 transreid.train INFO: Epoch[17] Iter[180/186] Loss: 5.431, Acc: 0.376, Base Lr: 6.81e-04 | id_global: 3.960 id_part: 4.307 tri_global: 0.395 tri_part: 2.200
2026-03-17 07:39:52 transreid.train INFO: Epoch 17 done. Time per epoch: 23.490[s] Speed: 498.6[samples/s] ETA: 0h40m
2026-03-17 07:39:55 transreid.train INFO: Epoch[18] Iter[20/186] Loss: 6.146, Acc: 0.190, Base Lr: 7.21e-04 | id_global: 4.687 id_part: 5.009 tri_global: 0.368 tri_part: 2.229
2026-03-17 07:39:57 transreid.train INFO: Epoch[18] Iter[40/186] Loss: 5.928, Acc: 0.217, Base Lr: 7.21e-04 | id_global: 4.546 id_part: 4.836 tri_global: 0.353 tri_part: 2.120
2026-03-17 07:40:00 transreid.train INFO: Epoch[18] Iter[60/186] Loss: 5.795, Acc: 0.247, Base Lr: 7.21e-04 | id_global: 4.399 id_part: 4.701 tri_global: 0.343 tri_part: 2.147
2026-03-17 07:40:02 transreid.train INFO: Epoch[18] Iter[80/186] Loss: 5.719, Acc: 0.265, Base Lr: 7.21e-04 | id_global: 4.319 id_part: 4.633 tri_global: 0.333 tri_part: 2.153
2026-03-17 07:40:05 transreid.train INFO: Epoch[18] Iter[100/186] Loss: 5.631, Acc: 0.280, Base Lr: 7.21e-04 | id_global: 4.231 id_part: 4.548 tri_global: 0.344 tri_part: 2.140
2026-03-17 07:40:07 transreid.train INFO: Epoch[18] Iter[120/186] Loss: 5.550, Acc: 0.307, Base Lr: 7.21e-04 | id_global: 4.131 id_part: 4.463 tri_global: 0.346 tri_part: 2.159
2026-03-17 07:40:10 transreid.train INFO: Epoch[18] Iter[140/186] Loss: 5.460, Acc: 0.339, Base Lr: 7.21e-04 | id_global: 4.009 id_part: 4.373 tri_global: 0.350 tri_part: 2.189
2026-03-17 07:40:12 transreid.train INFO: Epoch[18] Iter[160/186] Loss: 5.373, Acc: 0.372, Base Lr: 7.21e-04 | id_global: 3.881 id_part: 4.291 tri_global: 0.363 tri_part: 2.212
2026-03-17 07:40:15 transreid.train INFO: Epoch[18] Iter[180/186] Loss: 5.209, Acc: 0.419, Base Lr: 7.21e-04 | id_global: 3.699 id_part: 4.155 tri_global: 0.355 tri_part: 2.209
2026-03-17 07:40:15 transreid.train INFO: Epoch 18 done. Time per epoch: 23.495[s] Speed: 498.5[samples/s] ETA: 0h39m
2026-03-17 07:40:18 transreid.train INFO: Epoch[19] Iter[20/186] Loss: 5.842, Acc: 0.270, Base Lr: 7.60e-04 | id_global: 4.262 id_part: 4.714 tri_global: 0.417 tri_part: 2.290
2026-03-17 07:40:21 transreid.train INFO: Epoch[19] Iter[40/186] Loss: 5.804, Acc: 0.264, Base Lr: 7.60e-04 | id_global: 4.286 id_part: 4.710 tri_global: 0.419 tri_part: 2.193
2026-03-17 07:40:23 transreid.train INFO: Epoch[19] Iter[60/186] Loss: 5.674, Acc: 0.288, Base Lr: 7.60e-04 | id_global: 4.168 id_part: 4.597 tri_global: 0.393 tri_part: 2.191
2026-03-17 07:40:26 transreid.train INFO: Epoch[19] Iter[80/186] Loss: 5.633, Acc: 0.305, Base Lr: 7.60e-04 | id_global: 4.099 id_part: 4.566 tri_global: 0.393 tri_part: 2.209
2026-03-17 07:40:28 transreid.train INFO: Epoch[19] Iter[100/186] Loss: 5.556, Acc: 0.325, Base Lr: 7.60e-04 | id_global: 4.011 id_part: 4.503 tri_global: 0.379 tri_part: 2.218
2026-03-17 07:40:31 transreid.train INFO: Epoch[19] Iter[120/186] Loss: 5.437, Acc: 0.358, Base Lr: 7.60e-04 | id_global: 3.883 id_part: 4.406 tri_global: 0.368 tri_part: 2.217
2026-03-17 07:40:33 transreid.train INFO: Epoch[19] Iter[140/186] Loss: 5.374, Acc: 0.379, Base Lr: 7.60e-04 | id_global: 3.792 id_part: 4.352 tri_global: 0.376 tri_part: 2.228
2026-03-17 07:40:36 transreid.train INFO: Epoch[19] Iter[160/186] Loss: 5.267, Acc: 0.410, Base Lr: 7.60e-04 | id_global: 3.653 id_part: 4.253 tri_global: 0.378 tri_part: 2.252
2026-03-17 07:40:38 transreid.train INFO: Epoch[19] Iter[180/186] Loss: 5.124, Acc: 0.452, Base Lr: 7.60e-04 | id_global: 3.487 id_part: 4.130 tri_global: 0.387 tri_part: 2.243
2026-03-17 07:40:39 transreid.train INFO: Epoch 19 done. Time per epoch: 23.573[s] Speed: 499.5[samples/s] ETA: 0h39m
2026-03-17 07:40:42 transreid.train INFO: Epoch[20] Iter[20/186] Loss: 5.685, Acc: 0.257, Base Lr: 7.47e-04 | id_global: 4.210 id_part: 4.681 tri_global: 0.364 tri_part: 2.116
2026-03-17 07:40:44 transreid.train INFO: Epoch[20] Iter[40/186] Loss: 5.640, Acc: 0.275, Base Lr: 7.47e-04 | id_global: 4.102 id_part: 4.624 tri_global: 0.395 tri_part: 2.158
2026-03-17 07:40:47 transreid.train INFO: Epoch[20] Iter[60/186] Loss: 5.544, Acc: 0.297, Base Lr: 7.47e-04 | id_global: 4.026 id_part: 4.562 tri_global: 0.376 tri_part: 2.124
2026-03-17 07:40:49 transreid.train INFO: Epoch[20] Iter[80/186] Loss: 5.400, Acc: 0.325, Base Lr: 7.47e-04 | id_global: 3.897 id_part: 4.449 tri_global: 0.343 tri_part: 2.110
2026-03-17 07:40:52 transreid.train INFO: Epoch[20] Iter[100/186] Loss: 5.260, Acc: 0.356, Base Lr: 7.47e-04 | id_global: 3.768 id_part: 4.340 tri_global: 0.328 tri_part: 2.084
2026-03-17 07:40:54 transreid.train INFO: Epoch[20] Iter[120/186] Loss: 5.150, Acc: 0.385, Base Lr: 7.47e-04 | id_global: 3.658 id_part: 4.252 tri_global: 0.328 tri_part: 2.062
2026-03-17 07:40:57 transreid.train INFO: Epoch[20] Iter[140/186] Loss: 5.035, Acc: 0.414, Base Lr: 7.47e-04 | id_global: 3.531 id_part: 4.159 tri_global: 0.322 tri_part: 2.057
2026-03-17 07:41:00 transreid.train INFO: Epoch[20] Iter[160/186] Loss: 4.916, Acc: 0.451, Base Lr: 7.47e-04 | id_global: 3.394 id_part: 4.067 tri_global: 0.330 tri_part: 2.040
2026-03-17 07:41:02 transreid.train INFO: Epoch[20] Iter[180/186] Loss: 4.759, Acc: 0.488, Base Lr: 7.47e-04 | id_global: 3.232 id_part: 3.938 tri_global: 0.326 tri_part: 2.021
2026-03-17 07:41:02 transreid.train INFO: Epoch 20 done. Time per epoch: 23.558[s] Speed: 497.2[samples/s] ETA: 0h39m
2026-03-17 07:41:30 transreid.train INFO: Validation Results - Epoch: 20
2026-03-17 07:41:30 transreid.train INFO: mAP: 84.4%
2026-03-17 07:41:30 transreid.train INFO: CMC curve, Rank-1  :92.9%
2026-03-17 07:41:30 transreid.train INFO: CMC curve, Rank-5  :97.5%
2026-03-17 07:41:30 transreid.train INFO: CMC curve, Rank-10 :98.6%
2026-03-17 07:41:33 transreid.train INFO: Epoch[21] Iter[20/186] Loss: 5.669, Acc: 0.285, Base Lr: 7.41e-04 | id_global: 4.054 id_part: 4.661 tri_global: 0.393 tri_part: 2.232
2026-03-17 07:41:36 transreid.train INFO: Epoch[21] Iter[40/186] Loss: 5.504, Acc: 0.321, Base Lr: 7.41e-04 | id_global: 3.892 id_part: 4.511 tri_global: 0.405 tri_part: 2.200
2026-03-17 07:41:38 transreid.train INFO: Epoch[21] Iter[60/186] Loss: 5.352, Acc: 0.345, Base Lr: 7.41e-04 | id_global: 3.757 id_part: 4.398 tri_global: 0.388 tri_part: 2.159
2026-03-17 07:41:41 transreid.train INFO: Epoch[21] Iter[80/186] Loss: 5.210, Acc: 0.366, Base Lr: 7.41e-04 | id_global: 3.664 id_part: 4.311 tri_global: 0.362 tri_part: 2.084
2026-03-17 07:41:43 transreid.train INFO: Epoch[21] Iter[100/186] Loss: 5.055, Acc: 0.401, Base Lr: 7.41e-04 | id_global: 3.519 id_part: 4.193 tri_global: 0.340 tri_part: 2.058
2026-03-17 07:41:46 transreid.train INFO: Epoch[21] Iter[120/186] Loss: 4.944, Acc: 0.429, Base Lr: 7.41e-04 | id_global: 3.414 id_part: 4.110 tri_global: 0.325 tri_part: 2.039
2026-03-17 07:41:48 transreid.train INFO: Epoch[21] Iter[140/186] Loss: 4.846, Acc: 0.461, Base Lr: 7.41e-04 | id_global: 3.298 id_part: 4.030 tri_global: 0.330 tri_part: 2.034
2026-03-17 07:41:51 transreid.train INFO: Epoch[21] Iter[160/186] Loss: 4.711, Acc: 0.491, Base Lr: 7.41e-04 | id_global: 3.172 id_part: 3.928 tri_global: 0.316 tri_part: 2.006
2026-03-17 07:41:53 transreid.train INFO: Epoch[21] Iter[180/186] Loss: 4.550, Acc: 0.530, Base Lr: 7.41e-04 | id_global: 3.003 id_part: 3.793 tri_global: 0.307 tri_part: 1.996
2026-03-17 07:41:54 transreid.train INFO: Epoch 21 done. Time per epoch: 23.440[s] Speed: 499.7[samples/s] ETA: 0h38m
2026-03-17 07:41:57 transreid.train INFO: Epoch[22] Iter[20/186] Loss: 5.386, Acc: 0.338, Base Lr: 7.36e-04 | id_global: 3.769 id_part: 4.433 tri_global: 0.360 tri_part: 2.211
2026-03-17 07:41:59 transreid.train INFO: Epoch[22] Iter[40/186] Loss: 5.187, Acc: 0.368, Base Lr: 7.36e-04 | id_global: 3.671 id_part: 4.349 tri_global: 0.300 tri_part: 2.053
2026-03-17 07:42:02 transreid.train INFO: Epoch[22] Iter[60/186] Loss: 5.055, Acc: 0.388, Base Lr: 7.36e-04 | id_global: 3.573 id_part: 4.254 tri_global: 0.315 tri_part: 1.967
2026-03-17 07:42:04 transreid.train INFO: Epoch[22] Iter[80/186] Loss: 4.952, Acc: 0.415, Base Lr: 7.36e-04 | id_global: 3.453 id_part: 4.157 tri_global: 0.329 tri_part: 1.964
2026-03-17 07:42:07 transreid.train INFO: Epoch[22] Iter[100/186] Loss: 4.833, Acc: 0.434, Base Lr: 7.36e-04 | id_global: 3.356 id_part: 4.066 tri_global: 0.315 tri_part: 1.930
2026-03-17 07:42:09 transreid.train INFO: Epoch[22] Iter[120/186] Loss: 4.718, Acc: 0.462, Base Lr: 7.36e-04 | id_global: 3.230 id_part: 3.963 tri_global: 0.307 tri_part: 1.935
2026-03-17 07:42:12 transreid.train INFO: Epoch[22] Iter[140/186] Loss: 4.598, Acc: 0.492, Base Lr: 7.36e-04 | id_global: 3.102 id_part: 3.865 tri_global: 0.297 tri_part: 1.933
2026-03-17 07:42:14 transreid.train INFO: Epoch[22] Iter[160/186] Loss: 4.467, Acc: 0.525, Base Lr: 7.36e-04 | id_global: 2.963 id_part: 3.753 tri_global: 0.299 tri_part: 1.918
2026-03-17 07:42:17 transreid.train INFO: Epoch[22] Iter[180/186] Loss: 4.322, Acc: 0.562, Base Lr: 7.36e-04 | id_global: 2.806 id_part: 3.635 tri_global: 0.294 tri_part: 1.909
2026-03-17 07:42:17 transreid.train INFO: Epoch 22 done. Time per epoch: 23.469[s] Speed: 499.0[samples/s] ETA: 0h38m
2026-03-17 07:42:20 transreid.train INFO: Epoch[23] Iter[20/186] Loss: 5.158, Acc: 0.322, Base Lr: 7.30e-04 | id_global: 3.732 id_part: 4.396 tri_global: 0.393 tri_part: 1.795
2026-03-17 07:42:23 transreid.train INFO: Epoch[23] Iter[40/186] Loss: 4.995, Acc: 0.357, Base Lr: 7.30e-04 | id_global: 3.566 id_part: 4.250 tri_global: 0.344 tri_part: 1.831
2026-03-17 07:42:25 transreid.train INFO: Epoch[23] Iter[60/186] Loss: 4.820, Acc: 0.393, Base Lr: 7.30e-04 | id_global: 3.413 id_part: 4.110 tri_global: 0.312 tri_part: 1.806
2026-03-17 07:42:28 transreid.train INFO: Epoch[23] Iter[80/186] Loss: 4.666, Acc: 0.425, Base Lr: 7.30e-04 | id_global: 3.282 id_part: 3.995 tri_global: 0.280 tri_part: 1.774
