2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 05:35:11 transreid.train INFO: Epoch[9] Iter[140/227] Loss: 6.101, Acc: 0.147, Base Lr: 1.82e-04 | id_global: 6.249 id_part: 4.061 tri_global: 0.666 tri_part: 1.226
2026-03-17 05:35:16 transreid.train INFO: Epoch[9] Iter[160/227] Loss: 6.060, Acc: 0.162, Base Lr: 1.82e-04 | id_global: 6.235 id_part: 4.007 tri_global: 0.660 tri_part: 1.218
2026-03-17 05:35:21 transreid.train INFO: Epoch[9] Iter[180/227] Loss: 6.017, Acc: 0.178, Base Lr: 1.82e-04 | id_global: 6.220 id_part: 3.950 tri_global: 0.657 tri_part: 1.206
2026-03-17 05:35:27 transreid.train INFO: Epoch[9] Iter[200/227] Loss: 5.934, Acc: 0.207, Base Lr: 1.82e-04 | id_global: 6.195 id_part: 3.842 tri_global: 0.647 tri_part: 1.185
2026-03-17 05:35:29 transreid.train INFO: Epoch 9 done. Time per epoch: 56.983[s] Speed: 237.0[samples/s] ETA: 1h45m
2026-03-17 05:35:36 transreid.train INFO: Epoch[10] Iter[20/227] Loss: 5.945, Acc: 0.117, Base Lr: 2.02e-04 | id_global: 6.189 id_part: 4.057 tri_global: 0.554 tri_part: 1.091
2026-03-17 05:35:41 transreid.train INFO: Epoch[10] Iter[40/227] Loss: 5.907, Acc: 0.122, Base Lr: 2.02e-04 | id_global: 6.173 id_part: 4.006 tri_global: 0.536 tri_part: 1.099
2026-03-17 05:35:46 transreid.train INFO: Epoch[10] Iter[60/227] Loss: 5.904, Acc: 0.128, Base Lr: 2.02e-04 | id_global: 6.166 id_part: 3.971 tri_global: 0.555 tri_part: 1.116
2026-03-17 05:35:52 transreid.train INFO: Epoch[10] Iter[80/227] Loss: 5.909, Acc: 0.135, Base Lr: 2.02e-04 | id_global: 6.159 id_part: 3.945 tri_global: 0.574 tri_part: 1.140
2026-03-17 05:35:57 transreid.train INFO: Epoch[10] Iter[100/227] Loss: 5.896, Acc: 0.143, Base Lr: 2.02e-04 | id_global: 6.149 id_part: 3.914 tri_global: 0.579 tri_part: 1.151
2026-03-17 05:36:02 transreid.train INFO: Epoch[10] Iter[120/227] Loss: 5.845, Acc: 0.151, Base Lr: 2.02e-04 | id_global: 6.138 id_part: 3.857 tri_global: 0.574 tri_part: 1.121
2026-03-17 05:36:08 transreid.train INFO: Epoch[10] Iter[140/227] Loss: 5.826, Acc: 0.161, Base Lr: 2.02e-04 | id_global: 6.126 id_part: 3.803 tri_global: 0.586 tri_part: 1.136
2026-03-17 05:36:13 transreid.train INFO: Epoch[10] Iter[160/227] Loss: 5.807, Acc: 0.171, Base Lr: 2.02e-04 | id_global: 6.115 id_part: 3.768 tri_global: 0.592 tri_part: 1.138
2026-03-17 05:36:18 transreid.train INFO: Epoch[10] Iter[180/227] Loss: 5.779, Acc: 0.188, Base Lr: 2.02e-04 | id_global: 6.096 id_part: 3.713 tri_global: 0.599 tri_part: 1.149
2026-03-17 05:36:24 transreid.train INFO: Epoch[10] Iter[200/227] Loss: 5.706, Acc: 0.213, Base Lr: 2.02e-04 | id_global: 6.066 id_part: 3.619 tri_global: 0.595 tri_part: 1.131
2026-03-17 05:36:27 transreid.train INFO: Epoch 10 done. Time per epoch: 57.687[s] Speed: 236.3[samples/s] ETA: 1h45m
2026-03-17 05:37:23 transreid.train INFO: Validation Results - Epoch: 10
2026-03-17 05:37:23 transreid.train INFO: mAP: 46.1%
2026-03-17 05:37:23 transreid.train INFO: CMC curve, Rank-1  :58.3%
2026-03-17 05:37:23 transreid.train INFO: CMC curve, Rank-5  :73.0%
2026-03-17 05:37:23 transreid.train INFO: CMC curve, Rank-10 :77.9%
2026-03-17 05:37:29 transreid.train INFO: Epoch[11] Iter[20/227] Loss: 5.844, Acc: 0.123, Base Lr: 2.22e-04 | id_global: 6.075 id_part: 3.890 tri_global: 0.589 tri_part: 1.135
2026-03-17 05:37:34 transreid.train INFO: Epoch[11] Iter[40/227] Loss: 5.779, Acc: 0.120, Base Lr: 2.22e-04 | id_global: 6.068 id_part: 3.842 tri_global: 0.545 tri_part: 1.102
2026-03-17 05:37:40 transreid.train INFO: Epoch[11] Iter[60/227] Loss: 5.717, Acc: 0.126, Base Lr: 2.22e-04 | id_global: 6.056 id_part: 3.793 tri_global: 0.527 tri_part: 1.058
2026-03-17 05:37:45 transreid.train INFO: Epoch[11] Iter[80/227] Loss: 5.705, Acc: 0.127, Base Lr: 2.22e-04 | id_global: 6.047 id_part: 3.764 tri_global: 0.538 tri_part: 1.061
2026-03-17 05:37:50 transreid.train INFO: Epoch[11] Iter[100/227] Loss: 5.685, Acc: 0.134, Base Lr: 2.22e-04 | id_global: 6.035 id_part: 3.724 tri_global: 0.541 tri_part: 1.069
2026-03-17 05:37:56 transreid.train INFO: Epoch[11] Iter[120/227] Loss: 5.669, Acc: 0.141, Base Lr: 2.22e-04 | id_global: 6.023 id_part: 3.694 tri_global: 0.543 tri_part: 1.078
2026-03-17 05:38:01 transreid.train INFO: Epoch[11] Iter[140/227] Loss: 5.634, Acc: 0.150, Base Lr: 2.22e-04 | id_global: 6.007 id_part: 3.650 tri_global: 0.542 tri_part: 1.068
2026-03-17 05:38:06 transreid.train INFO: Epoch[11] Iter[160/227] Loss: 5.615, Acc: 0.163, Base Lr: 2.22e-04 | id_global: 5.991 id_part: 3.616 tri_global: 0.547 tri_part: 1.076
2026-03-17 05:38:12 transreid.train INFO: Epoch[11] Iter[180/227] Loss: 5.581, Acc: 0.182, Base Lr: 2.22e-04 | id_global: 5.967 id_part: 3.551 tri_global: 0.553 tri_part: 1.090
2026-03-17 05:38:17 transreid.train INFO: Epoch[11] Iter[200/227] Loss: 5.515, Acc: 0.213, Base Lr: 2.22e-04 | id_global: 5.921 id_part: 3.452 tri_global: 0.560 tri_part: 1.097
2026-03-17 05:38:20 transreid.train INFO: Epoch 11 done. Time per epoch: 57.430[s] Speed: 236.3[samples/s] ETA: 1h44m
2026-03-17 05:38:27 transreid.train INFO: Epoch[12] Iter[20/227] Loss: 5.611, Acc: 0.124, Base Lr: 2.42e-04 | id_global: 5.942 id_part: 3.710 tri_global: 0.526 tri_part: 1.045
2026-03-17 05:38:32 transreid.train INFO: Epoch[12] Iter[40/227] Loss: 5.502, Acc: 0.136, Base Lr: 2.42e-04 | id_global: 5.918 id_part: 3.590 tri_global: 0.505 tri_part: 0.991
2026-03-17 05:38:37 transreid.train INFO: Epoch[12] Iter[60/227] Loss: 5.441, Acc: 0.132, Base Lr: 2.42e-04 | id_global: 5.905 id_part: 3.558 tri_global: 0.477 tri_part: 0.944
2026-03-17 05:38:42 transreid.train INFO: Epoch[12] Iter[80/227] Loss: 5.431, Acc: 0.135, Base Lr: 2.42e-04 | id_global: 5.894 id_part: 3.552 tri_global: 0.465 tri_part: 0.950
2026-03-17 05:38:48 transreid.train INFO: Epoch[12] Iter[100/227] Loss: 5.423, Acc: 0.142, Base Lr: 2.42e-04 | id_global: 5.876 id_part: 3.521 tri_global: 0.481 tri_part: 0.969
2026-03-17 05:38:53 transreid.train INFO: Epoch[12] Iter[120/227] Loss: 5.416, Acc: 0.146, Base Lr: 2.42e-04 | id_global: 5.863 id_part: 3.483 tri_global: 0.496 tri_part: 0.990
2026-03-17 05:38:58 transreid.train INFO: Epoch[12] Iter[140/227] Loss: 5.403, Acc: 0.156, Base Lr: 2.42e-04 | id_global: 5.845 id_part: 3.451 tri_global: 0.508 tri_part: 1.002
2026-03-17 05:39:04 transreid.train INFO: Epoch[12] Iter[160/227] Loss: 5.363, Acc: 0.169, Base Lr: 2.42e-04 | id_global: 5.822 id_part: 3.397 tri_global: 0.503 tri_part: 1.005
2026-03-17 05:39:09 transreid.train INFO: Epoch[12] Iter[180/227] Loss: 5.320, Acc: 0.186, Base Lr: 2.42e-04 | id_global: 5.789 id_part: 3.334 tri_global: 0.507 tri_part: 1.009
2026-03-17 05:39:14 transreid.train INFO: Epoch[12] Iter[200/227] Loss: 5.255, Acc: 0.210, Base Lr: 2.42e-04 | id_global: 5.744 id_part: 3.256 tri_global: 0.506 tri_part: 1.003
2026-03-17 05:39:17 transreid.train INFO: Epoch 12 done. Time per epoch: 56.574[s] Speed: 236.4[samples/s] ETA: 1h41m
2026-03-17 05:39:23 transreid.train INFO: Epoch[13] Iter[20/227] Loss: 5.323, Acc: 0.118, Base Lr: 2.61e-04 | id_global: 5.781 id_part: 3.446 tri_global: 0.476 tri_part: 0.942
2026-03-17 05:39:28 transreid.train INFO: Epoch[13] Iter[40/227] Loss: 5.421, Acc: 0.114, Base Lr: 2.61e-04 | id_global: 5.798 id_part: 3.496 tri_global: 0.490 tri_part: 1.059
2026-03-17 05:39:34 transreid.train INFO: Epoch[13] Iter[60/227] Loss: 5.353, Acc: 0.130, Base Lr: 2.61e-04 | id_global: 5.774 id_part: 3.440 tri_global: 0.473 tri_part: 1.018
2026-03-17 05:39:39 transreid.train INFO: Epoch[13] Iter[80/227] Loss: 5.319, Acc: 0.138, Base Lr: 2.61e-04 | id_global: 5.758 id_part: 3.411 tri_global: 0.471 tri_part: 0.999
2026-03-17 05:39:44 transreid.train INFO: Epoch[13] Iter[100/227] Loss: 5.286, Acc: 0.144, Base Lr: 2.61e-04 | id_global: 5.736 id_part: 3.378 tri_global: 0.474 tri_part: 0.984
2026-03-17 05:39:50 transreid.train INFO: Epoch[13] Iter[120/227] Loss: 5.230, Acc: 0.157, Base Lr: 2.61e-04 | id_global: 5.707 id_part: 3.321 tri_global: 0.468 tri_part: 0.964
2026-03-17 05:39:55 transreid.train INFO: Epoch[13] Iter[140/227] Loss: 5.184, Acc: 0.161, Base Lr: 2.61e-04 | id_global: 5.687 id_part: 3.290 tri_global: 0.454 tri_part: 0.936
2026-03-17 05:40:00 transreid.train INFO: Epoch[13] Iter[160/227] Loss: 5.150, Acc: 0.173, Base Lr: 2.61e-04 | id_global: 5.660 id_part: 3.240 tri_global: 0.454 tri_part: 0.945
2026-03-17 05:40:06 transreid.train INFO: Epoch[13] Iter[180/227] Loss: 5.099, Acc: 0.187, Base Lr: 2.61e-04 | id_global: 5.618 id_part: 3.182 tri_global: 0.457 tri_part: 0.942
2026-03-17 05:40:11 transreid.train INFO: Epoch[13] Iter[200/227] Loss: 5.016, Acc: 0.216, Base Lr: 2.61e-04 | id_global: 5.552 id_part: 3.081 tri_global: 0.461 tri_part: 0.939
2026-03-17 05:40:14 transreid.train INFO: Epoch 13 done. Time per epoch: 57.498[s] Speed: 236.0[samples/s] ETA: 1h42m
2026-03-17 05:40:21 transreid.train INFO: Epoch[14] Iter[20/227] Loss: 5.204, Acc: 0.098, Base Lr: 2.81e-04 | id_global: 5.640 id_part: 3.403 tri_global: 0.483 tri_part: 0.880
2026-03-17 05:40:26 transreid.train INFO: Epoch[14] Iter[40/227] Loss: 5.080, Acc: 0.109, Base Lr: 2.81e-04 | id_global: 5.609 id_part: 3.292 tri_global: 0.425 tri_part: 0.835
2026-03-17 05:40:31 transreid.train INFO: Epoch[14] Iter[60/227] Loss: 5.094, Acc: 0.113, Base Lr: 2.81e-04 | id_global: 5.606 id_part: 3.238 tri_global: 0.449 tri_part: 0.894
2026-03-17 05:40:37 transreid.train INFO: Epoch[14] Iter[80/227] Loss: 5.060, Acc: 0.119, Base Lr: 2.81e-04 | id_global: 5.594 id_part: 3.215 tri_global: 0.429 tri_part: 0.882
2026-03-17 05:40:42 transreid.train INFO: Epoch[14] Iter[100/227] Loss: 5.051, Acc: 0.134, Base Lr: 2.81e-04 | id_global: 5.563 id_part: 3.180 tri_global: 0.432 tri_part: 0.927
2026-03-17 05:40:47 transreid.train INFO: Epoch[14] Iter[120/227] Loss: 5.027, Acc: 0.142, Base Lr: 2.81e-04 | id_global: 5.543 id_part: 3.157 tri_global: 0.432 tri_part: 0.922
2026-03-17 05:40:53 transreid.train INFO: Epoch[14] Iter[140/227] Loss: 4.998, Acc: 0.152, Base Lr: 2.81e-04 | id_global: 5.520 id_part: 3.126 tri_global: 0.429 tri_part: 0.921
2026-03-17 05:40:58 transreid.train INFO: Epoch[14] Iter[160/227] Loss: 4.957, Acc: 0.165, Base Lr: 2.81e-04 | id_global: 5.485 id_part: 3.079 tri_global: 0.431 tri_part: 0.920
2026-03-17 05:41:03 transreid.train INFO: Epoch[14] Iter[180/227] Loss: 4.900, Acc: 0.180, Base Lr: 2.81e-04 | id_global: 5.442 id_part: 3.021 tri_global: 0.428 tri_part: 0.909
2026-03-17 05:41:08 transreid.train INFO: Epoch[14] Iter[200/227] Loss: 4.818, Acc: 0.212, Base Lr: 2.81e-04 | id_global: 5.365 id_part: 2.930 tri_global: 0.430 tri_part: 0.911
2026-03-17 05:41:12 transreid.train INFO: Epoch 14 done. Time per epoch: 57.633[s] Speed: 236.5[samples/s] ETA: 1h41m
2026-03-17 05:41:18 transreid.train INFO: Epoch[15] Iter[20/227] Loss: 4.995, Acc: 0.125, Base Lr: 3.01e-04 | id_global: 5.438 id_part: 3.187 tri_global: 0.461 tri_part: 0.903
2026-03-17 05:41:24 transreid.train INFO: Epoch[15] Iter[40/227] Loss: 4.959, Acc: 0.122, Base Lr: 3.01e-04 | id_global: 5.435 id_part: 3.173 tri_global: 0.441 tri_part: 0.870
2026-03-17 05:41:29 transreid.train INFO: Epoch[15] Iter[60/227] Loss: 4.918, Acc: 0.123, Base Lr: 3.01e-04 | id_global: 5.419 id_part: 3.124 tri_global: 0.426 tri_part: 0.867
2026-03-17 05:41:34 transreid.train INFO: Epoch[15] Iter[80/227] Loss: 4.906, Acc: 0.125, Base Lr: 3.01e-04 | id_global: 5.409 id_part: 3.093 tri_global: 0.436 tri_part: 0.874
2026-03-17 05:41:40 transreid.train INFO: Epoch[15] Iter[100/227] Loss: 4.864, Acc: 0.132, Base Lr: 3.01e-04 | id_global: 5.379 id_part: 3.041 tri_global: 0.432 tri_part: 0.876
2026-03-17 05:41:45 transreid.train INFO: Epoch[15] Iter[120/227] Loss: 4.825, Acc: 0.145, Base Lr: 3.01e-04 | id_global: 5.347 id_part: 2.992 tri_global: 0.432 tri_part: 0.879
2026-03-17 05:41:50 transreid.train INFO: Epoch[15] Iter[140/227] Loss: 4.792, Acc: 0.151, Base Lr: 3.01e-04 | id_global: 5.326 id_part: 2.963 tri_global: 0.423 tri_part: 0.870
2026-03-17 05:41:55 transreid.train INFO: Epoch[15] Iter[160/227] Loss: 4.767, Acc: 0.162, Base Lr: 3.01e-04 | id_global: 5.295 id_part: 2.928 tri_global: 0.427 tri_part: 0.884
2026-03-17 05:42:01 transreid.train INFO: Epoch[15] Iter[180/227] Loss: 4.693, Acc: 0.184, Base Lr: 3.01e-04 | id_global: 5.236 id_part: 2.867 tri_global: 0.413 tri_part: 0.870
2026-03-17 05:42:06 transreid.train INFO: Epoch[15] Iter[200/227] Loss: 4.614, Acc: 0.216, Base Lr: 3.01e-04 | id_global: 5.149 id_part: 2.784 tri_global: 0.416 tri_part: 0.880
2026-03-17 05:42:09 transreid.train INFO: Epoch 15 done. Time per epoch: 57.104[s] Speed: 236.5[samples/s] ETA: 1h39m
2026-03-17 05:42:15 transreid.train INFO: Epoch[16] Iter[20/227] Loss: 4.939, Acc: 0.128, Base Lr: 3.21e-04 | id_global: 5.286 id_part: 3.114 tri_global: 0.477 tri_part: 1.001
2026-03-17 05:42:21 transreid.train INFO: Epoch[16] Iter[40/227] Loss: 4.814, Acc: 0.136, Base Lr: 3.21e-04 | id_global: 5.257 id_part: 3.041 tri_global: 0.423 tri_part: 0.908
2026-03-17 05:42:26 transreid.train INFO: Epoch[16] Iter[60/227] Loss: 4.780, Acc: 0.139, Base Lr: 3.21e-04 | id_global: 5.238 id_part: 2.979 tri_global: 0.435 tri_part: 0.908
2026-03-17 05:42:31 transreid.train INFO: Epoch[16] Iter[80/227] Loss: 4.711, Acc: 0.148, Base Lr: 3.21e-04 | id_global: 5.207 id_part: 2.922 tri_global: 0.416 tri_part: 0.877
2026-03-17 05:42:37 transreid.train INFO: Epoch[16] Iter[100/227] Loss: 4.672, Acc: 0.158, Base Lr: 3.21e-04 | id_global: 5.165 id_part: 2.879 tri_global: 0.412 tri_part: 0.888
2026-03-17 05:42:42 transreid.train INFO: Epoch[16] Iter[120/227] Loss: 4.629, Acc: 0.160, Base Lr: 3.21e-04 | id_global: 5.145 id_part: 2.847 tri_global: 0.404 tri_part: 0.862
2026-03-17 05:42:47 transreid.train INFO: Epoch[16] Iter[140/227] Loss: 4.570, Acc: 0.173, Base Lr: 3.21e-04 | id_global: 5.101 id_part: 2.808 tri_global: 0.389 tri_part: 0.842
2026-03-17 05:42:53 transreid.train INFO: Epoch[16] Iter[160/227] Loss: 4.526, Acc: 0.187, Base Lr: 3.21e-04 | id_global: 5.064 id_part: 2.760 tri_global: 0.390 tri_part: 0.838
2026-03-17 05:42:58 transreid.train INFO: Epoch[16] Iter[180/227] Loss: 4.497, Acc: 0.203, Base Lr: 3.21e-04 | id_global: 5.018 id_part: 2.723 tri_global: 0.399 tri_part: 0.855
2026-03-17 05:43:03 transreid.train INFO: Epoch[16] Iter[200/227] Loss: 4.412, Acc: 0.231, Base Lr: 3.21e-04 | id_global: 4.931 id_part: 2.646 tri_global: 0.399 tri_part: 0.848
2026-03-17 05:43:06 transreid.train INFO: Epoch 16 done. Time per epoch: 57.422[s] Speed: 236.3[samples/s] ETA: 1h39m
2026-03-17 05:43:13 transreid.train INFO: Epoch[17] Iter[20/227] Loss: 4.508, Acc: 0.152, Base Lr: 3.41e-04 | id_global: 5.042 id_part: 2.831 tri_global: 0.339 tri_part: 0.804
2026-03-17 05:43:18 transreid.train INFO: Epoch[17] Iter[40/227] Loss: 4.465, Acc: 0.165, Base Lr: 3.41e-04 | id_global: 5.019 id_part: 2.771 tri_global: 0.357 tri_part: 0.783
2026-03-17 05:43:23 transreid.train INFO: Epoch[17] Iter[60/227] Loss: 4.468, Acc: 0.165, Base Lr: 3.41e-04 | id_global: 5.013 id_part: 2.763 tri_global: 0.359 tri_part: 0.800
2026-03-17 05:43:29 transreid.train INFO: Epoch[17] Iter[80/227] Loss: 4.436, Acc: 0.172, Base Lr: 3.41e-04 | id_global: 4.987 id_part: 2.732 tri_global: 0.355 tri_part: 0.799
2026-03-17 05:43:34 transreid.train INFO: Epoch[17] Iter[100/227] Loss: 4.412, Acc: 0.180, Base Lr: 3.41e-04 | id_global: 4.955 id_part: 2.700 tri_global: 0.361 tri_part: 0.807
2026-03-17 05:43:39 transreid.train INFO: Epoch[17] Iter[120/227] Loss: 4.376, Acc: 0.188, Base Lr: 3.41e-04 | id_global: 4.933 id_part: 2.667 tri_global: 0.360 tri_part: 0.791
2026-03-17 05:43:45 transreid.train INFO: Epoch[17] Iter[140/227] Loss: 4.354, Acc: 0.196, Base Lr: 3.41e-04 | id_global: 4.903 id_part: 2.639 tri_global: 0.366 tri_part: 0.801
2026-03-17 05:43:50 transreid.train INFO: Epoch[17] Iter[160/227] Loss: 4.308, Acc: 0.209, Base Lr: 3.41e-04 | id_global: 4.863 id_part: 2.598 tri_global: 0.365 tri_part: 0.790
2026-03-17 05:43:55 transreid.train INFO: Epoch[17] Iter[180/227] Loss: 4.245, Acc: 0.231, Base Lr: 3.41e-04 | id_global: 4.797 id_part: 2.544 tri_global: 0.359 tri_part: 0.790
2026-03-17 05:44:01 transreid.train INFO: Epoch[17] Iter[200/227] Loss: 4.149, Acc: 0.261, Base Lr: 3.41e-04 | id_global: 4.697 id_part: 2.464 tri_global: 0.357 tri_part: 0.779
2026-03-17 05:44:04 transreid.train INFO: Epoch 17 done. Time per epoch: 57.146[s] Speed: 236.3[samples/s] ETA: 1h38m
2026-03-17 05:44:10 transreid.train INFO: Epoch[18] Iter[20/227] Loss: 4.405, Acc: 0.181, Base Lr: 3.60e-04 | id_global: 4.849 id_part: 2.718 tri_global: 0.350 tri_part: 0.893
2026-03-17 05:44:15 transreid.train INFO: Epoch[18] Iter[40/227] Loss: 4.323, Acc: 0.183, Base Lr: 3.60e-04 | id_global: 4.821 id_part: 2.653 tri_global: 0.328 tri_part: 0.843
2026-03-17 05:44:21 transreid.train INFO: Epoch[18] Iter[60/227] Loss: 4.305, Acc: 0.180, Base Lr: 3.60e-04 | id_global: 4.817 id_part: 2.620 tri_global: 0.344 tri_part: 0.829
2026-03-17 05:44:26 transreid.train INFO: Epoch[18] Iter[80/227] Loss: 4.312, Acc: 0.185, Base Lr: 3.60e-04 | id_global: 4.798 id_part: 2.609 tri_global: 0.363 tri_part: 0.854
2026-03-17 05:44:31 transreid.train INFO: Epoch[18] Iter[100/227] Loss: 4.278, Acc: 0.192, Base Lr: 3.60e-04 | id_global: 4.778 id_part: 2.582 tri_global: 0.359 tri_part: 0.836
2026-03-17 05:44:36 transreid.train INFO: Epoch[18] Iter[120/227] Loss: 4.238, Acc: 0.204, Base Lr: 3.60e-04 | id_global: 4.735 id_part: 2.544 tri_global: 0.357 tri_part: 0.840
2026-03-17 05:44:42 transreid.train INFO: Epoch[18] Iter[140/227] Loss: 4.192, Acc: 0.218, Base Lr: 3.60e-04 | id_global: 4.684 id_part: 2.504 tri_global: 0.356 tri_part: 0.839
2026-03-17 05:44:47 transreid.train INFO: Epoch[18] Iter[160/227] Loss: 4.154, Acc: 0.237, Base Lr: 3.60e-04 | id_global: 4.626 id_part: 2.466 tri_global: 0.361 tri_part: 0.855
2026-03-17 05:44:52 transreid.train INFO: Epoch[18] Iter[180/227] Loss: 4.084, Acc: 0.253, Base Lr: 3.60e-04 | id_global: 4.572 id_part: 2.417 tri_global: 0.354 tri_part: 0.825
2026-03-17 05:44:58 transreid.train INFO: Epoch[18] Iter[200/227] Loss: 3.973, Acc: 0.287, Base Lr: 3.60e-04 | id_global: 4.450 id_part: 2.330 tri_global: 0.352 tri_part: 0.815
2026-03-17 05:45:01 transreid.train INFO: Epoch 18 done. Time per epoch: 57.615[s] Speed: 236.6[samples/s] ETA: 1h37m
2026-03-17 05:45:07 transreid.train INFO: Epoch[19] Iter[20/227] Loss: 4.154, Acc: 0.214, Base Lr: 3.80e-04 | id_global: 4.614 id_part: 2.603 tri_global: 0.333 tri_part: 0.759
2026-03-17 05:45:13 transreid.train INFO: Epoch[19] Iter[40/227] Loss: 4.169, Acc: 0.202, Base Lr: 3.80e-04 | id_global: 4.656 id_part: 2.571 tri_global: 0.339 tri_part: 0.772
2026-03-17 05:45:18 transreid.train INFO: Epoch[19] Iter[60/227] Loss: 4.098, Acc: 0.217, Base Lr: 3.80e-04 | id_global: 4.601 id_part: 2.504 tri_global: 0.331 tri_part: 0.761
2026-03-17 05:45:23 transreid.train INFO: Epoch[19] Iter[80/227] Loss: 4.054, Acc: 0.226, Base Lr: 3.80e-04 | id_global: 4.565 id_part: 2.456 tri_global: 0.336 tri_part: 0.751
2026-03-17 05:45:29 transreid.train INFO: Epoch[19] Iter[100/227] Loss: 4.018, Acc: 0.242, Base Lr: 3.80e-04 | id_global: 4.528 id_part: 2.418 tri_global: 0.335 tri_part: 0.755
2026-03-17 05:45:34 transreid.train INFO: Epoch[19] Iter[120/227] Loss: 3.991, Acc: 0.255, Base Lr: 3.80e-04 | id_global: 4.482 id_part: 2.379 tri_global: 0.342 tri_part: 0.779
2026-03-17 05:45:39 transreid.train INFO: Epoch[19] Iter[140/227] Loss: 3.971, Acc: 0.266, Base Lr: 3.80e-04 | id_global: 4.453 id_part: 2.365 tri_global: 0.345 tri_part: 0.780
2026-03-17 05:45:45 transreid.train INFO: Epoch[19] Iter[160/227] Loss: 3.919, Acc: 0.279, Base Lr: 3.80e-04 | id_global: 4.405 id_part: 2.324 tri_global: 0.336 tri_part: 0.774
2026-03-17 05:45:50 transreid.train INFO: Epoch[19] Iter[180/227] Loss: 3.860, Acc: 0.297, Base Lr: 3.80e-04 | id_global: 4.344 id_part: 2.273 tri_global: 0.335 tri_part: 0.768
2026-03-17 05:45:55 transreid.train INFO: Epoch[19] Iter[200/227] Loss: 3.748, Acc: 0.331, Base Lr: 3.80e-04 | id_global: 4.222 id_part: 2.187 tri_global: 0.331 tri_part: 0.756
2026-03-17 05:45:59 transreid.train INFO: Epoch 19 done. Time per epoch: 57.331[s] Speed: 236.7[samples/s] ETA: 1h36m
2026-03-17 05:46:05 transreid.train INFO: Epoch[20] Iter[20/227] Loss: 3.941, Acc: 0.245, Base Lr: 3.73e-04 | id_global: 4.370 id_part: 2.386 tri_global: 0.340 tri_part: 0.785
2026-03-17 05:46:10 transreid.train INFO: Epoch[20] Iter[40/227] Loss: 3.851, Acc: 0.252, Base Lr: 3.73e-04 | id_global: 4.384 id_part: 2.337 tri_global: 0.311 tri_part: 0.671
2026-03-17 05:46:16 transreid.train INFO: Epoch[20] Iter[60/227] Loss: 3.817, Acc: 0.258, Base Lr: 3.73e-04 | id_global: 4.365 id_part: 2.298 tri_global: 0.303 tri_part: 0.668
2026-03-17 05:46:21 transreid.train INFO: Epoch[20] Iter[80/227] Loss: 3.821, Acc: 0.261, Base Lr: 3.73e-04 | id_global: 4.368 id_part: 2.286 tri_global: 0.296 tri_part: 0.693
2026-03-17 05:46:26 transreid.train INFO: Epoch[20] Iter[100/227] Loss: 3.804, Acc: 0.277, Base Lr: 3.73e-04 | id_global: 4.326 id_part: 2.252 tri_global: 0.308 tri_part: 0.723
2026-03-17 05:46:32 transreid.train INFO: Epoch[20] Iter[120/227] Loss: 3.776, Acc: 0.288, Base Lr: 3.73e-04 | id_global: 4.289 id_part: 2.220 tri_global: 0.311 tri_part: 0.731
2026-03-17 05:46:37 transreid.train INFO: Epoch[20] Iter[140/227] Loss: 3.750, Acc: 0.300, Base Lr: 3.73e-04 | id_global: 4.253 id_part: 2.198 tri_global: 0.310 tri_part: 0.737
2026-03-17 05:46:42 transreid.train INFO: Epoch[20] Iter[160/227] Loss: 3.691, Acc: 0.319, Base Lr: 3.73e-04 | id_global: 4.185 id_part: 2.154 tri_global: 0.307 tri_part: 0.737
2026-03-17 05:46:48 transreid.train INFO: Epoch[20] Iter[180/227] Loss: 3.609, Acc: 0.343, Base Lr: 3.73e-04 | id_global: 4.099 id_part: 2.098 tri_global: 0.300 tri_part: 0.721
2026-03-17 05:46:53 transreid.train INFO: Epoch[20] Iter[200/227] Loss: 3.503, Acc: 0.376, Base Lr: 3.73e-04 | id_global: 3.976 id_part: 2.024 tri_global: 0.298 tri_part: 0.709
2026-03-17 05:46:56 transreid.train INFO: Epoch 20 done. Time per epoch: 57.842[s] Speed: 235.7[samples/s] ETA: 1h36m
2026-03-17 05:47:52 transreid.train INFO: Validation Results - Epoch: 20
2026-03-17 05:47:52 transreid.train INFO: mAP: 56.3%
2026-03-17 05:47:52 transreid.train INFO: CMC curve, Rank-1  :67.0%
2026-03-17 05:47:52 transreid.train INFO: CMC curve, Rank-5  :80.0%
2026-03-17 05:47:52 transreid.train INFO: CMC curve, Rank-10 :84.3%
2026-03-17 05:47:58 transreid.train INFO: Epoch[21] Iter[20/227] Loss: 3.598, Acc: 0.272, Base Lr: 3.71e-04 | id_global: 4.187 id_part: 2.210 tri_global: 0.253 tri_part: 0.546
2026-03-17 05:48:04 transreid.train INFO: Epoch[21] Iter[40/227] Loss: 3.596, Acc: 0.286, Base Lr: 3.71e-04 | id_global: 4.148 id_part: 2.177 tri_global: 0.263 tri_part: 0.604
2026-03-17 05:48:09 transreid.train INFO: Epoch[21] Iter[60/227] Loss: 3.625, Acc: 0.286, Base Lr: 3.71e-04 | id_global: 4.170 id_part: 2.189 tri_global: 0.259 tri_part: 0.632
