277	4ae10bea461df0abc1308ff379d43075dc1342a48ed1b646a1fae54d8c9056e7	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_no_conflict_reg_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_no_conflict_reg_stdout.log
283	359b7167098fcfd90b1bd60d151e95efdcfb326f989076739b9f64b5a29a12f0	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_no_definition_bias_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_no_definition_bias_stdout.log
257	c495f4538dac90c400f69428a45d722d9944a1aadb5322d2e8b3286e83599a52	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_no_id_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_no_id_stdout.log
246	e5d242636ac942125e0bd6f6b5d130765a53d1b72ed82e94714ec21d36975a7a	/home/afr/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_stdout.log	lab4090_unique/par2606/exp_result/definition_conditioned/exp082_dcpa_training_package_v0_logs/structured_dcpa_stdout.log
3002	f4785b4b16d9629ae973f410901966e9d4180ca9efb826c2f71fdc61f4cd37fc	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_capacity_mlp.test.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_capacity_mlp.test.log
137616	a77b8da389161926b7632d2a8d020aac8619997a44afa69b331419256434efa5	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_capacity_mlp.train.outer.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_capacity_mlp.train.outer.log
2950	01c4f8a158d331ec76f71a3169d488e8e9e6793b8b1a3ee4cb8dffcfd0bd9d4e	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_linear.test.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_linear.test.log
137487	0fb19f405f4fd6e82c974174c5c855f9207e4c82b55e231655b76502f6546e7c	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_linear.train.outer.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_linear.train.outer.log
3091	51129bb6f9bbe101efad65c8f66652a7e55bf461acdbec458705c8b9f0cf1486	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_predicted_detached.test.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_predicted_detached.test.log
137721	892048d7bf952dd5914874eac08b51ca6761df6f7114c43e6f20a375b6d4aa06	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_predicted_detached.train.outer.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_predicted_detached.train.outer.log
3080	411156bfab528d00a4d6d1005d537c2f73d5af1a1a8cb84f607508ac1c4e34ea	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_uniform.test.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_uniform.test.log
137734	f8f3d1e32e0bc527a90e9d3898b2d388a6f95e8d8126355578d20ee1d196df7b	/home/afr/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_uniform.train.outer.log	lab4090_unique/par2606/experiments/exp084_view_state_conditional_preflight_v0/training_4090_logs/pa100k_resnet50_ema_view_uniform.train.outer.log
57637	d8af8d5e0210063e4dd799278053cc4537574db5201afa4e2621cd394cccf9c6	/home/afr/reid-clean/SOLIDER-REID/log/lifelong/exp029_v0_market/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/lifelong/exp029_v0_market/train_log.txt
71060	aebbc1d80b899b756f72b794e7047cd1e60a15f1239341684e6731e23e371c39	/home/afr/reid-clean/SOLIDER-REID/log/lifelong/exp029_v1_msmt/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/lifelong/exp029_v1_msmt/train_log.txt
38411	41b4359ac35078645e2448743b6c663cf6c90659a3a93022106d56958aaa8d46	/home/afr/reid-clean/SOLIDER-REID/log/lifelong/exp029_v2_occduke/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/lifelong/exp029_v2_occduke/train_log.txt
43116	9812fb6093a2ca1420268e50554042022786ca1a7ae3510eb2d5c916f54ea0a0	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_small_s0_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/ltcc/exp016_small_s0_w02/train_log.txt
43106	b75e8c19163d822c84e118df0a9e4aa6992a9be68ca4100b95e3901cd7bba30c	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s0/train_log.txt
43114	d5dda71eb3f5adf09fecff09743c9841a09a70b87a0065bae1d45213ece7f785	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s0_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s0_w02/train_log.txt
43114	36e42f6ec39eef35ff559d664ccc04dec62873a3caac1462d0c8463bc8fb21a8	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s1_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s1_w02/train_log.txt
43114	3eb8cda0218c74ad11960e56c95b7f79cfc93bf69480cb66a72d92257cd4c977	/home/afr/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s2_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/ltcc/exp016_tiny_s2_w02/train_log.txt
69339	abc1228119a20b91a212e87d1bb59bdf46055947ff1aa20915aefdb3a7ff61f9	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp009_sameblow_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp009_sameblow_seed0/train_log.txt
69418	6020c9ee0247c4a15e88114c6b3e896b5081e949440c0683ec7265c13b374e7b	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp010_pe_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp010_pe_seed0/train_log.txt
109481	45eeb12025cb7e87f0724baa839be71705dcff403de2884615af139f2b000405	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s0/train_log.txt
109501	c564730969fdd965b82e0dde7383e9d32bd437fa287e9d844f850536736ab6da	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s1/train_log.txt
109474	e42a7ba8f5b499145e58fbf157cd92f60bcde13b9cf5f947530d07510763920a	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s2/train_log.txt
6711	be49dd54f9187add955923ca0c2d1cfea9f6a766e08966940cfa01b2b4120392	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_smoke/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_smoke/train_log.txt
70182	da2d8d308023c2a52080927a94a5f676b48b539d81d439dee90c88c6e4e296af	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s0/train_log.txt
70182	9db11914206a806dc2fc14bf72c81d6c1bfe0040bb45fa76b0c456b1d225d8e6	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s1/train_log.txt
70203	d48f5afe079727c5069322d491c158b628876a513f14d6b4a7ca148bed161370	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s2/train_log.txt
109580	10aca5d6f1a998c39198a8f12949490d25abc74e5937415373743cbde9b2d035	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s0/train_log.txt
109589	74b1f1645ccbea44aff9354075645264fd007d2049d8ce91f4b8258a04e1242b	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s1/train_log.txt
109571	24864d5190799dfbbeabb6f75024b502cb196ff13b30042fb920634df0f8dc3e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s2/train_log.txt
6811	2bae2d2cc8cb3764465109b2497ae937bfe03366368d148e5cd10e8ad41edca2	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_smoke/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_smoke/train_log.txt
109581	dcace1d24094e0b4947e8cae1035d82ed02ba54b0ae7f2a022b9bf7cafb61b56	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_swinmethod_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_swinmethod_s0/train_log.txt
33647	3ee0668abc6b320068c8efd847c46f51fb9e7d6d1f434ab5e43d2ef5343afc85	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_swinmethod_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_swinmethod_s1/train_log.txt
103023	c9feb0de8f269a8d3922e43a72af8dbcccc531685f6585b66feced3ca5df2f2d	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s0/train_log.txt
103023	bdab05046e2935b7e7a2d9b0dab3a5dacc70276240f9c2583a470d43ae82c4a3	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s1/train_log.txt
103023	d1ebf6da7f63965c82221054efc2c91f496e187b2be0e8838e96d401b01839fb	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s2/train_log.txt
103031	191cab051f17d7842cc0923d9666b5f2e2e420125b5b937ec97a256b09e6ddf8	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s0/train_log.txt
103031	ba9ae246b47a7dbe4f518dbfb058f959ae99a44c50a71713d35abfac74bfe5ef	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s1/train_log.txt
103031	865cd50b6a1a6b71d53bf6ad853578ace54a4390182182dc266d17350c301bdd	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s2/train_log.txt
6888	3bf7217962e9409c45ddaad45500e79e20783f84ac10e24b680bed5f05778e97	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_smoke/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_smoke/train_log.txt
70759	e3ab4edda8c12f1e0c16544e09b50fd078250e3af58e70655060f96aa7912093	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_struct_rand_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_struct_rand_s0/train_log.txt
70760	27e635857a8751f40961a9dcd06445bf757b1fe9e14f7ec314af7a0f7164448d	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_struct_real_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_struct_real_s0/train_log.txt
103051	609fd177ba17bba0b041908a95d22ed8a5f495703a0da3079e3b93489c28feaf	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s0/train_log.txt
103051	a03473b7b2030a37826761e26b1fd6dbf7af3ecc08d7d02a4ad61ec432d94cc6	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s1/train_log.txt
103051	2bd147a844e5ba8a3b575538c70d7dc1a4faf7ccb043e6ac2072de2c54cf8326	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s2/train_log.txt
6915	ed1c7f63834f3059a79ef203e182746f8deaed24bcfa4b42c9a945f184537076	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_smoke/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_smoke/train_log.txt
6374	e9e9a6065d3b1130be845d3c1bfaf1e19744f0655b7a413c89570e1dbab95f49	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swin_smoke/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swin_smoke/train_log.txt
70435	bb9ed6297d541eef5d519abb1a20f91970d40557f9e06b3d4d282ca8077a3350	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swindetach_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swindetach_s0/train_log.txt
70435	fe4465f814a6bedbe5ce6770b0efe9bb148f27394af116d432d0ca952ac300ff	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swindetach_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swindetach_s1/train_log.txt
70418	7e39c99cef3302a992aff2c419d1e7f9b8b400e40ac438e52ef5dac197489f4e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swinparts_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swinparts_s0/train_log.txt
70417	bd75da982a802a3abf4b7e70861f0586b6213df1529cfaaf65bd3f5403f0c3d9	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swinparts_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swinparts_s1/train_log.txt
70434	41c9d2d84f0e011642ca6bb1db525ef157bd39c3295bfaeb7160df520709ceeb	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s0/train_log.txt
70434	134476a88259e86dbaeb933e0194fd91bd9d7fab6bb2e94152b319fd5027816e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s1/train_log.txt
70434	4bf010488d9eb0e771f633a4a131634ad8427bff2c6d5fa582af181d108cea61	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s2/train_log.txt
187754	5f3134c37dcee62daa03c0f81da3d0a9cc7279377421030493af91bc67037e6d	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp001h_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp001h_seed0/train_log.txt
187758	6540d322fbfa56d9c80e77c424ba112c5bbd19038af8201e801a3b3532986f4f	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_A2_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_A2_seed0/train_log.txt
187771	aafa00683a8dbd52147b2d98ae8d232e91d0d2cd1400966e3bee141a38e52134	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_A4lite_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_A4lite_seed0/train_log.txt
187816	c6c0e4f2e77b46f03a7086b34060358abb2fa9d8f24621714d296d61c7c3228a	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_detach_mix50_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_detach_mix50_seed0/train_log.txt
187799	1fa26d1799c18b2314d55c46c3f3774aa0e1b1e8b383ae55f37538e9cc4a8d7b	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_detach_seed2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_detach_seed2/train_log.txt
187803	16fc0478badbed3b216bd66c2923c7a256d4240ffa45031cecde0eee520b74f5	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_lwarmup_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_lwarmup_seed0/train_log.txt
187776	aededed6fefa9481ea6b4000ada3b7ce7635fa34aebd7c2ae3e0b48ea786f835	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_mix15_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_mix15_seed0/train_log.txt
187774	182023c4b709f6f1d469c374b6aae1f0e93a8c3533ba628b55981fabdbea24fe	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_split01_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_split01_seed0/train_log.txt
187845	52292bd6ee51351ee630fa46174fcf198bc36854a35249b256c0a30c9077ec4a	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_suppress04_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_suppress04_seed0/train_log.txt
187845	d9190cd86f2de33d75f3303bd106315c3c5c34b34811869180e2e7d83e379f04	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_suppress07_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp002_suppress07_seed0/train_log.txt
188040	81ddf502dc59229b4d7e002ca7e53969d1483a5af960c48bb30a0aa643387e24	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_K1_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_K1_seed0/train_log.txt
188043	ef952f259a627e0f7620a82b1596d370552116590398be759e89405e4aeae690	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_K5_seed0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_K5_seed0/train_log.txt
188036	524d0aea5f35bda515456401fb417c321763e4130fa53ed1c1bef5dcbf955c2e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_seed2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_seed2/train_log.txt
188036	72604cd8e52301bf31d0191b4de93b81061c568defb59a82c84fce2db8c4145e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_seed3/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp003_seed3/train_log.txt
188492	e20ea7cd7b188a03a5cb4b42070fea53c2379ecd8327a22b09a56938ec9f5324	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s0_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s0_w02/train_log.txt
188492	ac87386ec9e9123ec1a98a5c0ee5be8757fba0ee6ea1f2138c93a84af99e3361	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s1_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s1_w02/train_log.txt
188492	301e95d5a9360414e22a8a5a766c2e9580db7dabcdb80ebf1091aac0f059f2b2	/home/afr/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s2_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/occluded_posetrack/exp015_small_pt_s2_w02/train_log.txt
82392	5f18bf882cebb66dad60282d39f4e3841b896b404b80c555c82f24323e69dede	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s0_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s0_w02/train_log.txt
82392	3c0598f8003003b51b7955c599f60aa7a5ab1cc0034b2044dd3af673403dd704	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s1_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s1_w02/train_log.txt
82392	1ea53fc92ab11054a8187e10f5ec5747e429adb4969e0e7b7ef7ef9fee78b6cb	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s2_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_small_s2_w02/train_log.txt
82384	ab2a4d8910a5b37220622d9bdc2007a631e79bb9cd5e899fdae04468e214bd55	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s0/train_log.txt
82392	e5bd4ad5ac5a64d8a87a6b5c75cfc72a62f34f29eefd84eea820b1c41d019ff7	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s0_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s0_w02/train_log.txt
82392	4827c7443bd0e7e2f1736a81176df4ff8ee3ca166edd9edb5f0efe09544c8b54	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s1_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s1_w02/train_log.txt
82392	23b9929b4ce905b4890c292f41d4d7e9615a1969b2820797e73407a9cc14b679	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s2_w02/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp016_tiny_s2_w02/train_log.txt
83673	9346cd46fd4cb372587f16e4286649bb32919005975ec543bf5fdaae67e088bb	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s0/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s0/train_log.txt
83673	2133f1cd2ff54d7735750c7e688ced808c41dcc5ce82b9c5ab3e3384b7bee282	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s1/train_log.txt
83673	bf705aa56962b81438fe674125df9601d6708f7df7e458dee72c75e0be03d86c	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp028_ccs_s2/train_log.txt
83706	123dee5dcfd975eece9b5b7863d1cf3b84c4ceadfbe17a25c233798fa8b4c421	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_randcloth_s1/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp028_randcloth_s1/train_log.txt
83706	aa19913c35b6fcbed08afe5ce0788e3b8ed24c528a2d3c49e4d92b60264cb39d	/home/afr/reid-clean/SOLIDER-REID/log/prcc/exp028_randcloth_s2/train_log.txt	lab4090_unique/reid-clean/SOLIDER-REID/log/prcc/exp028_randcloth_s2/train_log.txt
237	a3863a246897d025f5e8e30895392ed5538de80f3adaff2193ee9990125bd838	/home/afr/reid-clean/assets/exp408-picrd-cache-v1/build.log	lab4090_unique/reid-clean/assets/exp408-picrd-cache-v1/build.log
761	e4b77d588bee5f92b900d1df7e0514280639660b5edc1778cb10af973567fb64	/home/afr/reid-clean/assets/exp408-picrd-cache-v2/build.log	lab4090_unique/reid-clean/assets/exp408-picrd-cache-v2/build.log
189548	ab460afcf0db18bf83db5a43e7cb5d5554ebd532da6ecb99469684a416a343cb	/home/afr/reid-clean/exp001h_seed0.log	lab4090_unique/reid-clean/exp001h_seed0.log
189552	f355fd43f8394c8f4cbace3ebd70b252bc8973dc037e4d47d37b2b594f7338e0	/home/afr/reid-clean/exp002_A2_seed0.log	lab4090_unique/reid-clean/exp002_A2_seed0.log
189565	2d4229a4aeef16e21020018b5828eb4b5ec444f83e86938c22b5a057b121d13b	/home/afr/reid-clean/exp002_A4lite_seed0.log	lab4090_unique/reid-clean/exp002_A4lite_seed0.log
189610	d64ce610f8dc1787f9e221096480156881b6df5eb8b9e96ed0c7b0f6cf39c537	/home/afr/reid-clean/exp002_detach_mix50_seed0.log	lab4090_unique/reid-clean/exp002_detach_mix50_seed0.log
189593	729fdb10523efc67665f89822a80d716afd3f3d28388ab365c9e7834288a724e	/home/afr/reid-clean/exp002_detach_seed2.log	lab4090_unique/reid-clean/exp002_detach_seed2.log
189597	3bff53c24f366b21f56c1f393c2491236846ae466fd3dc9cdb357b12b2c69de7	/home/afr/reid-clean/exp002_lwarmup_seed0.log	lab4090_unique/reid-clean/exp002_lwarmup_seed0.log
189570	0d8e21a4fed390e0a01ff1d82d0b2873e116025170e3b66f5c8a19dbb36d39b2	/home/afr/reid-clean/exp002_mix15_seed0.log	lab4090_unique/reid-clean/exp002_mix15_seed0.log
189568	d6374b5b58c3aaa62f509922aa9717575111e004dc339db948bb969726351d90	/home/afr/reid-clean/exp002_split01_seed0.log	lab4090_unique/reid-clean/exp002_split01_seed0.log
189639	f21b0fc6731c6e26ddba33482736d51158db2f971c1896029b2b088671ead0d1	/home/afr/reid-clean/exp002_suppress04_seed0.log	lab4090_unique/reid-clean/exp002_suppress04_seed0.log
