2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 09:27:59 transreid.train INFO: Epoch[7] Iter[120/227] Loss: 6.358, Acc: 0.027, Base Lr: 1.43e-04 | supcon: 4.126 id_global: 6.517 id_part: 4.126 tri_global: 1.331 tri_part: 0.728 str_token_norm: 93.462 str_num_parts: 6.000
2026-04-01 09:28:14 transreid.train INFO: Epoch[7] Iter[140/227] Loss: 6.354, Acc: 0.031, Base Lr: 1.43e-04 | supcon: 4.125 id_global: 6.515 id_part: 4.125 tri_global: 1.326 tri_part: 0.727 str_token_norm: 93.492 str_num_parts: 6.000
2026-04-01 09:28:29 transreid.train INFO: Epoch[7] Iter[160/227] Loss: 6.350, Acc: 0.032, Base Lr: 1.43e-04 | supcon: 4.124 id_global: 6.513 id_part: 4.124 tri_global: 1.322 tri_part: 0.727 str_token_norm: 93.537 str_num_parts: 6.000
2026-04-01 09:28:44 transreid.train INFO: Epoch[7] Iter[180/227] Loss: 6.347, Acc: 0.037, Base Lr: 1.43e-04 | supcon: 4.124 id_global: 6.511 id_part: 4.124 tri_global: 1.318 tri_part: 0.727 str_token_norm: 93.570 str_num_parts: 6.000
2026-04-01 09:28:58 transreid.train INFO: Epoch[7] Iter[200/227] Loss: 6.342, Acc: 0.044, Base Lr: 1.43e-04 | supcon: 4.123 id_global: 6.508 id_part: 4.123 tri_global: 1.312 tri_part: 0.727 str_token_norm: 93.593 str_num_parts: 6.000
2026-04-01 09:29:06 transreid.train INFO: Epoch 7 done. Time per epoch: 156.198[s] Speed: 86.5[samples/s] ETA: 4h54m
2026-04-01 09:29:22 transreid.train INFO: Epoch[8] Iter[20/227] Loss: 6.287, Acc: 0.050, Base Lr: 1.62e-04 | supcon: 4.105 id_global: 6.485 id_part: 4.105 tri_global: 1.224 tri_part: 0.720 str_token_norm: 93.914 str_num_parts: 6.000
2026-04-01 09:29:37 transreid.train INFO: Epoch[8] Iter[40/227] Loss: 6.297, Acc: 0.041, Base Lr: 1.62e-04 | supcon: 4.109 id_global: 6.493 id_part: 4.109 tri_global: 1.242 tri_part: 0.722 str_token_norm: 93.983 str_num_parts: 6.000
2026-04-01 09:29:52 transreid.train INFO: Epoch[8] Iter[60/227] Loss: 6.303, Acc: 0.035, Base Lr: 1.62e-04 | supcon: 4.111 id_global: 6.496 id_part: 4.111 tri_global: 1.252 tri_part: 0.724 str_token_norm: 94.009 str_num_parts: 6.000
2026-04-01 09:30:06 transreid.train INFO: Epoch[8] Iter[80/227] Loss: 6.297, Acc: 0.040, Base Lr: 1.62e-04 | supcon: 4.111 id_global: 6.493 id_part: 4.111 tri_global: 1.237 tri_part: 0.725 str_token_norm: 94.044 str_num_parts: 6.000
2026-04-01 09:30:21 transreid.train INFO: Epoch[8] Iter[100/227] Loss: 6.289, Acc: 0.038, Base Lr: 1.62e-04 | supcon: 4.110 id_global: 6.492 id_part: 4.110 tri_global: 1.223 tri_part: 0.724 str_token_norm: 94.023 str_num_parts: 6.000
2026-04-01 09:30:36 transreid.train INFO: Epoch[8] Iter[120/227] Loss: 6.286, Acc: 0.038, Base Lr: 1.62e-04 | supcon: 4.108 id_global: 6.490 id_part: 4.108 tri_global: 1.218 tri_part: 0.724 str_token_norm: 94.035 str_num_parts: 6.000
2026-04-01 09:30:50 transreid.train INFO: Epoch[8] Iter[140/227] Loss: 6.280, Acc: 0.041, Base Lr: 1.62e-04 | supcon: 4.106 id_global: 6.488 id_part: 4.106 tri_global: 1.207 tri_part: 0.724 str_token_norm: 94.044 str_num_parts: 6.000
2026-04-01 09:31:05 transreid.train INFO: Epoch[8] Iter[160/227] Loss: 6.276, Acc: 0.044, Base Lr: 1.62e-04 | supcon: 4.103 id_global: 6.485 id_part: 4.103 tri_global: 1.209 tri_part: 0.723 str_token_norm: 94.072 str_num_parts: 6.000
2026-04-01 09:31:20 transreid.train INFO: Epoch[8] Iter[180/227] Loss: 6.273, Acc: 0.054, Base Lr: 1.62e-04 | supcon: 4.100 id_global: 6.480 id_part: 4.100 tri_global: 1.210 tri_part: 0.722 str_token_norm: 94.096 str_num_parts: 6.000
2026-04-01 09:31:34 transreid.train INFO: Epoch[8] Iter[200/227] Loss: 6.265, Acc: 0.065, Base Lr: 1.62e-04 | supcon: 4.097 id_global: 6.475 id_part: 4.097 tri_global: 1.199 tri_part: 0.722 str_token_norm: 94.096 str_num_parts: 6.000
2026-04-01 09:31:43 transreid.train INFO: Epoch 8 done. Time per epoch: 156.156[s] Speed: 86.5[samples/s] ETA: 4h51m
2026-04-01 09:31:58 transreid.train INFO: Epoch[9] Iter[20/227] Loss: 6.218, Acc: 0.043, Base Lr: 1.82e-04 | supcon: 4.057 id_global: 6.464 id_part: 4.057 tri_global: 1.140 tri_part: 0.718 str_token_norm: 94.378 str_num_parts: 6.000
2026-04-01 09:32:13 transreid.train INFO: Epoch[9] Iter[40/227] Loss: 6.198, Acc: 0.048, Base Lr: 1.82e-04 | supcon: 4.057 id_global: 6.458 id_part: 4.057 tri_global: 1.097 tri_part: 0.717 str_token_norm: 94.285 str_num_parts: 6.000
2026-04-01 09:32:28 transreid.train INFO: Epoch[9] Iter[60/227] Loss: 6.191, Acc: 0.045, Base Lr: 1.82e-04 | supcon: 4.053 id_global: 6.455 id_part: 4.053 tri_global: 1.094 tri_part: 0.717 str_token_norm: 94.270 str_num_parts: 6.000
2026-04-01 09:32:42 transreid.train INFO: Epoch[9] Iter[80/227] Loss: 6.186, Acc: 0.052, Base Lr: 1.82e-04 | supcon: 4.048 id_global: 6.453 id_part: 4.048 tri_global: 1.093 tri_part: 0.717 str_token_norm: 94.305 str_num_parts: 6.000
2026-04-01 09:32:57 transreid.train INFO: Epoch[9] Iter[100/227] Loss: 6.175, Acc: 0.056, Base Lr: 1.82e-04 | supcon: 4.045 id_global: 6.450 id_part: 4.045 tri_global: 1.075 tri_part: 0.717 str_token_norm: 94.278 str_num_parts: 6.000
2026-04-01 09:33:12 transreid.train INFO: Epoch[9] Iter[120/227] Loss: 6.161, Acc: 0.061, Base Lr: 1.82e-04 | supcon: 4.038 id_global: 6.446 id_part: 4.038 tri_global: 1.060 tri_part: 0.716 str_token_norm: 94.267 str_num_parts: 6.000
2026-04-01 09:33:27 transreid.train INFO: Epoch[9] Iter[140/227] Loss: 6.157, Acc: 0.066, Base Lr: 1.82e-04 | supcon: 4.035 id_global: 6.443 id_part: 4.035 tri_global: 1.057 tri_part: 0.716 str_token_norm: 94.262 str_num_parts: 6.000
2026-04-01 09:33:41 transreid.train INFO: Epoch[9] Iter[160/227] Loss: 6.145, Acc: 0.073, Base Lr: 1.82e-04 | supcon: 4.030 id_global: 6.438 id_part: 4.030 tri_global: 1.042 tri_part: 0.715 str_token_norm: 94.250 str_num_parts: 6.000
2026-04-01 09:33:56 transreid.train INFO: Epoch[9] Iter[180/227] Loss: 6.136, Acc: 0.081, Base Lr: 1.82e-04 | supcon: 4.026 id_global: 6.432 id_part: 4.026 tri_global: 1.037 tri_part: 0.715 str_token_norm: 94.256 str_num_parts: 6.000
2026-04-01 09:34:11 transreid.train INFO: Epoch[9] Iter[200/227] Loss: 6.123, Acc: 0.099, Base Lr: 1.82e-04 | supcon: 4.022 id_global: 6.422 id_part: 4.022 tri_global: 1.026 tri_part: 0.715 str_token_norm: 94.230 str_num_parts: 6.000
2026-04-01 09:34:19 transreid.train INFO: Epoch 9 done. Time per epoch: 156.340[s] Speed: 86.4[samples/s] ETA: 4h49m
2026-04-01 09:34:35 transreid.train INFO: Epoch[10] Iter[20/227] Loss: 6.050, Acc: 0.087, Base Lr: 2.02e-04 | supcon: 3.970 id_global: 6.406 id_part: 3.970 tri_global: 0.922 tri_part: 0.711 str_token_norm: 94.054 str_num_parts: 6.000
2026-04-01 09:34:49 transreid.train INFO: Epoch[10] Iter[40/227] Loss: 6.029, Acc: 0.075, Base Lr: 2.02e-04 | supcon: 3.962 id_global: 6.406 id_part: 3.962 tri_global: 0.892 tri_part: 0.711 str_token_norm: 94.034 str_num_parts: 6.000
2026-04-01 09:35:04 transreid.train INFO: Epoch[10] Iter[60/227] Loss: 6.016, Acc: 0.076, Base Lr: 2.02e-04 | supcon: 3.959 id_global: 6.400 id_part: 3.959 tri_global: 0.867 tri_part: 0.711 str_token_norm: 93.924 str_num_parts: 6.000
2026-04-01 09:35:19 transreid.train INFO: Epoch[10] Iter[80/227] Loss: 6.020, Acc: 0.077, Base Lr: 2.02e-04 | supcon: 3.959 id_global: 6.397 id_part: 3.959 tri_global: 0.883 tri_part: 0.711 str_token_norm: 93.871 str_num_parts: 6.000
2026-04-01 09:35:33 transreid.train INFO: Epoch[10] Iter[100/227] Loss: 6.011, Acc: 0.078, Base Lr: 2.02e-04 | supcon: 3.955 id_global: 6.391 id_part: 3.955 tri_global: 0.879 tri_part: 0.711 str_token_norm: 93.858 str_num_parts: 6.000
2026-04-01 09:35:48 transreid.train INFO: Epoch[10] Iter[120/227] Loss: 6.001, Acc: 0.083, Base Lr: 2.02e-04 | supcon: 3.948 id_global: 6.384 id_part: 3.948 tri_global: 0.870 tri_part: 0.711 str_token_norm: 93.844 str_num_parts: 6.000
2026-04-01 09:36:03 transreid.train INFO: Epoch[10] Iter[140/227] Loss: 5.987, Acc: 0.095, Base Lr: 2.02e-04 | supcon: 3.943 id_global: 6.376 id_part: 3.943 tri_global: 0.853 tri_part: 0.711 str_token_norm: 93.807 str_num_parts: 6.000
2026-04-01 09:36:18 transreid.train INFO: Epoch[10] Iter[160/227] Loss: 5.982, Acc: 0.101, Base Lr: 2.02e-04 | supcon: 3.942 id_global: 6.370 id_part: 3.942 tri_global: 0.854 tri_part: 0.711 str_token_norm: 93.752 str_num_parts: 6.000
2026-04-01 09:36:32 transreid.train INFO: Epoch[10] Iter[180/227] Loss: 5.968, Acc: 0.118, Base Lr: 2.02e-04 | supcon: 3.935 id_global: 6.359 id_part: 3.935 tri_global: 0.842 tri_part: 0.711 str_token_norm: 93.712 str_num_parts: 6.000
2026-04-01 09:36:47 transreid.train INFO: Epoch[10] Iter[200/227] Loss: 5.956, Acc: 0.142, Base Lr: 2.02e-04 | supcon: 3.933 id_global: 6.342 id_part: 3.933 tri_global: 0.840 tri_part: 0.711 str_token_norm: 93.644 str_num_parts: 6.000
2026-04-01 09:36:56 transreid.train INFO: Epoch 10 done. Time per epoch: 157.009[s] Speed: 86.4[samples/s] ETA: 4h47m
2026-04-01 09:37:41 transreid.train INFO: Validation Results - Epoch: 10
2026-04-01 09:37:41 transreid.train INFO: mAP: 30.2%
2026-04-01 09:37:41 transreid.train INFO: CMC curve, Rank-1  :43.7%
2026-04-01 09:37:41 transreid.train INFO: CMC curve, Rank-5  :58.6%
2026-04-01 09:37:41 transreid.train INFO: CMC curve, Rank-10 :64.2%
2026-04-01 09:37:57 transreid.train INFO: Epoch[11] Iter[20/227] Loss: 5.917, Acc: 0.080, Base Lr: 2.22e-04 | supcon: 3.903 id_global: 6.325 id_part: 3.903 tri_global: 0.844 tri_part: 0.711 str_token_norm: 93.000 str_num_parts: 6.000
2026-04-01 09:38:12 transreid.train INFO: Epoch[11] Iter[40/227] Loss: 5.888, Acc: 0.090, Base Lr: 2.22e-04 | supcon: 3.894 id_global: 6.315 id_part: 3.894 tri_global: 0.806 tri_part: 0.710 str_token_norm: 92.827 str_num_parts: 6.000
2026-04-01 09:38:27 transreid.train INFO: Epoch[11] Iter[60/227] Loss: 5.884, Acc: 0.095, Base Lr: 2.22e-04 | supcon: 3.896 id_global: 6.306 id_part: 3.896 tri_global: 0.808 tri_part: 0.710 str_token_norm: 92.681 str_num_parts: 6.000
2026-04-01 09:38:41 transreid.train INFO: Epoch[11] Iter[80/227] Loss: 5.870, Acc: 0.100, Base Lr: 2.22e-04 | supcon: 3.890 id_global: 6.299 id_part: 3.890 tri_global: 0.785 tri_part: 0.710 str_token_norm: 92.641 str_num_parts: 6.000
2026-04-01 09:38:56 transreid.train INFO: Epoch[11] Iter[100/227] Loss: 5.867, Acc: 0.110, Base Lr: 2.22e-04 | supcon: 3.891 id_global: 6.289 id_part: 3.891 tri_global: 0.789 tri_part: 0.710 str_token_norm: 92.548 str_num_parts: 6.000
2026-04-01 09:39:11 transreid.train INFO: Epoch[11] Iter[120/227] Loss: 5.854, Acc: 0.114, Base Lr: 2.22e-04 | supcon: 3.883 id_global: 6.282 id_part: 3.883 tri_global: 0.772 tri_part: 0.710 str_token_norm: 92.496 str_num_parts: 6.000
2026-04-01 09:39:26 transreid.train INFO: Epoch[11] Iter[140/227] Loss: 5.842, Acc: 0.117, Base Lr: 2.22e-04 | supcon: 3.877 id_global: 6.273 id_part: 3.877 tri_global: 0.757 tri_part: 0.710 str_token_norm: 92.439 str_num_parts: 6.000
2026-04-01 09:39:40 transreid.train INFO: Epoch[11] Iter[160/227] Loss: 5.829, Acc: 0.121, Base Lr: 2.22e-04 | supcon: 3.868 id_global: 6.265 id_part: 3.868 tri_global: 0.745 tri_part: 0.710 str_token_norm: 92.380 str_num_parts: 6.000
2026-04-01 09:39:55 transreid.train INFO: Epoch[11] Iter[180/227] Loss: 5.826, Acc: 0.133, Base Lr: 2.22e-04 | supcon: 3.867 id_global: 6.253 id_part: 3.867 tri_global: 0.750 tri_part: 0.710 str_token_norm: 92.275 str_num_parts: 6.000
2026-04-01 09:40:10 transreid.train INFO: Epoch[11] Iter[200/227] Loss: 5.808, Acc: 0.156, Base Lr: 2.22e-04 | supcon: 3.862 id_global: 6.231 id_part: 3.862 tri_global: 0.741 tri_part: 0.710 str_token_norm: 92.188 str_num_parts: 6.000
2026-04-01 09:40:19 transreid.train INFO: Epoch 11 done. Time per epoch: 157.898[s] Speed: 86.3[samples/s] ETA: 4h46m
2026-04-01 09:40:35 transreid.train INFO: Epoch[12] Iter[20/227] Loss: 5.771, Acc: 0.087, Base Lr: 2.42e-04 | supcon: 3.837 id_global: 6.211 id_part: 3.837 tri_global: 0.704 tri_part: 0.710 str_token_norm: 91.241 str_num_parts: 6.000
2026-04-01 09:40:50 transreid.train INFO: Epoch[12] Iter[40/227] Loss: 5.768, Acc: 0.090, Base Lr: 2.42e-04 | supcon: 3.834 id_global: 6.208 id_part: 3.834 tri_global: 0.691 tri_part: 0.710 str_token_norm: 91.014 str_num_parts: 6.000
2026-04-01 09:41:05 transreid.train INFO: Epoch[12] Iter[60/227] Loss: 5.768, Acc: 0.091, Base Lr: 2.42e-04 | supcon: 3.836 id_global: 6.204 id_part: 3.836 tri_global: 0.701 tri_part: 0.710 str_token_norm: 90.894 str_num_parts: 6.000
2026-04-01 09:41:19 transreid.train INFO: Epoch[12] Iter[80/227] Loss: 5.748, Acc: 0.097, Base Lr: 2.42e-04 | supcon: 3.824 id_global: 6.199 id_part: 3.824 tri_global: 0.684 tri_part: 0.710 str_token_norm: 90.723 str_num_parts: 6.000
2026-04-01 09:41:34 transreid.train INFO: Epoch[12] Iter[100/227] Loss: 5.737, Acc: 0.102, Base Lr: 2.42e-04 | supcon: 3.818 id_global: 6.190 id_part: 3.818 tri_global: 0.676 tri_part: 0.710 str_token_norm: 90.601 str_num_parts: 6.000
2026-04-01 09:41:49 transreid.train INFO: Epoch[12] Iter[120/227] Loss: 5.732, Acc: 0.110, Base Lr: 2.42e-04 | supcon: 3.818 id_global: 6.178 id_part: 3.818 tri_global: 0.677 tri_part: 0.710 str_token_norm: 90.434 str_num_parts: 6.000
2026-04-01 09:42:04 transreid.train INFO: Epoch[12] Iter[140/227] Loss: 5.720, Acc: 0.113, Base Lr: 2.42e-04 | supcon: 3.814 id_global: 6.169 id_part: 3.814 tri_global: 0.665 tri_part: 0.710 str_token_norm: 90.285 str_num_parts: 6.000
2026-04-01 09:42:18 transreid.train INFO: Epoch[12] Iter[160/227] Loss: 5.703, Acc: 0.122, Base Lr: 2.42e-04 | supcon: 3.808 id_global: 6.155 id_part: 3.808 tri_global: 0.656 tri_part: 0.710 str_token_norm: 90.127 str_num_parts: 6.000
2026-04-01 09:42:33 transreid.train INFO: Epoch[12] Iter[180/227] Loss: 5.691, Acc: 0.135, Base Lr: 2.42e-04 | supcon: 3.804 id_global: 6.136 id_part: 3.804 tri_global: 0.652 tri_part: 0.710 str_token_norm: 90.005 str_num_parts: 6.000
2026-04-01 09:42:48 transreid.train INFO: Epoch[12] Iter[200/227] Loss: 5.675, Acc: 0.160, Base Lr: 2.42e-04 | supcon: 3.802 id_global: 6.106 id_part: 3.802 tri_global: 0.648 tri_part: 0.710 str_token_norm: 89.849 str_num_parts: 6.000
2026-04-01 09:42:56 transreid.train INFO: Epoch 12 done. Time per epoch: 156.582[s] Speed: 86.2[samples/s] ETA: 4h41m
2026-04-01 09:43:12 transreid.train INFO: Epoch[13] Iter[20/227] Loss: 5.698, Acc: 0.073, Base Lr: 2.61e-04 | supcon: 3.801 id_global: 6.138 id_part: 3.801 tri_global: 0.674 tri_part: 0.711 str_token_norm: 88.395 str_num_parts: 6.000
2026-04-01 09:43:26 transreid.train INFO: Epoch[13] Iter[40/227] Loss: 5.642, Acc: 0.085, Base Lr: 2.61e-04 | supcon: 3.763 id_global: 6.115 id_part: 3.763 tri_global: 0.613 tri_part: 0.710 str_token_norm: 88.260 str_num_parts: 6.000
2026-04-01 09:43:41 transreid.train INFO: Epoch[13] Iter[60/227] Loss: 5.617, Acc: 0.092, Base Lr: 2.61e-04 | supcon: 3.745 id_global: 6.098 id_part: 3.745 tri_global: 0.585 tri_part: 0.710 str_token_norm: 88.076 str_num_parts: 6.000
2026-04-01 09:43:56 transreid.train INFO: Epoch[13] Iter[80/227] Loss: 5.603, Acc: 0.106, Base Lr: 2.61e-04 | supcon: 3.744 id_global: 6.076 id_part: 3.744 tri_global: 0.576 tri_part: 0.710 str_token_norm: 87.838 str_num_parts: 6.000
2026-04-01 09:44:10 transreid.train INFO: Epoch[13] Iter[100/227] Loss: 5.591, Acc: 0.108, Base Lr: 2.61e-04 | supcon: 3.735 id_global: 6.063 id_part: 3.735 tri_global: 0.580 tri_part: 0.710 str_token_norm: 87.624 str_num_parts: 6.000
2026-04-01 09:44:25 transreid.train INFO: Epoch[13] Iter[120/227] Loss: 5.579, Acc: 0.111, Base Lr: 2.61e-04 | supcon: 3.727 id_global: 6.052 id_part: 3.727 tri_global: 0.578 tri_part: 0.710 str_token_norm: 87.442 str_num_parts: 6.000
2026-04-01 09:44:40 transreid.train INFO: Epoch[13] Iter[140/227] Loss: 5.581, Acc: 0.122, Base Lr: 2.61e-04 | supcon: 3.736 id_global: 6.036 id_part: 3.736 tri_global: 0.590 tri_part: 0.711 str_token_norm: 87.235 str_num_parts: 6.000
2026-04-01 09:44:55 transreid.train INFO: Epoch[13] Iter[160/227] Loss: 5.565, Acc: 0.131, Base Lr: 2.61e-04 | supcon: 3.728 id_global: 6.019 id_part: 3.728 tri_global: 0.585 tri_part: 0.710 str_token_norm: 87.069 str_num_parts: 6.000
2026-04-01 09:45:09 transreid.train INFO: Epoch[13] Iter[180/227] Loss: 5.550, Acc: 0.145, Base Lr: 2.61e-04 | supcon: 3.724 id_global: 5.997 id_part: 3.724 tri_global: 0.582 tri_part: 0.710 str_token_norm: 86.887 str_num_parts: 6.000
2026-04-01 09:45:24 transreid.train INFO: Epoch[13] Iter[200/227] Loss: 5.529, Acc: 0.167, Base Lr: 2.61e-04 | supcon: 3.719 id_global: 5.960 id_part: 3.719 tri_global: 0.584 tri_part: 0.710 str_token_norm: 86.699 str_num_parts: 6.000
2026-04-01 09:45:34 transreid.train INFO: Epoch 13 done. Time per epoch: 157.839[s] Speed: 86.4[samples/s] ETA: 4h41m
2026-04-01 09:45:49 transreid.train INFO: Epoch[14] Iter[20/227] Loss: 5.534, Acc: 0.085, Base Lr: 2.81e-04 | supcon: 3.716 id_global: 5.992 id_part: 3.716 tri_global: 0.579 tri_part: 0.709 str_token_norm: 84.328 str_num_parts: 6.000
2026-04-01 09:46:04 transreid.train INFO: Epoch[14] Iter[40/227] Loss: 5.515, Acc: 0.093, Base Lr: 2.81e-04 | supcon: 3.708 id_global: 5.966 id_part: 3.708 tri_global: 0.568 tri_part: 0.709 str_token_norm: 84.118 str_num_parts: 6.000
2026-04-01 09:46:19 transreid.train INFO: Epoch[14] Iter[60/227] Loss: 5.500, Acc: 0.095, Base Lr: 2.81e-04 | supcon: 3.695 id_global: 5.955 id_part: 3.695 tri_global: 0.562 tri_part: 0.710 str_token_norm: 83.911 str_num_parts: 6.000
2026-04-01 09:46:34 transreid.train INFO: Epoch[14] Iter[80/227] Loss: 5.488, Acc: 0.108, Base Lr: 2.81e-04 | supcon: 3.693 id_global: 5.933 id_part: 3.693 tri_global: 0.561 tri_part: 0.710 str_token_norm: 83.751 str_num_parts: 6.000
2026-04-01 09:46:48 transreid.train INFO: Epoch[14] Iter[100/227] Loss: 5.475, Acc: 0.108, Base Lr: 2.81e-04 | supcon: 3.677 id_global: 5.928 id_part: 3.677 tri_global: 0.557 tri_part: 0.710 str_token_norm: 83.580 str_num_parts: 6.000
2026-04-01 09:47:03 transreid.train INFO: Epoch[14] Iter[120/227] Loss: 5.467, Acc: 0.108, Base Lr: 2.81e-04 | supcon: 3.671 id_global: 5.917 id_part: 3.671 tri_global: 0.559 tri_part: 0.710 str_token_norm: 83.344 str_num_parts: 6.000
2026-04-01 09:47:18 transreid.train INFO: Epoch[14] Iter[140/227] Loss: 5.451, Acc: 0.120, Base Lr: 2.81e-04 | supcon: 3.661 id_global: 5.897 id_part: 3.661 tri_global: 0.551 tri_part: 0.710 str_token_norm: 83.110 str_num_parts: 6.000
2026-04-01 09:47:33 transreid.train INFO: Epoch[14] Iter[160/227] Loss: 5.439, Acc: 0.129, Base Lr: 2.81e-04 | supcon: 3.657 id_global: 5.882 id_part: 3.657 tri_global: 0.548 tri_part: 0.710 str_token_norm: 82.856 str_num_parts: 6.000
2026-04-01 09:47:47 transreid.train INFO: Epoch[14] Iter[180/227] Loss: 5.423, Acc: 0.144, Base Lr: 2.81e-04 | supcon: 3.654 id_global: 5.852 id_part: 3.654 tri_global: 0.544 tri_part: 0.710 str_token_norm: 82.618 str_num_parts: 6.000
2026-04-01 09:48:02 transreid.train INFO: Epoch[14] Iter[200/227] Loss: 5.385, Acc: 0.172, Base Lr: 2.81e-04 | supcon: 3.643 id_global: 5.799 id_part: 3.643 tri_global: 0.532 tri_part: 0.710 str_token_norm: 82.383 str_num_parts: 6.000
2026-04-01 09:48:11 transreid.train INFO: Epoch 14 done. Time per epoch: 157.154[s] Speed: 86.3[samples/s] ETA: 4h37m
2026-04-01 09:48:27 transreid.train INFO: Epoch[15] Iter[20/227] Loss: 5.378, Acc: 0.084, Base Lr: 3.01e-04 | supcon: 3.625 id_global: 5.827 id_part: 3.625 tri_global: 0.493 tri_part: 0.707 str_token_norm: 79.269 str_num_parts: 6.000
2026-04-01 09:48:41 transreid.train INFO: Epoch[15] Iter[40/227] Loss: 5.366, Acc: 0.090, Base Lr: 3.01e-04 | supcon: 3.596 id_global: 5.812 id_part: 3.596 tri_global: 0.507 tri_part: 0.709 str_token_norm: 78.911 str_num_parts: 6.000
2026-04-01 09:48:56 transreid.train INFO: Epoch[15] Iter[60/227] Loss: 5.347, Acc: 0.100, Base Lr: 3.01e-04 | supcon: 3.585 id_global: 5.794 id_part: 3.585 tri_global: 0.499 tri_part: 0.709 str_token_norm: 78.609 str_num_parts: 6.000
2026-04-01 09:49:11 transreid.train INFO: Epoch[15] Iter[80/227] Loss: 5.322, Acc: 0.098, Base Lr: 3.01e-04 | supcon: 3.559 id_global: 5.785 id_part: 3.559 tri_global: 0.493 tri_part: 0.709 str_token_norm: 78.414 str_num_parts: 6.000
2026-04-01 09:49:26 transreid.train INFO: Epoch[15] Iter[100/227] Loss: 5.295, Acc: 0.104, Base Lr: 3.01e-04 | supcon: 3.538 id_global: 5.764 id_part: 3.538 tri_global: 0.478 tri_part: 0.709 str_token_norm: 78.111 str_num_parts: 6.000
2026-04-01 09:49:40 transreid.train INFO: Epoch[15] Iter[120/227] Loss: 5.289, Acc: 0.112, Base Lr: 3.01e-04 | supcon: 3.539 id_global: 5.743 id_part: 3.539 tri_global: 0.482 tri_part: 0.709 str_token_norm: 77.701 str_num_parts: 6.000
2026-04-01 09:49:55 transreid.train INFO: Epoch[15] Iter[140/227] Loss: 5.283, Acc: 0.123, Base Lr: 3.01e-04 | supcon: 3.541 id_global: 5.722 id_part: 3.541 tri_global: 0.492 tri_part: 0.709 str_token_norm: 77.328 str_num_parts: 6.000
2026-04-01 09:50:10 transreid.train INFO: Epoch[15] Iter[160/227] Loss: 5.273, Acc: 0.127, Base Lr: 3.01e-04 | supcon: 3.534 id_global: 5.704 id_part: 3.534 tri_global: 0.492 tri_part: 0.709 str_token_norm: 76.999 str_num_parts: 6.000
2026-04-01 09:50:24 transreid.train INFO: Epoch[15] Iter[180/227] Loss: 5.248, Acc: 0.143, Base Lr: 3.01e-04 | supcon: 3.527 id_global: 5.665 id_part: 3.527 tri_global: 0.487 tri_part: 0.709 str_token_norm: 76.640 str_num_parts: 6.000
2026-04-01 09:50:39 transreid.train INFO: Epoch[15] Iter[200/227] Loss: 5.213, Acc: 0.167, Base Lr: 3.01e-04 | supcon: 3.517 id_global: 5.607 id_part: 3.517 tri_global: 0.487 tri_part: 0.709 str_token_norm: 76.287 str_num_parts: 6.000
2026-04-01 09:50:48 transreid.train INFO: Epoch 15 done. Time per epoch: 157.125[s] Speed: 86.4[samples/s] ETA: 4h34m
2026-04-01 09:51:04 transreid.train INFO: Epoch[16] Iter[20/227] Loss: 5.164, Acc: 0.110, Base Lr: 3.21e-04 | supcon: 3.453 id_global: 5.635 id_part: 3.453 tri_global: 0.450 tri_part: 0.710 str_token_norm: 71.593 str_num_parts: 6.000
2026-04-01 09:51:19 transreid.train INFO: Epoch[16] Iter[40/227] Loss: 5.162, Acc: 0.111, Base Lr: 3.21e-04 | supcon: 3.441 id_global: 5.630 id_part: 3.441 tri_global: 0.447 tri_part: 0.711 str_token_norm: 71.109 str_num_parts: 6.000
2026-04-01 09:51:33 transreid.train INFO: Epoch[16] Iter[60/227] Loss: 5.159, Acc: 0.111, Base Lr: 3.21e-04 | supcon: 3.424 id_global: 5.622 id_part: 3.424 tri_global: 0.466 tri_part: 0.711 str_token_norm: 70.672 str_num_parts: 6.000
2026-04-01 09:51:48 transreid.train INFO: Epoch[16] Iter[80/227] Loss: 5.146, Acc: 0.115, Base Lr: 3.21e-04 | supcon: 3.418 id_global: 5.605 id_part: 3.418 tri_global: 0.456 tri_part: 0.710 str_token_norm: 70.185 str_num_parts: 6.000
2026-04-01 09:52:03 transreid.train INFO: Epoch[16] Iter[100/227] Loss: 5.128, Acc: 0.119, Base Lr: 3.21e-04 | supcon: 3.393 id_global: 5.590 id_part: 3.393 tri_global: 0.454 tri_part: 0.710 str_token_norm: 69.760 str_num_parts: 6.000
2026-04-01 09:52:17 transreid.train INFO: Epoch[16] Iter[120/227] Loss: 5.113, Acc: 0.124, Base Lr: 3.21e-04 | supcon: 3.383 id_global: 5.573 id_part: 3.383 tri_global: 0.453 tri_part: 0.711 str_token_norm: 69.273 str_num_parts: 6.000
2026-04-01 09:52:32 transreid.train INFO: Epoch[16] Iter[140/227] Loss: 5.090, Acc: 0.126, Base Lr: 3.21e-04 | supcon: 3.363 id_global: 5.548 id_part: 3.363 tri_global: 0.447 tri_part: 0.711 str_token_norm: 68.762 str_num_parts: 6.000
